新农村（黑龙江）,75
中国误诊学杂志,1
短篇小说（原创版）,1
北京师范大学,2
光明中医,1
中国保健食品,1
医药与保健,1
语文学刊：高等教育版,1
广州中医药大学,7
华南师范大学,1
陕西中医,4
北京交通大学,1
中国临床康复,6
湖北中医药大学,1
中国科学技术大学,2
广东微量元素科学,1
芒种,1
北京中医药大学,3
湖北中医杂志,1
实用中医药杂志,2
中国中医科学院,11
生殖与避孕,2
中医药学报,1
家畜の管理,1
郧阳师范高等专科学校学报,1
甘肃科技,2
中国农业科技导报,1
河北渔业,3
哈尔滨医科大学,4
东北林业大学,19
现代预防医学,1
中国科学院大学;中国科学院研究生院,5
上海海洋大学,9
第十二届全国鸟类学术研讨会暨第十届海峡两岸鸟类学术研讨会,1
大连医科大学,8
环境与职业医学,2
中国病理生理杂志,3
癌变·畸变·突变,2
宁夏医科大学学报,1
健康博览,1
畜牧业环境,8
第三军医大学学报,6
辽宁农业职业技术学院学报,1
天津大学,1
合肥工业大学,1
南京中医药大学,4
第二届全国环境与职业医学研究生学术研讨会,1
中国毒理学会第五次全国学术大会,1
第十三届(2016)中国羊业发展大会,2
写真地理,4
邯郸农业高等专科学校学报,1
河北农业大学学报,1
江苏农业学报,3
河南省畜牧兽医学会第八届会员代表大会暨2013年学术研讨会,2
第十一次全国畜禽遗传标记研讨会,2
河南诊断与治疗杂志,1
华章,1
中华男科学杂志,3
南京大学,7
中国计划生育学杂志,2
微循环学杂志,2
第四军医大学学报,6
实用中医内科杂志,1
中国民间疗法,2
中国水产科学,3
中国中医药科技,1
汕头大学,1
家畜繁殖学雑誌,20
日本繁殖生物学会　講演要旨集,64
新疆医科大学学报,1
中国预防兽医学报,1
宁波农业科技,2
渔业科学进展,3
山西医科大学,7
猪业科学,5
陕西师范大学学报（自然科学版）,1
南方医科大学;第一军医大学,2
农业知识(百姓新生活),1
云南农业大学学报（自然科学）,3
新疆农业大学学报,2
中医研究,2
第三军医大学,9
第十一次全国家禽学术讨论会,1
首届全国中西医结合男科论坛——第二次全国男科青年学术会议暨2012上海市中西医结合学会、中医药学会泌尿男科学术年会,1
第六届“全国石斑鱼类繁育与养殖产业化”论坛,2
第九次全国中西医结合男科学术大会,1
中华中医药学会第十四次男科学术大会,1
环境昆虫学报,1
日本毒性学会学術年会,3
中华男科学,1
南京林业大学,1
海洋与湖沼,1
中国畜牧兽医学会第十二次全国动物遗传育种学术讨论会,5
第六届全国低温生物医学及器械学术大会,2
安徽农业大学学报,2
Journal of Reproduction and Development,18
The Journal of Reproduction and Development,5
福建医科大学,4
广州医科大学;广州医学院,3
日本獣医師会雑誌,33
广州医学院学报,2
南京医科大学,4
成都医学院学报,2
实用医院临床杂志,2
中国组织工程研究与临床康复,17
第十六届中国农业园区研讨会,1
中国食品卫生杂志,3
卫生研究,2
中国生态农业学报,1
农产品市场周刊,3
山西农业大学学报（自然科学版）,1
吉林省畜牧兽医学会2003学术年会,1
中国畜牧兽医学会兽医影像技术学分会第九次学术研讨会,1
日本獸醫學雜誌(The Japanese Journal of Veterinary Science),3
獣医畜産新報,1
産業動物臨床医学雑誌,5
日本家畜管理研究会誌,2
中国食物与营养,1
现代农业研究,1
中国实用妇科与产科杂志,5
日本畜産学会報,13
重庆医学,2
天津医科大学,3
中国初级卫生保健,1
重庆医科大学,14
吉林大学,1
当代医学,1
遵义医学院,3
中国农业科学院;中国农业科学研究院,3
健康之家,1
魚類学雑誌,1
人民军医,1
中国综合临床,1
中国妇幼保健,10
检验医学与临床,2
人人健康,1
黑龙江医药科学,1
中国煤炭工业医学杂志,2
社区卫生保健,1
微量元素与健康研究,1
广西中医药,1
中国中医药咨讯,1
现代妇产科进展,1
中华妇幼临床医学杂志（电子版）,1
中华流行病学杂志,1
临床医药实践,1
南昌大学学报（医学版）,1
临床医学,1
解放军医学杂志,3
曲阜师范大学,1
中国当代儿科杂志,1
湖南中医杂志,2
当代护士（上旬刊）,1
中国优生优育,1
中华全科医师杂志,1
华北国防医药,1
医学信息,1
新中医,1
中国保健营养（中旬刊）,1
安徽医科大学,3
中国中医基础医学杂志,1
糖尿病天地·临床（下旬）,1
中国现代医生,1
南方医科大学学报,2
继续医学教育,1
中华妇产科杂志,3
中国学校卫生,1
新生儿科杂志,1
上海医科大学学报,1
江苏医药,2
中国药房,2
中华普通外科杂志,1
中国儿童保健杂志,1
解放军健康,1
复旦大学,3
实用预防医学,1
中国疾病预防控制中心;中国预防医学科学院,1
健康必读,2
中国实用护理杂志,1
放射免疫学杂志,1
重庆医科大学学报,1
国际医药卫生导报,1
山东医药,4
临床合理用药杂志,1
糖尿病新世界,1
母子健康,1
广州医科大学,1
中华实验外科杂志,4
中华围产医学杂志,2
徐州医学院学报,1
国际妇产科学杂志,1
中国医学创新,1
开卷有益（求医问药）,1
中国新生儿科杂志,1
成都中医药大学,3
第六届全国生殖免疫学大会暨学术交流会,2
中华全科医学,1
宁夏医科大学,2
2007年大连国际色谱学术报告会,1
实用肝脏病杂志,1
中华预防医学杂志,1
第四届药物毒理学年会,1
北京大学学报（医学版）,1
中南大学,6
中国营养学会第七届理事会青年工作委员会第一次学术交流会议,1
中华临床医师杂志（电子版）,1
中华健康管理学杂志,1
中华中医药学会第15次全国中医妇科学术年会,1
哈尔滨医科大学学报,1
扬州大学学报(农业与生命科学版),1
延边大学农学学报,2
皖南医学院学报,1
中国医药导报,2
中国家禽,3
齐鲁渔业,3
中国实验动物学报,2
北京协和医学院;中国医学科学院;清华大学医学部;中国协和医科大学,1
第七届中国青年农业科学学术年会,1
山东家禽,5
中国科学院海洋研究所,3
第五届“全国石斑鱼类繁育与养殖产业化”论坛,2
第七届全国石斑鱼类繁育与养殖产业化论坛,2
粮油食品科技,2
南方农机,2
南方农业学报,2
潍坊学院学报,1
农业网络信息,1
大众科技,1
中国应用生理学杂志,2
农村成人教育,1
山西农业大学学报(自然科学版),2
生物数学学报,1
中国兽医寄生虫病,2
中国检验检疫,1
食品科技,1
天津理工大学,1
中国粮油学报,1
山地农业生物学报,2
塔里木大学学报,6
中国畜牧兽医学会小动物医学分会第四次学术研讨会暨中国畜牧兽医学会兽医外科学分会第十六次学术研讨会,3
上海市畜牧兽医学会2011年学术年会,1
全国低温生物学座谈会,2
广西大学学报(自然科学版),2
中国畜牧兽医学会兽医影像技术学分会第十五次学术研讨会,1
第七届中国畜牧科技论坛,2
日本草地学会誌,2
日本家畜臨床学会誌,2
Japanese Journal of Equine Science,1
湖北农学院学报,1
日本家畜管理学会誌,1
河南科技学院学报（自然科学版）,1
日本家畜管理学会誌・応用動物行動学会誌,1
地理空間,1
江西农业,1
农业工程,1
上海农业学报,2
科技信息,3
獣医疫学雑誌,1
常德职业技术学院学报,1
青岛理工大学;青岛建筑工程学院,2
村委主任,1
热带农业科学,3
寄生虫病与感染性疾病,1
中国花卉盆景,1
林业科学研究,2
国外畜牧学-猪与禽,2
中国林副特产,1
浙江农林大学学报,3
北京林业大学,12
应用基础与工程科学学报,1
河北师范大学,1
中国地质科学院,1
重庆大学,1
中国热带医学,1
脱贫与致富,1
贵州师范大学,1
第三届中国牛业发展大会,3
福建省畜牧兽医学会2010年学术年会,1
第12届全国水稻优质高产理论与技术研讨会,1
中国作物学会栽培专业委员会换届暨学术研讨会,1
第九次全国动物生物技术学术研讨会,1
中国”西南地区农业动物种质资源挖掘与创新利用“学术研讨会,1
林业研究(英文版),1
Taiwan Journal of Forest Science,1
广西林业科学,1
中国现代中药,1
吉林蔬菜,3
防护林科技,6
食用菌,1
林业科技通讯,5
内蒙古农业大学学报(自然科学版),2
林业科技,3
南昌大学,7
实验动物科学与管理,1
北方园艺,3
南华大学,1
落叶果树,2
济宁医学院学报,1
新疆农机化,1
农业知识：科学养殖,1
基础医学与临床,3
林业实用技术,9
河南大学学报(自然科学版),1
草原与草坪,2
渔业经济研究,1
中国森林病虫,3
西南林业大学;西南林学院,2
中国水产,4
北京水产,2
天津建设科技,1
集美大学学报（自然科学版）,1
福建热作科技,2
长江大学学报（自然版）,1
中南林业科技大学,2
昆虫天敌,1
航空航天医药,2
西部林业科学,1
水产学杂志,2
黔南民族医专学报,1
中国中西医结合肾病杂志,1
水产科学,3
四川建筑,1
水产科技情报,1
发展,1
河南师范大学,2
山东林业科技,2
广西园艺,1
农业研究与应用,1
西北林学院学报,2
新疆中医药,1
西安交通大学,4
渔业致富指南,1
内蒙古林业,2
湖北大学学报（自然科学版）,1
林业勘察设计,1
中国果树,1
辽宁林业科技,3
国土绿化,1
北方果树,1
植物营养与肥料学报,1
西北植物学报,3
龙岩学院学报,2
山西果树,2
植物保护,1
山西林业,1
当代水产,1
蚕桑茶叶通讯,12
园艺与种苗,1
绿色科技,2
林业调查规划,1
中药材,3
新疆师范大学学报：自然科学版,1
灌溉排水学报,1
茶叶,1
湖北植保,1
花卉,4
中国冶金工业医学杂志,1
中国林业,2
中国花卉园艺,1
北华大学学报（自然科学版）,1
南京林业大学学报（自然科学版）,3
福建茶叶,1
河南林业科技,5
四川林勘设计,1
青海农林科技,1
广西中医药大学,1
林业科学,2
郑州大学学报(医学版),2
集美大学,1
农垦医学,1
华夏医学,1
中南林业科技大学学报,1
热带林业,2
北京林业大学学报,2
内蒙古中医药,2
山东农业大学学报（自然科学版）,1
上海应用技术学院学报（自然科学版）,1
中南林业科技大学;中南林学院,1
中国麻风皮肤病杂志,1
中国南方果树,3
热带作物学报,1
柴达木开发研究,1
四川林业科技,1
中国医疗美容,1
绿化与生活,1
水产学报,3
蔬菜,1
杂粮作物,1
数学大王,1
茶叶科学,1
河北果树,1
水土保持应用技术,2
茶叶机械杂志,1
中华损伤与修复杂志（电子版）,3
科学养鱼,3
温州医科大学;温州医学院,1
解剖科学进展,1
江西师范大学,1
世界竹藤通讯,1
南京林业大学学报(自然科学版),2
淡水渔业,2
分子植物育种,1
江苏林业科技,1
昆虫知识,1
植物资源与环境学报,2
水产养殖,1
中华烧伤杂志,2
林业科技开发,4
东北林业大学学报,2
内蒙古师范大学,1
中国科学院华南植物研究所;中国科学院华南植物园,1
青海大学学报（自然科学版）,1
国土与自然资源研究,1
海洋与渔业,3
中国热带农业,1
辽宁石油化工大学学报,1
黑龙江生态工程职业学院学报,1
中国动物传染病学报,1
现代养生（下半月版）,1
江西水产科技,1
中国园艺文摘,1
环境污染治理技术与设备,1
中华解剖与临床杂志,1
福建果树,1
河北联合大学,2
中国口腔颌面外科杂志,1
吉林大学学报(医学版),1
中国城市林业,1
西北农林科技大学学报：社会科学版,1
北京林业大学学报（社会科学版）,1
中国组织工程研究,9
眼科新进展,3
双足与保健,1
水生生物学报,3
中国中药杂志,1
华中师范大学,1
中国科学院南海海洋研究所,1
中国沙漠,1
人民黄河,1
食用菌学报,1
陕西林业科技,1
厦门大学,1
长江蔬菜,1
四川动物,1
中国美容医学,2
中国食品学报,1
中国骨与关节外科,1
植物学报,1
热带医学杂志,2
中国瓜菜,1
土壤通报,2
种子,1
中国植保导刊,1
东北大学,2
广西植物,1
贵州林业科技,1
上海实验动物科学,1
辽宁农业科学,1
中国人兽共患病学报,2
南京理工大学,1
中国人兽共患病杂志,1
中华中医药学刊,1
中国科技信息,1
新乡医学院,2
河南中医药大学,1
浙江省医学科学院,1
安徽医科大学学报,1
中华眼底病杂志,2
蚌埠医学院,1
上海理工大学,1
徐州医科大学;徐州医学院,4
中国媒介生物学及控制杂志,1
中华口腔医学杂志,1
浙江海洋大学,1
细胞与分子免疫学杂志,3
中国园艺学会观赏园艺专业委员会2011年学术年会,1
园艺学报,1
河北医科大学学报,1
中国农业信息快讯,2
西南医科大学;泸州医学院,2
山西大学,2
2011中国肉牛选育改良与产业发展国际研讨会,1
中国全科医学,2
中国临床研究,1
上海海洋大学;上海水产大学,1
中国人民解放军陆军军医大学;第三军医大学,3
第二届全国水土保持生态修复学术研讨会,2
沈阳农业大学学报,1
中国中西医结合急救杂志,1
第十六届中国科协年会,1
中国铁路治沙学术年会,1
第三届中国林业学术大会,1
第四届中国苜蓿发展大会,1
解放军军事医学科学院;中国人民解放军军事医学科学院,1
第三届中医药现代化国际科技大会,1
2008年全国养羊生产与学术研讨会,1
中国园艺学会创建80周年暨第11次全国会员代表大会,1
中国畜牧兽医学会兽医公共卫生学分会成立大会暨第一次学术研讨会,1
中国畜牧兽医学会2006学术年会,1
第47届国际风景园林师联合会世界大会,1
山东畜牧兽医学会养猪专业委员会第一届学术研讨会,1
第六届世界华人鱼虾营养学术研讨会,1
2015年急诊学术年会暨中医急危重症学术研讨会,1
第三届国际暨全国肝衰竭与人工肝学术会议,1
第七届内蒙古自治区自然科学学术年会,1
植物生理学通讯,1
2012年全国博生研究生学术论坛——可持续的水产养殖：理论与实践,1
中国畜牧兽医学会养猪分会2006年学术年会暨第四次全国会员代表大会,1
沿海企业与科技,1
今日健康,1
广东医学院,2
山东省医学科学院,1
中国中医眼科杂志,1
药物评价研究,1
中国循证心血管医学杂志,1
口腔疾病防治,2
锦州医学院学报,1
世界科学技术-中医药现代化,2
福建林学院学报,1
东南国防医药,1
解放军药学学报,1
武汉工业学院,1
郑州大学学报（医学版）,2
海南大学;华南热带农业大学,1
南开大学,1
国际心血管病杂志,1
口腔颌面外科杂志,1
第二军医大学学报,2
中华泌尿外科杂志,1
承德医学院学报,1
西南农业大学学报（自然科学版）,1
药物分析杂志,4
中国老年学杂志,5
海峡药学,1
广西医科大学学报,1
香料香精化妆品,1
实用口腔医学杂志,1
河北大学,1
风湿病与关节炎,1
华中科技大学学报（医学版）,1
新疆医科大学,1
中国中医科学院;中国中医研究院,1
中华医学杂志,2
中国心血管杂志,1
上海中医药大学,1
中华乳腺病杂志（电子版）,1
眼科学报,1
江苏大学,4
四川大学华西医学中心;四川大学;华西医科大学,1
中国卫生检验杂志,1
分析化学,1
中国当代医药,1
中国医药生物技术,1
中国实验诊断学,1
微生物学杂志,1
中国现代医学杂志,1
口腔生物医学,2
昆明医科大学;昆明医学院,2
细胞生物学杂志,1
东南大学,3
福建医药杂志,1
新医学,1
广东海洋大学,1
国际眼科杂志,1
中国烧伤创疡杂志,1
暨南大学,1
中国临床药理学与治疗学,2
中华糖尿病杂志,1
西南国防医药,1
山东大学学报（医学版）,1
温州医科大学,3
解放军总医院;解放军医学院;军医进修学院;军医进修学院解放军总医院,1
复旦学报（医学版）,3
华东师范大学学报（自然科学版）,1
西南医科大学,1
解剖学报,2
湖北民族学院学报(医学版),1
吉林大学学报（医学版）,2
华北理工大学,1
青岛大学,1
中国实验方剂学杂志,2
海南大学,1
神经解剖学杂志,2
实用老年医学,1
中国骨肿瘤骨病,1
北京口腔医学,1
中华神经医学杂志,1
上海口腔医学,1
浙江工商大学,1
泰山医学院,1
生物医学工程与临床,1
中国组织化学与细胞化学杂志,1
心血管康复医学杂志,1
营养学报,1
组织工程与重建外科杂志,1
中国修复重建外科杂志,2
实用儿科临床杂志,1
海南医学院学报,1
中国医学科学院;清华大学医学部;北京协和医学院,1
浙江大学学报(农业与生命科学版),1
中国医学影像技术,1
广州中医药大学学报,1
同济大学;同济大学材料科学与工程学院,1
中国药科大学,1
世界华人消化杂志,1
上海医学,1
毒理学杂志,1
中国现代普通外科进展,1
材料导报,1
解放军总医院;解放军医学院;军医进修学院;中国人民解放军军医进修学院,1
临床皮肤科杂志,1
西南交通大学,1
中国肺癌杂志,1
陕西中医药大学,1
2007年中国畜牧兽医学会生物制品学分会中国微生物学会兽医微生物学专业委员会学术研讨会,1
中国药理学通报,1
中国人民解放军海军军医大学;第二军医大学,1
全国第十届中西医结合风湿病学术会议,1
中国中西医结合杂志,1
贵州医科大学,1
中华中医药学会第十六届全国风湿病学术大会,1
东南大学学报（医学版）,1
中国矫形外科杂志,1
2011年中国水产学会学术年会,1
第二届全国骨科修复与移植学术研讨会,1
中华皮肤科杂志,1
中国毒理学会第六届全国毒理学大会,1
南昌大学;南昌大学医学院,1
首都医科大学首届博士生学术论坛,1
2013年肿瘤多学科综合诊治新进展学术研讨会,1
中小学教师培训,1
湖北职业技术学院学报,1
大舞台,1
教学月刊（小学版）,1
语文教学与研究（大众版）,1
电脑,1
都市家教（下半月）,1
文理导航,1
科普童话·新课堂（下）,1
浙江电视艺术高峰论坛暨中国动漫产业与艺术研讨会,1
语数外学习（初中版·下旬刊）,1
中南大学学报（医学版）,1
齐齐哈尔医学院学报,1
养禽与禽病防治,1
中华新生儿科杂志（中英文）,1
预防兽医学进展,1
现代护理,1
中国食品工业,1
대전대학교 한의학연구소 논문집,1
华东第十六次中兽医科研协作与学术研讨会暨福建省中兽医专业委员会第三次理事会,1
2012年中国畜牧兽医学会兽医病理学分会暨中国病理生理学会动物病理生理专业委员会学术研讨会,1
饲料与畜牧·规模养猪,1
