现代畜牧科技,306
四川畜牧兽医,179
黑龙江动物繁殖,276
四川农业科技,15
青海畜牧兽医杂志,65
畜牧兽医杂志,117
养殖技术顾问,463
畜牧兽医科技信息,350
养殖与饲料,181
贵州畜牧兽医,137
农家之友,7
畜禽业,446
中国兽医杂志,40
农村新技术,30
乡村科技,34
上海畜牧兽医通讯,137
畜牧与饲料科学,75
健康向导,1
浙江大学;浙江大学动物科学学院,12
中国农业科学,23
养猪,542
中国兽医学报,45
中国畜牧杂志,219
中国矫形外科杂志,3
饲料工业,77
郑州牧业工程高等专科学校学报,3
遗传学报,2
畜牧兽医学报,38
延边大学,21
福建农林大学,16
华南农业大学,93
甘肃农业大学,7
广西大学,62
中国科学院大学;中国科学院研究生院,4
北京农学院学报,3
江苏农业科学,32
家畜生态学报,67
上海交通大学,22
石河子大学,16
南京农业大学,109
热带医学杂志,1
河南农业大学,20
华中农业大学,116
家庭用药,1
安徽农业大学,33
中国畜禽种业,431
现代农业科技,54
中国畜牧兽医,113
扬州大学,38
国外畜牧学-猪与禽,222
中山大学,3
北京协和医学院;中国医学科学院;清华大学医学部;北京协和医学院中国医学科学院,2
2013广西畜牧兽医学会动物营养与饲料学分会学术年会,1
浙江大学,27
首届全国猪育种高峰论坛暨联合育种技术与组织模式国际研讨会,25
中国畜牧兽医学会养猪学分会第五次全国会员代表大会暨养猪业创新发展论坛,11
饲料博览,94
中国猪业,231
吉林畜牧兽医,170
今日畜牧兽医,131
当代畜牧,142
农村养殖技术,136
中国畜牧兽医文摘,330
农家科技（上旬刊）,18
山东畜牧兽医,224
饲料与畜牧·规模养猪,135
河南畜牧兽医（综合版）,96
农民致富之友,108
农村科学实验,50
湖北畜牧兽医,106
今日养猪业,169
中兽医医药杂志,31
兽医导刊,268
黑龙江畜牧兽医,98
现代畜牧兽医,67
湖南畜牧兽医,82
新农业,51
猪业科学,426
成都大学学报(社会科学版),1
明清小说研究,1
农技服务,44
四川农业大学,145
现代养生B,1
农家顾问,9
中国牧业通讯,21
河南畜牧兽医（市场版）,20
河南科技,14
当代畜禽养殖业,147
农村实用技术,23
黑龙江畜牧兽医（下半月）,89
中国动物保健,94
安徽农学通报,15
猪业观察,23
河南畜牧兽医,173
农家参谋,43
浙江畜牧兽医,119
农村·农业·农民A,1
种植与养殖,18
魅力中国,3
山西农业,5
畜牧兽医科学（电子版）,37
河南畜牧兽医：综合版,28
北方牧业,82
农村科技,20
江西畜牧兽医杂志,59
中兽医学杂志,71
福建畜牧兽医,116
云南农业科技,11
动物营养学报,156
辽宁畜牧兽医,12
植物医生,6
广东饲料,47
沈阳农业大学,4
畜牧与兽医,178
河北农业科技,8
江西饲料,40
农业知识（科学养殖）,36
湖南农业科学,13
农家科技（下旬刊）,56
科学与财富,3
动物科学与动物医学,30
广西畜牧兽医,44
农村百事通,34
畜牧市场,22
农业技术与装备,25
湖南农业,26
世界农业,9
青岛农业大学,15
农村经济与科技,6
兽药与饲料添加剂,13
科技信息,4
吉林农业,19
东方药膳,2
新农村（黑龙江）,64
甘肃畜牧兽医,69
云南畜牧兽医,99
现代养生,1
中国兽医科技,2
公共卫生与预防医学,2
现代种业,6
河南农业,21
药膳食疗,1
国外畜牧科技,3
黑龙江气象,2
农业科技通讯,8
中国保健食品,1
健康生活,2
农村·农业·农民B,10
医药与保健,1
新农村,25
中国畜牧兽医学会动物繁殖学分会第十四届学术研讨会,6
2016年第十届全国猪人工授精关键技术研讨会,4
清华大学医学部;北京协和医学院;中国医学科学院,1
人人健康,1
第8届全国猪人工受精关键技术研讨会,30
北京中医药大学,1
福建省畜牧兽医学会2008年学术年会,4
“江花·宫炎净”杯猪精液质量与安全论坛暨第六届全国猪人工授精关键技术研讨会,20
第二届南京农业大学畜牧兽医学术年会,9
广西畜牧兽医学会养猪学分会2010年年会暨学术报告会,5
第三届全国猪人工授精关键技术研讨会,10
第十三次全国畜禽遗传标记研讨会,3
第9届全国猪人工授精关键技术研讨会,15
第三届全球猪业论坛暨第十一届(2013)中国猪业发展大会,4
全球猪业论坛暨2009(第七届)中国猪业发展大会,6
第五届博士生学术年会,2
中国改革开放养猪30年纪念大会暨创新发展论坛,6
中国畜牧兽医学会动物营养学分会第七届中国饲料营养学术研讨会,22
南方医科大学,8
2008年(第十届)中国科协年会,5
中国农村小康科技,3
中国饲料,48
大科技,3
农村实用科技信息,25
环球市场信息导报,4
饲料研究,55
饲料广角,28
广东畜牧兽医科技,41
西南农业大学学报,1
现代农业,26
中国畜牧业,30
湖南农业大学学报（自然科学版）,5
江西农业学报,9
生命科学,1
湖南农业大学,26
现代预防医学,1
动物学杂志,2
东北农业大学,68
贵州农业科学,9
实用器官移植电子杂志,1
中国人兽共患病学报,1
中国科学院新疆生态与地理研究所,1
大连理工大学,1
中国科学技术大学,1
中国畜牧兽医学会动物营养学分会第十一次全国动物营养学术研讨会,41
中国畜牧兽医学会养猪学分会第三次会员代表大会学术讨论会,13
“北京六马”新时代的猪人工授精产业发展论坛暨第七届全国猪人工授精关键技术研讨会,20
第四届中国畜牧科技论坛,5
中国科学院大学,9
山东畜牧兽医学会养猪专业委员会第一届学术研讨会,6
“中国地方猪种保种与利用协作组”第六次年会暨辽宁省畜牧兽医学会养猪学分会2009学术年会,18
中国畜牧兽医学会动物营养分会第七届中国猪营养学术研讨会,25
第六届南京农业大学畜牧兽医学术年会——猪禽疫病综合防控研讨会,2
安徽省生态健康养殖与畜牧业可持续发展学术研讨会暨第二届畜牧兽医青年学术交流会,5
第五届全国猪营养学术研讨会,7
中国林牧渔业经济学会饲料经济专业委员会第二届学术交流大会暨第二届中国饲料科技与经济高层论坛,1
第21届国际猪兽医协会大会IPVS2010,17
第十五次全国动物遗传育种学术讨论会,6
中国猪业发展大会暨中国畜牧业协会猪业分会第二届会员代表大会,4
四川大学,2
西南大学,40
中国草学会饲料生产委员会第十六届学术研讨会,3
2013第五届中国苜蓿发展大会,3
中国畜牧兽医学会家禽学分会第十七次全国家禽学术研讨会,1
农机化研究,2
科学种养,8
动物医学进展,20
中国畜牧兽医学会动物繁殖学分会第十六届学术研讨会,5
“格拉姆”杯提高母猪年生产力暨第四届全国猪人工受精关键技术研讨会,19
上海市畜牧兽医学会2015年学术年会,5
安徽农业科学,45
黑龙江畜牧兽医（上半月）,80
白求恩医科大学学报,1
西北农业学报,7
广东农业科学,8
兰州理工大学,1
湖北农业科学,26
中国现代医学杂志,2
实用医学杂志,1
广西农业生物科学,5
湖南饲料,16
中国公共卫生,1
农业生物技术学报,12
河北工程大学,4
经济动物学报,11
实验动物科学,8
农业科学与技术（英文版）,8
西北农林科技大学,19
天津医科大学,2
中国海洋大学,1
2013年中国畜牧兽医学会养猪学分会学术研讨会,19
福建省科协第十一届学术年会畜牧兽医分会,5
中国人民解放军陆军军医大学;第三军医大学,4
第四届京津冀一体化畜牧兽医科技创新研讨会暨“瑞环杯”新思想、新方法、新观点论坛,1
河南省畜牧兽医学会第七届暨2008年学术研讨会理事会第二次会议,4
广西畜牧兽医学会养猪分会2014年年会暨学术报告会,7
第七届中南地区实验动物科技交流会,6
广西畜牧兽医学会养猪学分会2007年年会,4
2008年京津冀畜牧兽医科技创新交流会暨新思想、新观点、新方法论坛,3
广东海洋大学,4
现代牧业,2
九江学院学报（自然科学版）,4
吉林农业C版,7
农村实用工程技术,4
农家致富顾问,61
家畜生态,19
电子科技,1
中国农业信息（上半月）,9
生物技术通报,6
云南农业,17
饲料与畜牧(规模养猪),13
新疆畜牧业,16
农业工程技术,3
粮食与饲料工业,17
特种经济动植物,7
农业灾害研究,4
西北农林科技大学学报（自然科学版）,5
饲料与畜牧·新饲料,3
上海交通大学学报（农业科学版）,10
中国生物化学与分子生物学报,1
西南大学学报（自然科学版）,1
第三军医大学,11
第十二届(2014)中国猪业发展大会,7
2014年中国畜牧兽医学会养猪学分会学术研讨会,17
2008中国猪业发展大会,3
福建省第九届猪病学术研讨会,4
中国畜牧兽医学会动物繁殖学分会第12届学术研讨会,2
福建省畜牧兽医学会畜禽传染病防治专业委员会第四届第三次学术研讨会暨福建省第三届猪病学术研讨会,5
2017年第十一届全国猪人工授精关键技术研讨会,3
2005年中国农业工程学会学术年会,3
“六马”杯生猪遗传改良暨第五届全国猪人工授精关键技术研讨会,28
第六次全国动物生物技术学术研讨会,1
2007年南京农业大学畜牧兽医学术年会暨猪主要传染病的防治对策与营养调控学术研讨会,5
中国畜牧兽医学会兽医药理毒理学分会第十一届会员代表大会暨第十三次学术讨论会与中国毒理学会兽医毒理专业委员会第五次学术研讨会,3
东北养猪研究会2010学术年会,6
第十六次全国动物遗传育种学术讨论会暨纪念吴仲贤先生诞辰100周年大会,7
广西畜牧兽医学会养猪分会2012年年会暨学术报告会,13
第二届广东饲料发展战略高层论坛暨2009广东省饲料行业年会,2
广西畜牧兽医学会养猪分会2015年年会,10
第四届南京农业大学畜牧兽医学术年会,5
2017年全国养羊生产与学术研讨会暨养羊学分会第七次全国会员代表大会,4
第十三次全国动物遗传育种学术讨论会,6
四川省畜牧兽医学会2014学术年会,7
榆林高等专科学校学报(综合版),2
榆林高等专科学校学报,2
江西农业大学学报,16
亚洲男性学杂志（英文版）,2
浙江农业学报,15
河南农业科学,28
西南农业学报,16
西北农林科技大学学报：自然科学版,2
中国农学通报,17
内蒙古大学学报（自然科学版）,2
内蒙古大学,4
云南农业大学学报,1
上海海洋大学,5
河北农业大学,22
云南农业大学学报（自然科学）,3
农学学报,2
华中科技大学,3
中国草食动物,1
吉林农业大学学报,4
黑龙江八一农垦大学学报,5
中国动物检疫,11
江苏农业学报,8
浙江大学学报（英文版）（B辑：生物医学和生物技术）,2
南方医科大学;第一军医大学,3
中国兽医科学,3
海洋通报,1
复旦大学,5
中国畜牧兽医学会2011学术年会,5
第七次全国动物生物技术学术研讨会暨新疆畜牧科学院第六次学术年会,2
河南省畜牧兽医学会暨饲料饲草学分会2015年度学术交流会,2
西南大学;西南农业大学,6
生物工程学报,3
上海市制冷学会2013年学术年会,1
上海市畜牧兽医学会2011年学术年会,1
华东地区第十一届实验动物科学学术交流会暨实验动物规范化、标准化研讨会,1
江西农业大学,7
中国农业大学,36
现代化农业,11
中国农业科学院,8
河南农业大学学报,1
四川农业大学学报,3
科学通报,1
昆明医学院学报,1
农业与技术,12
饲料与畜牧：新饲料,2
基因组学与应用生物学,4
黑龙江八一农垦大学,2
新疆农业大学,10
中国农业大学学报,7
贵州大学,16
中国林牧渔业经济学会饲料经济专业委员会第七届学术交流大会,2
中国畜牧兽医学会养猪分会2006年学术年会暨第四次全国会员代表大会,13
中国畜牧兽医学会动物繁殖学分会第十三届学术研讨会,6
第三届中国畜牧科技论坛,1
第十一次全国畜禽遗传标记研讨会,3
第五届(秋季)南京农业大学畜牧兽医学术年会猪业峰会——规模猪场疫病综合防控研讨会,3
中国地方猪种保种与利用第十届年会,3
遗传,7
华中农业大学学报,6
江西农业,6
河北农业,7
中国农村科技,7
西南大学学报：自然科学版,2
中国科学院上海生物化学和细胞生物学研究所;中国科学院上海生命科学研究院生物化学与细胞生物学研究所;中国科学院上海生命科学研究院;中国科学院上海生物化学与细胞生物学研究所,1
石河子大学学报（自然科学版）,5
第22届国际猪兽医协会大会(IPVS2012),11
第九届南京农业大学畜牧兽医学术年会暨生猪标准化与生产效益持续提升研讨会,2
2010广州-东莞首届国际小型猪学术论坛,5
中国生物工程杂志,2
安徽农业,6
中国奶牛,1
中国科学C辑,3
大连医科大学,1
曲阜师范大学,2
中国畜牧兽医学会2004年学术年会暨第五届全国畜牧兽医青年科技工作者学术研讨会,4
中国畜牧兽医学会养猪分会2009年学术年会暨四届四次常务理事扩大会,16
甘肃农业,3
山西农业科学,3
河南畜牧兽医：市场版,7
山东农业大学,42
现代农村科技,23
吉林农业大学,8
中国医科大学,4
上海农业学报,7
农家科技,20
实验动物与比较医学,6
中国比较医学杂志,2
扬州大学学报（农业与生命科学版）,3
动物学报,4
南京农业大学学报,4
陕西农业科学,5
南方农业,4
中国医药导报,1
北京农业职业学院学报,8
东北林业大学,3
中国实验动物学报,3
江西科学,1
金华职业技术学院学报,1
西南民族大学学报（自然科学版）,1
中国畜牧兽医学会动物解剖学及组织胚胎学分会第十五次学术研讨会,1
全军第十届实验动物学术研讨会,1
中国畜牧兽医学会信息技术分会2013年学术研讨会,1
第七届南京农业大学畜牧兽医学术年会,2
四川省畜牧兽医学会2012年学术年会,3
中国实验动物学会第七届学术年会,3
中国畜牧兽医学会动物解剖学及组织胚胎学分会第十七次学术研讨会,1
第九次全国动物生物技术学术研讨会,1
中国畜牧兽医学会中兽医学分会第八次全国代表大会暨2014年学术年会,2
中国奶业协会2008年年会,1
2013年霉菌毒素与饲料安全饲料毒理学术报告会暨饲料毒理学专业委员会第五届全国代表大会,1
河北北方学院,2
中国饲料添加剂,4
农村实用技术与信息,1
草业学报,6
东北农业大学学报,10
江西农业大学学报(自然科学版),3
中国农资,6
科技情报开发与经济,2
华中师范大学,1
文存阅刊,2
福建农林大学学报（自然科学版）,1
大理大学学报,2
农业科技与信息,8
黑龙江科学,2
北京农业,16
上海农业科技,7
农业装备技术,4
畜牧业环境,11
四川党的建设（农村版）,1
青海大学学报（自然科学版）,3
河北医科大学,5
吉林工商学院学报,1
农业知识：科学养殖,4
饲料与畜牧,7
农村科技开发,2
农民科技培训,3
中国学术期刊文摘,1
山东大学,9
中国病毒学,1
青海大学,3
中华医学杂志,1
河南科技大学,10
农业工程学报,4
重庆医科大学,2
山西农机,2
山地农业生物学报,7
中华临床感染病杂志,1
华北农学报,4
中国预防兽医学报,1
内蒙古民族大学学报（自然科学版）,3
温州医科大学,1
工会博览(社会版),1
中国兽药杂志,8
郑州大学,2
中国保健营养（中旬刊）,1
河北农业大学学报,3
中国医药指南,1
中国妇幼保健,2
中国实用妇科与产科杂志,1
汕头大学,1
第七届中国畜牧科技论坛,10
第15届全国规模化猪场主要疫病监控与净化专题研讨会,2
中南大学,1
全国动物生理生化第七届全国代表大会暨第十三次学术交流会,3
2007山东饲料科学技术交流大会,2
2006猪营养国际学术研讨会暨农业部饲料工业中心第十届科技年会,2
山东省规模猪场生产关键技术培训会议,4
长三角“物联网与现代农业”研究生学术论坛,1
第八届南京农业大学畜牧兽医学术年会暨养猪行业风险规避与饲养全程安全研讨会,4
中国生理学会第24届全国会员代表大会暨生理学学术大会,1
2014新南都全国技术巡讲会,2
中国畜牧兽医学会家畜环境卫生学分会2014年学术年会,7
2012首届母猪饲料生产与应用技术高端研讨会,1
第五届中国兽药大会(中国畜牧兽医学会动物药品学分会2014年学术年会、中国畜牧兽医学会生物制药学分会暨中国微生物学会兽医微生物学专业委员会联合学术论坛),1
2015中国畜牧生物科技大会,3
第六届李曼中国养猪大会,1
云南省科协第六届学术年会暨红河流域发展论坛,6
第四届全国母猪营养与饲养管理高端研讨会,3
广西畜牧兽医学会动物营养与饲料学分会2010年年会,2
中国畜牧兽医学会家畜传染病分会第八次全国会员代表大会暨第15次学术研讨会,1
第四届全球猪业论坛暨第十三届(2015)中国猪业发展大会,5
中国林牧渔业经济学会饲料经济专业委员会第六届学术交流大会,1
2013年(第三届)中国药物毒理学年会暨药物非临床安全性评价研究论坛,1
中国·猪营养国际论坛,1
福建省第七届猪病学术研讨会,4
第二届中国苜蓿发展大会暨牧草种子、机械、产品展示会,2
2006中国草业发展论坛,3
第十三届中国实验动物科学年会,4
第二届动物营养与环境国际会议,7
江西省动物营养重点实验室第一届学术研讨与发展论坛,3
哈尔滨医科大学学报,1
农产品市场周刊,1
器官移植,1
黑龙江畜牧兽医（科技版）,3
应用生态学报,1
浙江农业科学,3
广西农业科学,2
草业科学,1
内蒙古畜牧科学,3
中国食品,1
山西农业大学,6
青海大学学报(自然科学版),6
湖南生态科学学报,1
新疆农业大学学报,2
安徽科技学院,3
甘肃农业大学学报,4
第九届中南地区实验动物科技交流会,1
第九届中国实验动物科学年会,1
2006中国猪业发展大会,4
江苏省畜牧兽医学会成立60周年庆典暨2015年学术年会,1
第十二次全国畜禽遗传标记研讨会,3
2018年广西畜牧兽医学会养猪分会学术年会,26
中国畜牧兽医学会信息技术分会成立大会暨首届学术研讨会,1
第五届北京畜牧兽医领域青年科技工作者“新思想、新观点、新方法”论坛,1
中国畜牧兽医学会信息技术分会2014年学术研讨会,1
中国畜牧兽医学会2006学术年会,2
第十次全国畜禽遗传标记研讨会,3
中国畜牧兽医学会动物微生态学分会第十一次全国学术研讨会暨第五届会员代表大会,1
南方农业学报,8
经营者,2
基层农技推广,1
华南农业大学学报,1
福建农林大学学报(自然科学版),3
2009山东饲料科学技术交流大会,1
第十一届北京畜牧兽医青年科技工作者“新思想 新观点 新方法”论坛,2
中国畜牧兽医学会第十二次全国动物遗传育种学术讨论会,2
广西畜牧兽医学会养猪学分会2011年年会暨学术报告会,5
广西农学报,5
解剖学报,1
中国水产科学,1
上海交通大学学报(农业科学版),3
安徽农业大学学报,4
四川动物,2
中国家禽,1
第五次全国动物生物技术学术研讨会,2
中国畜牧兽医学会兽医产科学分会第五届全体会议第十次学术研讨会,1
科教导刊-电子版（上旬）,1
黄山学院学报,2
农业新技术,2
山西农业（畜牧兽医）,4
青海师范大学学报（自然科学版）,1
福建农业科技,3
福建省畜牧兽医学会2009年学术年会,3
第三届京津冀畜牧兽医科技创新研讨会暨“瑞普杯”新思想、新方法、新观点论坛,1
中国畜牧兽医学会家畜生态学分会第六届理事会暨学术研讨会,2
福建农业,11
科技致富向导,19
农业开发与装备,11
佛山科学技术学院学报(自然科学版),5
纪念中国畜牧兽医学会中兽医学分会成立30周年、中国畜牧兽医学会中兽医学分会2009年学术年会暨华东区第十九次中兽医科研协作与学术研讨会,2
四川省畜牧兽医学会2010年学术年会,2
东北农业科学,1
特产研究,2
中国农业科技导报,1
福建质量管理,2
天然产物研究与开发,2
第十七届中南地区实验动物科技交流会,1
中国畜牧兽医学会中兽医学分会2008年学术年会、华东区第十八次中兽医科研协作与学术研讨会暨兽药发展论坛,2
草业与畜牧,3
新农民（上半月）,1
科技富友,1
硅谷,1
湖南农机,2
新疆农垦科技,5
辽宁农业职业技术学院学报,4
河北畜牧兽医,2
科技与创新,1
山西农业(畜牧兽医),3
宁波农业科技,1
,1
韶关学院学报（自然科学版）,1
韶关学院学报,1
2012年中国畜牧兽医学会兽医病理学分会暨中国病理生理学会动物病理生理专业委员会学术研讨会,1
第六届中南地区实验动物科技交流会,1
广西畜牧兽医学会养猪分会2006年年会,2
第三届河北省畜牧兽医科技发展大会,1
四川省畜牧兽医学会2005年学术会议,1
科技风,2
吉林农业科学,1
内蒙古农业科技,5
赤子,1
湖南环境生物职业技术学院学报,1
生物学通报,1
中国科技成果,3
产业与科技论坛,1
社会观察,1
南方农机,1
西部大开发（中旬刊）,1
农业知识(百姓新生活),1
农村新技术：加工版,1
国际融资,1
山东农业大学学报（自然科学版）,1
农村成人教育,1
广西医科大学,3
北京林业大学,1
河北渔业,1
浙江师范大学,1
脱贫与致富,1
重庆大学,1
中国组织工程研究与临床康复,4
2011年山东畜牧兽医学会动物营养与饲料科学专业委员会年会,1
第三届南京农业大学畜牧兽医学术年会,1
中国畜牧兽医学会动物传染病学分会第三届猪病防控学术研讨会,1
中国畜牧兽医学会兽医药理毒理学分会第九次学术讨论会,1
第七届北京实验动物科学国际论坛,1
中国”西南地区农业动物种质资源挖掘与创新利用“学术研讨会,1
农业科学,2
延安职业技术学院学报,3
黑龙江畜牧兽医(下半月),2
实验动物科学与管理,1
西南林业大学;西南林学院,1
岳阳职业技术学院学报,1
大观周刊,1
科学咨询,1
时代报告,1
农家科技(下旬刊),1
民营科技,1
中国农业信息,2
中国科技纵横,1
河南科技学院学报（自然科学版）,1
河南畜牧兽医(市场版),1
天津农林科技,1
中国林副特产,1
医学动物防制,2
河北师范大学,1
辽宁熊岳农业高等专科学校学报,1
宁夏农学院学报,1
中华外科杂志,1
新农民(上半月),3
北京协和医学院;中国医学科学院;清华大学医学部;中国协和医科大学,1
黑龙江农业科学,1
南阳农业科技,1
中华整形外科杂志,2
山东农业科学,3
内江科技,1
华章,1
黑龙江畜牧兽医(科技版),1
城市建设理论研究（电子版）,2
山东化工,1
科技信息（科学·教研）,1
神州,1
农业知识(科学养殖),2
第四军医大学,5
致富天地,1
农村实用科技,3
现代农业研究,1
广东医学,2
组织工程与重建外科杂志,2
吉林农业：下半月,1
农产品加工,1
中华整形烧伤外科杂志,1
第二军医大学,9
农家致富,2
石河子科技,1
中国危重病急救医学,1
中国热带农业,1
中国临床康复,2
现代农业科学,1
农药,1
微生物学杂志,1
农业展望,1
商品与质量,1
上海实验动物科学,1
广西轻工业,1
卷宗,1
科技创业家,1
内蒙古民族大学,1
中华检验医学杂志,1
生物化学与生物物理进展,1
中国畜牧兽医学会动物传染病学分会第十三次学术研讨会,1
亚洲猪病学会第三届学术会议,1
中国林牧渔业经济学会饲料经济专业委员会第十一届学术交流大会,1
中国畜牧兽医学会兽医病理学分会第二十次学术研讨会暨中国病理生理学会动物病理生理专业委员会第十九次学术研讨会,1
辽宁中医杂志,1
食品与生物技术学报,1
桂林医学院,1
食品与发酵工业,1
中华实验外科杂志,5
武汉工业学院,2
中国粮油学报,2
心脏杂志,1
解放军总医院;解放军医学院;军医进修学院;中国人民解放军军医进修学院;中国人民解放军总医院,1
南京大学,1
中华麻醉学杂志,1
天津农学院学报,1
皖南医学院学报,1
首都医科大学,1
西南师范大学学报（自然科学版）,1
解放军总医院;军医进修学院;中国人民解放军总医院;解放军医学院,1
南昌大学,2
中华生物医学工程杂志,1
贵阳医学院,1
中国生物制品学杂志,1
苏州大学,2
医用生物力学,1
中国组织工程研究,3
中国医药生物技术,1
南方医科大学学报,1
东华大学,1
复旦学报（医学版）,1
中成药,1
世界华人消化杂志,2
浙江大学医学部;浙江大学;浙江大学医学院,1
东南大学,1
中国医师杂志,1
中华临床医师杂志（电子版）,1
解放军医学杂志,1
中国修复重建外科杂志,1
细胞与分子免疫学杂志,1
广西植物,1
中国畜牧兽医学会家畜内科学分会第6届会员代表大会暨学术研讨会,2
第二军医大学学报,1
中国畜牧兽医学会中兽医学分会2007年学术年会,2
中华创伤骨科杂志,1
西南医科大学,1
2010年第七届全国烧伤救治专题研讨会,1
2011东莞第二届国际小型猪学术论坛暨大型实验动物生物医药研究应用研讨会,1
北京协和医学院;中国医学科学院;清华大学医学部;北京协和医学院(中国医学科学院),1
首届全国组织修复与再生医学大会暨国际组织修复与再生医学学术研讨会,1
新农村(黑龙江),1
经济技术协作信息,2
河南职业技术师范学院学报,1
邯郸农业高等专科学校学报,2
农产品加工（下半月）,1
湖北职业技术学院学报,1
浙江大学;浙江大学生命科学学院,1
耳鼻と臨床,1
科协论坛：下半月,1
浙江农林大学学报,1
广西畜牧兽医学会养猪学分会2009年年会,1
闽西职业大学学报,1
绿色科技,1
沈阳农业大学学报,1
山西农业大学学报（自然科学版）,1
野生动物,1
生物数学学报,1
湖南农业大学学报(自然科学版),2
福建农业学报,4
西北农林科技大学学报(自然科学版),1
湖北中医药大学;湖北中医学院,1
内蒙古农业大学,1
园艺与种苗,1
浙江大学学报（农业与生命科学版）,1
安徽技术师范学院学报,1
长沙理工大学,1
浙江农林大学,1
科技创新导报,1
中国地方猪种保护与利用协作组第十一届年会,1
中国林牧渔业经济学会饲料经济专业委员会第八届学术交流大会,1
浙江省农业科学院第十二届青年学术论文报告会,1
第八届全国饲料添加剂学术暨新技术、新产品交流会,1
第二届中国畜牧科技论坛,1
2010中国健康养猪科技大会暨猪疫病防控与营养保健技术论坛,2
河南省畜牧兽医学会第八届会员代表大会暨2013年学术研讨会,1
华东区第二十次中兽医科研协作与学术研讨会,1
2005年度我国饲草生产的机遇与挑战研讨会,1
全国转基因技术开发应用与安全管理交流研讨会,1
第十届全国饲料添加剂大会,1
中国畜牧兽医学会动物微生态学分会第四届第九次全国学术研讨会暨饲料和动物源食品安全战略论坛,1
福建省科协第十六届学术年会畜牧兽医分会场——福建省畜牧兽医学术年会,1
