畜牧与饲料科学,197
中国兽医学报,60
农村科学实验,52
南京医科大学学报（自然科学版）,3
中国民族民间医药,6
中国畜禽种业,306
中兽医学杂志,55
中国医学影像技术,6
青海医药杂志,3
家畜生态学报,93
山东大学,35
江苏医药,4
黑龙江畜牧兽医（上半月）,124
中国当代医药,18
青海畜牧兽医杂志,167
中国超声医学杂志,4
澳门医学杂志,1
山东农业大学,181
西北农林科技大学学报（自然科学版）,12
中山大学,15
中国兽医杂志,39
蚌埠医学院学报,3
内蒙古农业大学,99
中国草食动物科学,283
西南大学,91
长江大学学报（自科版）医学下旬刊,2
中华妇幼临床医学杂志（电子版）,6
健康人生,1
中国妇幼保健,91
中国优生与遗传杂志,26
西北农林科技大学,79
黑龙江动物繁殖,359
包头医学,4
中华围产医学杂志,12
黑龙江医学,3
中国超声诊断杂志,2
中华医学超声杂志（电子版）,2
重庆医科大学,19
陕西医学杂志,7
上海交通大学,8
中外健康文摘,29
中国农学通报,63
临床放射学杂志,1
中国畜牧杂志,229
按摩与康复医学(中旬刊),1
承德医学院学报,2
大家健康（中旬版）,7
中国农业科学,56
世界最新医学信息文摘（连续型电子期刊）,12
安徽医科大学,8
南京农业大学,87
中国科学院微生物研究所,1
中国海洋大学,2
西北农业学报,44
中国计划生育和妇产科,9
中华全科医学,5
赣南医学院学报,3
全科护理,6
中国医药指南,60
中国地质大学(武汉),2
临床超声医学杂志,2
中国医科大学,30
医疗装备,3
现代实用医学,3
中国保健营养（中旬刊）,19
汕头大学,4
中华超声影像学杂志,1
现代医用影像学,1
中国临床医学影像杂志,1
海南医学,11
中国矿业大学,1
河北医科大学,17
温州医科大学,8
中国性科学,9
东北农业大学,57
农业生物技术学报,40
大家健康（下旬版）,10
临床儿科杂志,5
中国地质大学(北京),1
天津医科大学,10
山东医药,7
成都理工大学,1
中国现代医学杂志,3
中国卫生产业,7
南方医科大学,19
第七届全国矿床会议,1
2017年中国作物学会学术年会,1
首都医科大学,6
郑州大学,21
2017年全国养羊生产与学术研讨会暨养羊学分会第七次全国会员代表大会,47
广州医科大学,7
第四次全国中医生殖医学学术研讨会、中华中医药学会生殖医学分会成立大会暨2014河南省中医、中西医结合生殖医学学术年会,1
中国科学院大学;中国科学院研究生院,8
首届全国不孕不育复发性流产中西医诊治暨生殖健康高峰论坛、第五次全国中医生殖医学学术研讨会、2015中华中医药学会生殖医学分会年会,1
全国胎儿医学与产前诊断学术研讨会,1
江西畜牧兽医杂志,20
养殖技术顾问,277
石河子大学,94
中兽医医药杂志,24
饲料博览,34
四川畜牧兽医,204
甘肃农业大学,119
农村科技,101
新疆农业大学,72
农技服务,35
云南畜牧兽医,67
新疆农业科学,69
农村·农业·农民B,8
河南畜牧兽医（综合版）,70
中国草食动物,705
农村养殖技术,116
河北师范大学,1
农业科技通讯,20
种植与养殖,37
延边大学,25
农村百事通,76
内蒙古农业科技,8
沈阳农业大学,6
养殖与饲料,141
农村实用技术,35
湖南畜牧兽医,21
现代畜牧科技,170
畜牧兽医科技信息,206
农家致富顾问,37
畜禽业,177
今日畜牧兽医,66
农村新技术,36
农业知识（科学养殖）,21
新农村,8
湖北畜牧兽医,64
吉林农业,19
农家参谋,37
现代畜牧兽医,112
农民致富之友,67
当代畜牧,207
安徽农业,6
技术与市场（上半月）,3
新疆畜牧业,86
山东畜牧兽医,110
中国畜牧兽医文摘,203
农村实用科技信息,15
黑龙江畜牧兽医,138
现代养生B,1
畜牧与兽医,216
贵州畜牧兽医,75
家庭医学,2
现代农业,21
黑龙江畜牧兽医（下半月）,121
北京农业,40
钦州师范高等专科学校学报,1
新农业,28
开封教育学院学报,1
农家顾问,22
特种经济动植物,10
云南农业科技,8
家庭中医药,1
扬州大学,41
农家之友,8
浙江畜牧兽医,23
畜牧兽医杂志,316
北方牧业,18
中国食品,1
河北农业科技,24
中国动物保健,36
中国工作犬业,3
现代农村科技,13
现代养生,1
成都中医药大学,5
兽医导刊,129
当代畜禽养殖业,120
广西社会科学,1
农家科技,39
江西饲料,15
四川农业大学,63
中草药,2
东方药膳,3
健与美,1
农家科技（下旬刊）,18
科技致富向导,6
宁夏医科大学,1
家庭科技,1
河南畜牧兽医,199
中国农村小康科技,12
对外经济贸易大学,1
大众文艺,1
太原学院学报：社会科学版,1
太原学院学报（社会科学版）,1
科学大观园,1
实用医院临床杂志,2
广西畜牧兽医,34
中国保健食品,1
健康生活,1
医药与保健,2
陕西农业科学,21
河南大学,1
重庆医学,6
广州中医药大学,9
浙江中医杂志,1
中国中医科学院,2
中国科学技术大学,2
中国男科学杂志,4
实用中医药杂志,3
广东微量元素科学,1
2008年全国养羊生产与学术研讨会,42
中国畜牧兽医学会动物繁殖学分会第十三届学术研讨会,19
第五届中国羊业发展大会,8
第十一届(2014)中国羊业发展大会,15
第十三届(2016)中国羊业发展大会,33
中国畜牧兽医学会养羊学分会2006全国养羊生产与学术研讨会,57
现代妇产科进展,4
中华养生保健,1
中国畜牧兽医学会动物毒理学分会第四届会员代表大会暨动物毒理学与中毒病防治第八次学术研讨会,2
同济大学;同济大学建筑与城规学院,1
全国中医药研究与临床经验学术交流会,1
亚太传统医药,2
国际医药卫生导报,15
中国实验方剂学杂志,3
华中科技大学,14
中国科学院大学,8
陕西中医药大学;陕西中医学院,1
河南畜牧兽医（市场版）,10
新疆农垦科技,38
饲料研究,17
畜牧兽医科学（电子版）,26
辽宁畜牧兽医,23
乡村科技,27
饲料工业,19
农家致富,3
宁夏农林科技,30
农业技术与装备,22
植物医生,11
农业科技与信息,19
四川草原,31
东北林业大学,5
江苏农业学报,18
中国农业信息,3
河北农业大学学报,19
草业科学,35
生态学杂志,1
北京师范大学,2
兽类学报,1
热带海洋学报,1
第九届羊业发展大会,9
第四届海峡两岸菌物学学术会议,1
第八届(2011)中国羊业发展大会,41
野生动物生态与资源保护第五届全国学术研讨会,1
聊城大学,6
中国畜牧兽医,112
甘肃畜牧兽医,165
草食家畜,176
动物医学进展,28
上海畜牧兽医通讯,111
首届河北省畜牧兽医科技发展大会、第三届家禽疫病防控与健康养殖技术研讨会暨第二届北方规模猪场峰会,1
2010大熊猫繁育技术委员会年会,1
中国医疗器械信息,1
江苏农业科学,59
南京中医药大学,4
复旦大学,10
世界科学技术-中医药现代化,1
畜牧兽医学报,71
河北农业大学,85
海峡药学,2
动物学杂志,11
河南科技大学,7
新中医,11
湖南饲料,5
中华男科学杂志,2
中国农业大学学报,13
安徽农业大学,56
中医学报,5
解放军预防医学杂志,2
安徽农业科学,122
华南师范大学,1
中国实验动物学报,11
激光生物学报,4
世界中医药,3
动物营养学报,16
2013中国反刍动物营养需要与饲料资源研讨会,8
2007生物物理联合会议、2007全国生物物理学科普教育研讨会、2007首届沪港粤生物物理学术会议、第四届全国医学生物物理学术会议,1
2014年全国养羊生产与学术研讨会,38
中国畜牧兽医学会兽医产科学分会第五届全体会议第十次学术研讨会,4
中国畜牧兽医学会动物繁殖学分会第十四届学术研讨会,11
中国畜牧兽医学会家畜生态学分会第七届全国代表大会暨学术研讨会,10
中国畜牧兽医学会养羊学分会2012全国养羊生产与学术研讨会议,46
全国畜禽遗传资源保护与利用学术研讨会,19
中国药理学会第十四次全国学术大会暨施维雅优秀青年药理学工作者奖20周年学术论坛,2
中国毒理学会中药与天然药物毒理专业委员会第一次(2016年)学术交流大会,1
第十次全国中西医结合男科学术大会暨第六届广西中医、中西医结合男科学术大会,3
中国农业大学,55
华中农业大学,33
河南农业大学,23
草地学报,5
贵州农业科学,9
山东农业科学,19
吉林农业大学,21
现代农业科技,45
西南大学学报（自然科学版）,12
第三军医大学,17
家畜生态,15
四川农业科技,2
农村科技开发,2
山西农业大学,16
河南科技,4
国外畜牧科技,4
中国牛业科学,2
北京农学院学报,2
内蒙古大学,42
浙江大学,41
吉林畜牧兽医,62
湖北农业科学,34
甘肃农业大学学报,21
中国猪业,1
第七次全国动物生物技术学术研讨会暨新疆畜牧科学院第六次学术年会,4
中国畜牧兽医学会动物繁殖学分会第十六届学术研讨会,9
2010年全国养羊生产与学术研讨会,22
中国畜牧兽医学会动物繁殖学分会第12届学术研讨会,35
第六届中国羊业发展大会,9
中国畜牧兽医学会动物营养学分会第七届中国饲料营养学术研讨会,2
全国养羊生产与学术研讨会议,17
南京农业大学学报,7
西南农业学报,15
内蒙古民族大学,10
家畜繁殖学雑誌,17
2012年青海省科学技术协会年会,1
中成药,3
环球中医药,2
环境与健康杂志,1
三峡大学,3
中国实用医药,33
中国医药导报,14
现代医药卫生,21
广东医学,7
宁夏大学,7
中外健康文摘·医药月刊,1
军事医学,1
陕西中医,4
南京师范大学,16
广西中医药,1
光明中医,2
上海中医药大学,1
第九次全国动物生物技术学术研讨会,7
世界中联第五届男科国际学术大会、中华中医药学会第十二次全国中医男科学术大会、国际中医男科第七届学术大会、第二届海峡两岸中医男科学术论坛,1
第九次全国中西医结合男科学术大会,2
上海农业学报,6
内蒙古民族大学学报（自然科学版）,3
井冈山学院学报,2
生物工程学报,4
云南中医中药杂志,1
河南农业科学,10
南方农业学报,8
农村实用技术与信息,4
内蒙古农业大学;内蒙古农牧学院,1
石河子大学学报（自然科学版）,10
华北农学报,12
中医临床研究,6
河南中医,1
甘肃联合大学学报（自然科学版）,2
南方医科大学;第一军医大学,3
中医研究,2
猪业科学,1
云南农业大学学报（自然科学）,4
中国医院药学杂志,3
上海市畜牧兽医学会2011年学术年会,2
中国畜牧兽医学会2004年学术年会暨第五届全国畜牧兽医青年科技工作者学术研讨会,4
辽宁省第二届学术年会暨第五届青年学术年会,2
首届全国中西医结合男科论坛——第二次全国男科青年学术会议暨2012上海市中西医结合学会、中医药学会泌尿男科学术年会,2
中国药理学会第十届全国基础与临床生殖药理学术研讨会暨2017育英生殖药理论坛,1
中国畜牧兽医学会2011学术年会,4
第十五次全国动物遗传育种学术讨论会,2
中国畜牧兽医学会2006学术年会,9
中国药理学会第八届全国生殖药理学术研讨会,1
扬州大学学报（农业与生命科学版）,5
实用中医内科杂志,1
四川农业大学学报,8
中国农业科学院,13
青海大学,8
草业学报,8
西南农业大学学报(自然科学版),1
中国畜牧兽医学会动物解剖学及组织胚胎学分会第十七次学术研讨会,4
遗传,14
广东畜牧兽医科技,9
黑龙江农业科学,20
东北农业科学,4
遗传学报,6
新农村（黑龙江）,22
延边大学农学学报,1
农村．农业．农民：下半月,1
山东农机化,2
台州学院学报,2
中国农村科技,8
黑龙江畜牧兽医（科技版）,6
内蒙古师范大学学报（自然科学汉文版）,1
金华职业技术学院学报,5
安徽农业大学学报,7
华中农业大学学报,1
生物化学与生物物理进展,7
动物学研究,7
广西大学,14
四川大学,6
中国临床康复,3
中国畜牧兽医学会养羊学分会第五届会员代表大会暨07年学术研讨会,33
2011全国转基因新品种培育及产业化应用交流研讨会,6
中国细胞生物学学会全体会员代表大会暨第十二次学术大会,2
中国畜牧兽医学会兽医影像技术学分会第九次学术研讨会,3
第十六次全国动物遗传育种学术讨论会暨纪念吴仲贤先生诞辰100周年大会,10
第六次全国动物生物技术学术研讨会,12
动物科学与动物医学,23
,6
实验生物学报,4
核农学报,2
山东农业大学学报（社会科学版）,1
中国畜牧兽医学会动物解剖学及组织胚胎学分会第十四次学术研讨会,3
한국가축번식학회지,2
福建农业学报,8
西北农林科技大学学报：自然科学版,1
浙江农业学报,1
中国兽医科学,19
河北农业,4
上海农业科技,6
华东师范大学,1
农业与技术,15
山东农业大学学报（自然科学版）,2
농업과학연구,2
湖南农业科学,4
吉林农业大学学报,17
贵州大学,12
中国乳业,9
中国科技成果,8
西北农林科技大学学报(自然科学版),4
黄牛杂志,5
西南民族大学学报（自然科学版）,15
Current Research on Agriculture and Life Sciences,2
第四届中国羊业发展大会,20
吉林省畜牧兽医学会2007学术年会,13
第七届中国羊业发展大会,28
四川省畜牧兽医学会2007年学术年会,14
华东区中兽医研究会第二十二届学术研讨会,1
中国畜牧兽医学会兽医产科学分会第十三次学术研讨会,2
中国畜牧兽医学会中兽医学分会第八次全国代表大会暨2014年学术年会,2
日本助産学会誌,3
湖南农业,12
新疆医科大学,15
山西医科大学,7
苏州大学,19
大连医科大学,20
泰山医学院,5
我和宝贝,1
咸宁学院学报（医学版）,2
医学信息（下旬刊）,9
中国处方药,1
遵义医学院,4
第二军医大学,10
海峡预防医学杂志,3
安徽医药,3
东南大学,7
温州医科大学;温州医学院,6
广西中医药大学,1
哈尔滨医科大学,2
福建医科大学,7
实用医学杂志,4
贵阳医学院,1
中南大学,9
河北联合大学;华北煤炭医学院,2
中国急救医学,2
解放军医学杂志,2
今日健康,3
广东医学院,4
中国心血管病研究,4
中国保健营养,22
医药前沿,45
基层医学论坛,15
南昌大学,1
吉林医学,21
中国中医药现代远程教育,3
临床医药文献电子杂志,11
广西医科大学,2
中国社区医师（医学专业）,14
黑龙江中医药,3
心理医生,9
医学食疗与健康,6
中国继续医学教育,7
实用妇科内分泌电子杂志,33
中国妇产科临床杂志,5
南华大学,1
实用妇产科杂志,22
当代医学,25
医药论坛杂志,5
浙江大学医学部;浙江大学;浙江大学医学院,10
甘肃医药,3
上海第二医科大学学报,2
家有孕宝,4
临床医学,7
医学信息（上旬刊）,7
中国现代医生,19
青岛农业大学,16
中外医疗,13
北方药学,6
医学信息,34
现代中西医结合杂志,20
中国乳品工业,10
饮食保健,15
中国计划生育学杂志,4
临床合理用药杂志,23
实用医技杂志,13
当代医药论丛,13
福建医药杂志,2
中国实用医刊,13
山西科技,1
内蒙古中医药,10
中国医学创新,7
南京中医药大学学报,1
世界最新医学信息文摘（电子版）,8
中国现代医药杂志,5
西藏科技,3
淮海医药,1
四川医学,3
宁夏医科大学学报,3
临床医学工程,12
中国煤炭工业医学杂志,3
现代预防医学,5
中国实用妇科与产科杂志,15
湖南师范大学学报（医学版）,2
中国妇幼卫生杂志,5
中国生育健康杂志,5
云南医药,4
中国医师杂志,5
中国保健营养(上旬刊),4
西部医学,4
中国医药科学,6
科学之友,2
中国妇幼健康研究,14
中国医学工程,6
中国实用神经疾病杂志,3
泰山医学院学报,2
现代医院,8
影像技术,1
农业知识：科学养殖,9
智慧健康,3
糖尿病新世界,60
健康大视野,15
医学信息（中旬刊）,4
中华腹部疾病杂志,1
广东医学院学报,3
中国现代药物应用,16
中国医学杂志,2
南昌大学;南昌大学医学院,1
现代诊断与治疗,8
中国组织工程研究与临床康复,6
中外女性健康研究,24
营养学报,3
内蒙古医学杂志,2
中国小儿急救医学,1
中国基层医药,10
深圳中西医结合杂志,9
健康必读,9
河北医药,13
农村经济与科技,14
特别健康,8
国际妇产科学杂志,6
苏州大学学报（医学版）,4
临床心身疾病杂志,3
糖尿病天地,18
临床研究,3
母婴世界,29
大家健康（上旬版）,2
昆明医科大学;昆明医学院,1
中国儿童保健杂志,2
中国冶金工业医学杂志,4
中华医院感染学杂志,2
西部中医药,3
东方食疗与保健,2
天津护理,1
中华妇产科杂志,7
浙江医学,3
国外医学(妇产科学分册),1
中国误诊学杂志,12
宁夏医学杂志,3
河南医学研究,6
解放军医药杂志,1
中国临床医生杂志,2
现代仪器与医疗,1
哈尔滨医药,3
家庭用药,1
河北医学,10
中华实用诊断与治疗杂志,1
北华大学学报（自然科学版）,2
实用心脑肺血管病杂志,1
健康研究,3
齐鲁护理杂志,5
首都食品与医药,6
临床军医杂志,2
西藏医药杂志,1
心理月刊,3
农村·农业·农民,1
中华产科急救电子杂志,2
中华医疗卫生,1
社区医学杂志,3
现代生物医学进展,7
浙江预防医学,3
现代临床医学,1
实用临床医药杂志,9
现代保健·医学创新研究,3
包头医学院学报,7
中外医学研究,16
中国农村卫生事业管理,3
国际感染病学（电子版）,1
世界最新医学信息文摘(电子版),2
按摩与康复医学（中旬刊）,2
中国药物经济学,5
医学理论与实践,12
中国城乡企业卫生,4
生物医学工程学进展,1
临床荟萃,1
中国兽医科技,18
临床和实验医学杂志,5
中外健康文摘·现代医药学刊,2
健康必读（中旬刊）,6
华夏医学,3
广州医科大学;广州医学院,5
中华现代临床医学杂志,1
齐齐哈尔医学院学报,15
中国实用护理杂志,1
中国牧业通讯,30
兰州大学,5
空军总医院学报,1
中国健康教育,1
吉林大学白求恩医学部;吉林大学;白求恩医科大学,1
福建中医药大学,1
广州医药,1
青海大学学报（自然科学版）,2
