畜牧与饲料科学,197
检验医学与临床,3
养生保健指南,9
山西职工医学院学报,5
右江医学,2
青岛大学医学院学报,3
疑难病杂志,1
继续医学教育,5
中山大学学报（医学科学版）,4
川北医学院学报,2
现代临床护理,1
延安大学学报（医学科学版）,2
护理实践与研究,5
家庭医药,6
厦门大学,2
国外医学(妇幼保健分册),1
护理研究,5
实用诊断与治疗杂志,1
实用预防医学,9
公共卫生与预防医学,1
热带医学杂志,1
按摩与康复医学,3
心电图杂志（电子版）,2
中国乡村医药,6
中国美容医学,4
医学文选,3
中国病案,1
中国保健营养（下旬刊）,12
中国社区医师,12
医学综述,4
护理与康复,2
山西医药杂志,6
中华综合临床医学杂志,2
中国民康医学,7
中国糖尿病杂志,1
中国伤残医学,7
中国临床新医学,2
新疆医学,3
保健文汇,3
清华大学医学部;北京协和医学院;中国医学科学院,1
中国医师进修杂志,1
中西医结合心血管病电子杂志,1
农业开发与装备,11
潍坊医学院学报,2
标记免疫分析与临床,2
求医问药（下半月刊）,1
中国药物与临床,5
中华流行病学杂志,2
山东中医杂志,1
辽宁医学院学报,3
中国临床护理,1
黑龙江医药,7
中国医刊,2
血栓与止血学,1
婚育与健康·实用诊疗,1
中国实用眼科杂志,1
世界中西医结合杂志,2
贵州医药,3
中国实验诊断学,2
当代护士（下旬刊）,2
菏泽医学专科学校学报,2
实用糖尿病杂志,5
当代护士（中旬刊）,1
大众健康,1
解放军医学院;军医进修学院;解放军总医院,2
浙江临床医学,3
重庆医科大学学报,2
医学美学美容（中旬刊）,4
浙江创伤外科,1
吉林医药学院学报,1
中山医科大学学报,2
黑龙江八一农垦大学,2
中国心血管杂志,2
河北畜牧兽医,4
医学影像学杂志,3
医学研究通讯,1
中国新生儿科杂志,1
中国医药,1
牡丹江医学院学报,4
大医生,1
中国中西医结合杂志,1
中国优生优育,2
华西医学,2
新医学,4
中华肝脏病杂志,1
浙江实用医学,1
江西医药,3
山东医学高等专科学校学报,1
广西医学,3
中国生化药物杂志,3
卫生职业教育,1
福建畜牧兽医,16
人民军医,2
当代护士（学术版）,1
杭州师范大学,1
临床医学研究与实践,5
求医问药（学术版）,2
中国医药导刊,2
北京农业职业学院学报,12
中国实用乡村医生杂志,1
黔南民族医专学报,1
循证护理,1
中国人兽共患病学报,2
浙江工业大学,1
西南医科大学;泸州医学院,5
徐州医学院学报,1
健康文摘,2
当代护士（上旬刊）,1
江苏预防医学,1
伴侣,1
实用临床护理学电子杂志,2
山西医科大学学报,2
湖北中医杂志,2
白求恩医学杂志,1
昆明医科大学学报,5
中国医疗前沿（上半月）,1
中国卫生标准管理,3
护士进修杂志,1
健康之友,4
医学临床研究,3
现代医学与健康研究（电子版）,1
职业卫生与病伤,1
实用肝脏病杂志,1
苏州大学学报(医学版),3
家庭医生,1
郑州大学学报（医学版）,3
中国农村卫生,2
微量元素与健康研究,1
实验动物与比较医学,4
中华实用医学,1
广西中医学院学报,1
皖南医学院学报,2
右江民族医学院学报,2
护理管理杂志,1
医学信息(下旬刊),2
广西医科大学学报,3
北京医学,6
河北联合大学学报（医学版）,1
河北工程大学,5
微循环学杂志,1
健康必读(下旬刊),1
现代养生（下半月版）,1
临床误诊误治,2
内科,2
当代护士（专科版）,1
中西医结合护理（中英文）,1
世界临床医学,2
河北医科大学学报,3
中国全科医学,3
医学新知杂志,1
四川省卫生管理干部学院学报,1
江苏卫生保健,1
中国综合临床,2
临床肾脏病杂志,1
药品评价,2
发育医学电子杂志,2
中国中医药科技,1
护理学报,1
现代医学与健康研究,1
中国动物检疫,10
临床护理杂志,1
求医问药(学术版),2
河北北方学院,1
辽宁中医药大学学报,2
内蒙古医科大学学报,1
河北联合大学,1
中国临床研究,3
健康必读（下旬刊）,2
实用医药杂志,1
中国学术期刊文摘,3
家庭医学（下）,1
黑龙江医药科学,3
南京医科大学学报（社会科学版）,1
南京医科大学学报：社会科学版,1
世界复合医学,2
中国交通医学杂志,1
中华内分泌代谢杂志,1
国际护理学杂志,1
四川中医,1
国际检验医学杂志,2
中国临床实用医学,3
山东农业大学学报(自然科学版),1
河南职工医学院学报,2
心血管病防治知识（下半月）,1
维吾尔医药(上半月),1
中国热带医学,1
中国医学前沿杂志（电子版）,1
中国疗养医学,1
安徽卫生职业技术学院学报,2
华北国防医药,1
现代消化及介入诊疗,1
实用中西医结合临床,3
浙江中医药大学学报,1
德国医学,1
中国校医,2
航空航天医学杂志,1
疾病监测与控制,1
中国民间疗法,2
医学研究杂志,1
科学养生,2
天津医药,1
开卷有益（求医问药）,1
中国临床医生,1
同济大学学报（医学版）,3
南通医学院学报,1
浙江中西医结合杂志,1
按摩与康复医学(下旬刊),1
中国高等医学教育,1
中国厂矿医学,1
青岛医药卫生,1
中华医学杂志,2
四川大学学报（医学版）,2
河南中医药大学;河南中医学院,1
第四军医大学,4
安徽医科大学学报,2
中外女性健康（下半月）,1
检验医学,1
中国临床药理学杂志,3
肝脏,1
数理医药学杂志,3
中国护理管理,1
西南国防医药,2
中华灾害救援医学,1
安徽医学,2
医学美学美容,1
上海交通大学学报（医学版）,1
中国人兽共患病杂志,1
中国医院统计,1
中国医疗前沿（下半月）,1
中国医疗前沿,1
按摩与康复医学（下旬刊）,2
长江大学学报（自科版）,1
中国消毒学杂志,1
中国初级卫生保健,1
医药产业资讯,1
工企医刊,2
肿瘤影像学,1
东南国防医药,1
白求恩军医学院学报,1
国际生殖健康/计划生育杂志,3
南方医科大学学报,1
糖尿病之友,1
武汉大学学报（医学版）,1
现代医学,1
浙江大学学报（医学版）,3
广东农业科学,3
健康之路,2
中华物理医学与康复杂志,1
免疫学杂志,2
国外畜牧学-猪与禽,3
畜牧市场,7
吉林农业科学,4
江西农业大学学报,5
东北农业大学学报,3
天津农业科学,6
作物学报,1
生殖与避孕,2
生物技术通报,6
天津农学院学报,7
动物学报,2
大连水产学院学报,1
生殖医学杂志,4
山东家禽,4
全国动物遗传育种及生物技术研讨会,6
辽宁省畜牧兽医学会2015年学术年会,4
第七届中国青年农业科学学术年会,1
粮油食品科技,2
世界农业,6
2010中国青年遗传学家论坛,4
安徽技术师范学院学报,6
粮食与饲料工业,2
2000年全国养羊生产与学术研讨会议,30
中国奶牛,11
北京畜牧兽医学会成立五十周年庆典暨北京畜牧兽医学会第八届会员代表大会学术研讨会,5
第五届北京畜牧兽医领域青年科技工作者“新思想、新观点、新方法”论坛,4
全国低温生物学座谈会,3
中国农业科技导报,1
甘肃农业科技,4
畜牧业环境,8
西南农业大学学报（自然科学版）,2
甘肃广播电视大学学报,2
中国兽药杂志,4
草业与畜牧,24
江西农业学报,3
广西农业生物科学,4
西南大学;西南师范大学,2
山西农业科学,15
青岛农业大学学报（自然科学版）,2
生物技术进展,2
长江大学学报（自然科学版）,2
河南农业,1
云南农业大学学报,9
第十届(2013)中国羊业发展大会,12
中国农业生物技术学会动物生物技术分会第二届全国动物生物技术学术研讨会,2
2008年京津冀畜牧兽医科技创新交流会暨新思想、新观点、新方法论坛,14
第三届中国羊业发展大会,18
河南省畜牧兽医学会第八届会员代表大会暨2013年学术研讨会,6
Journal of Reproduction and Development,3
河南畜牧兽医：综合版,5
绿洲农业科学与工程,2
山西农业,5
农业科技与装备,2
科技传播,1
江西农业,3
内蒙古畜牧科学,15
内蒙古大学学报（自然科学版）,2
塔里木大学学报,6
青岛市第六届学术年会,1
首届中国奶山羊产业高层论坛,6
第十八届中国科协年会,2
中国畜牧兽医学会2008年学术年会暨第一届中国兽医临床大会,2
科学通报,2
第二届中国畜牧科技论坛,3
第十二届全国养犬学术研讨会,1
第四届广西青年学术年会,2
四川省畜牧兽医学会2012年学术年会,3
第十一次全国养犬学术研讨会,1
吉林省畜牧兽医学会2003学术年会,6
第五届中国畜牧科技论坛,1
植物学研究,2
农家科技（上旬刊）,8
新疆农业大学学报,5
应用生态学报,1
黑龙江科技信息,2
脱贫与致富,1
农业新技术,2
河南科技学院学报（自然科学版）,1
甘肃农业,4
农村新技术：加工版,2
未来英才,2
内蒙古科技与经济,2
中国畜牧业,28
农村实用科技,9
赤子,2
现代化农业,11
南方农业,2
福建农业,3
魅力中国,2
邯郸农业高等专科学校学报,2
新疆农垦经济,3
东北师范大学,4
福建农业科技,2
致富天地,3
山西农业大学学报（自然科学版）,3
山西农业大学学报(自然科学版),1
华南农业大学学报,6
科技成果管理与研究,4
郑州牧业工程高等专科学校学报,2
経済地理学年報,1
草学,11
农业技术经济,1
浙江师范大学,2
中南林业科技大学,1
福建农林大学,2
环境与生活,1
农村工作通讯,2
中国实验动物学杂志,2
华南农业大学,12
河北渔业,2
广西师范大学,2
楚雄州2015年科学技术学术年会,2
第十二届(2015)中国羊业发展大会,11
四川省畜牧兽医学会2010年学术年会,2
第五次全国动物生物技术学术研讨会,2
中国畜牧兽医学会2009学术年会,4
第九届全国家畜环境科学讨论会,2
第十次全国家畜环境科学讨论会,2
第八届西部论坛暨中国西部地区科技经济与社会发展论坛,2
中国农业工程学会农业系统工程1986年学术讨论会,2
四川省畜牧兽医学会2014学术年会,2
福建省科协第十一届学术年会畜牧兽医分会,2
中国畜牧兽医学会动物营养学分会第十一次全国动物营养学术研讨会,3
中国”西南地区农业动物种质资源挖掘与创新利用“学术研讨会,3
化学物质环境风险评估与基准/标准国际学术研讨会、中国毒理学会环境与生态毒理学专业委员会第四届学术研讨会暨中国环境科学学会环境标准与基准专业委员会2015年学术研讨会,1
第四军医大学学报,2
华夏星火,2
中国科学院东北地理与农业生态研究所,2
中国草地学报,2
南阳农业科技,1
中国科技投资,1
水产学报,1
青海科技,4
森林工程,1
农业工程技术,1
中国中医眼科杂志,1
农村实用工程技术,1
饲料与畜牧,1
吉林林业科技,1
内蒙古林业调查设计,1
中国兽医寄生虫病,5
中国饲料添加剂,1
农家女,2
科学种养,1
太原科技,2
农学学报,1
职业技术,1
青海草业,2
中国农资,2
生物多样性,1
伤残医学杂志,1
北方园艺,2
山西农业(畜牧兽医),1
塔里木农垦大学学报,3
中国林副特产,2
中国组织工程研究,2
眼科新进展,1
国际眼科杂志,4
青海农林科技,2
种子,2
广西农学报,2
现代种业,1
南开大学,2
福建热作科技,1
中国扶贫,2
湖北大学,1
山地农业生物学报,3
青岛大学,2
水利科技与经济,1
山东大学耳鼻喉眼学报,1
广西民族大学学报（自然科学版）,3
科教导刊-电子版（下旬）,1
林业实用技术,2
湖南农业大学,1
河北林业科技,1
中国花卉盆景,1
甘肃科技,4
兵团工运,5
热带农业科学,1
内蒙古林业,1
眼科,1
河南中医药大学,1
国土绿化,1
中国寄生虫病防治杂志,2
齐鲁渔业,1
西部林业科学,2
山西林业,1
罕少疾病杂志,1
商,1
中国水土保持科学,2
科学咨询,1
中国园艺文摘,1
园艺与种苗,1
自然科学史研究,3
人民黄河,2
林业调查规划,3
广东林业科技,2
植物学报,1
内蒙古农业大学学报（自然科学版）,3
重庆大学,7
中国沙漠,2
林业科技,1
江西农业大学,1
中国科学院生态环境研究中心,1
中华眼外伤职业眼病杂志,2
南京林业大学,1
西南民族学院学报,2
草原与草坪,6
防护林科技,2
生物技术通讯,1
柴达木开发研究,2
技术与市场,4
林业勘察设计,1
中华医学遗传学杂志,3
实用临床医学,1
丝绸之路,1
蚕业科学,1
四川林业科技,1
热带林业,1
饲料广角,2
北京林业大学,7
中国果树,1
热带农业科技,1
新型建筑材料,1
中国医疗美容,1
临床口腔医学杂志,1
农业知识（瓜果菜）,1
环境科学导刊,1
贵州化工,1
亚热带植物科学,1
花卉,1
电力建设,1
中国科技信息,2
铜仁学院学报,1
西北园艺,1
西北林学院学报,2
父母必读,1
惠州学院学报,2
中外健康文摘·临床医药版,1
中央民族大学,1
西北农林科技大学学报：社会科学版,1
北京林业大学学报（社会科学版）,1
石河子科技,1
医学动物防制,1
中国马铃薯,1
中国城市林业,1
中国林业,1
河北科技师范学院,1
中国修复重建外科杂志,1
陕西林业科技,1
湖南林业科技,2
郑州大学学报(医学版),1
甘肃林业,1
中国水土保持,1
北京化工大学,1
中华创伤杂志,1
林业科技开发,1
辽宁师范大学,1
系统医学,1
水产学杂志,1
干旱地区农业研究,1
江西中医药,1
中华显微外科杂志,1
中国减灾,1
生态学报,3
南京大学,1
中国奶业协会第24次繁殖学术年会暨国家奶牛/肉牛产业技术体系第一届全国牛病防治学术研讨会,3
中国奶业协会2009年会,3
东北大学,1
解放军军事医学科学院;中国人民解放军军事医学科学院,2
第二军医大学学报,2
中国科学院水生生物研究所,1
中国植物学会第二届全国药用植物及中药产品开发研讨会,1
生态环境,1
2015中国农业水土资源保护与自然农法国际论坛,1
河南省畜牧兽医学会第七届暨2008年学术研讨会理事会第二次会议,1
2014年中国马铃薯大会,1
第四届中国苜蓿发展大会,1
中国园艺学会创建80周年暨第11次全国会员代表大会,1
中华医学会第十次全国妇产科学术会议,1
第六届全国组织工程与再生医学大会,1
第七届内蒙古自治区自然科学学术年会,1
科技信息,1
中华综合临床医学,2
贵阳中医学院学报,1
内蒙古师范大学,3
中国产前诊断杂志（电子版）,3
中国药业,1
中国中医药咨讯,4
国际感染杂志（电子版）,1
中华检验医学杂志,1
北京协和医学院;中国医学科学院;清华大学医学部;北京协和医学院(中国医学科学院),1
糖尿病文摘,1
中日友好医院学报,1
医学信息(中旬刊),2
中南大学学报（医学版）,1
慢性病学杂志,1
大家健康（下半月）,1
临床医药实践,1
医药导报,1
中原医刊,1
中国实用医学研究杂志,1
南京军医学院学报,1
华中科技大学学报（医学版）,1
长治医学院学报,1
医学研究与教育,1
河南科技大学学报（医学版）,1
武警医学,1
中华风湿病学杂志,2
中华生殖与避孕杂志,1
中国畜牧兽医学会兽医影像技术学会分会第十一次学术研讨会,1
第四届全国四体(立克次体、衣原体、支原体、螺旋体)学术讨论会,1
山东省医学科学院,2
中华医学会第十届全国计划生育学学术会议,1
中华中医药杂志,2
生物加工过程,1
湖南大学,1
食用菌学报,1
宁夏医学院学报,1
食品与发酵工业,1
中国临床药理学与治疗学,1
中华损伤与修复杂志（电子版）,1
桂林医学院,2
上海中医药杂志,2
中国生物医学工程学报,1
临床皮肤科杂志,2
中国家禽,1
沈阳药科大学,1
哈尔滨工业大学,1
白血病·淋巴瘤,1
癌变·畸变·突变,1
中国矫形外科杂志,4
中国生物化学与分子生物学报,2
肿瘤学杂志,1
兰州理工大学,1
中药药理与临床,2
中药材,1
北京口腔医学,1
江苏大学,2
中国肿瘤生物治疗杂志,1
上海海洋大学;上海水产大学,2
中华老年医学杂志,1
中国病理生理杂志,1
华南国防医学杂志,1
中国药理学通报,2
感染、炎症、修复,1
人参研究,2
天然产物研究与开发,2
微生物学报,2
中国新药与临床杂志,1
细胞与分子免疫学杂志,2
北京协和医学院;中国医学科学院;清华大学医学部;北京协和医学院中国医学科学院,3
内蒙古医科大学,1
中国老年学杂志,2
西南医科大学,2
中国畜牧兽医学会家畜寄生虫学分会第5次代表大会暨第8次学术研讨会,1
2014中国医师协会妇产科医师大会,1
第三届情绪与健康和疾病及其中医药干预国际学术研讨会暨中医基础理论第七次学术年会,1
2013年全军烧伤外科学术年会,1
第十届全国烧伤救治专题研讨会暨福建省第八次烧伤外科学术研讨会,1
基因组学与应用生物学,1
环境工程技术学报,1
第十二届全国角膜及眼表疾病学术大会暨第四届全国角膜屈光手术大会,1
热带农业工程,1
新农民(上半月),1
吉林农业C版,1
天津中医,1
2003年四川省畜牧兽医学会年会,1
2012年中国畜牧兽医学会兽医病理学分会暨中国病理生理学会动物病理生理专业委员会学术研讨会,2
福建农林大学学报（自然科学版）,2
第十三次全国动物遗传育种学术讨论会,4
农产品市场周刊,5
四川动物,5
杨凌职业技术学院学报,2
上海交通大学学报（农业科学版）,2
南京农专学报,2
浙江大学;浙江大学动物科学学院,2
云南农业,2
浙江农业科学,2
中国农业信息快讯,1
农民科技培训,2
农业科学研究,1
经济,1
黑龙江八一农垦大学学报,1
生物技术,2
第十三次全国畜禽遗传标记研讨会,2
福建省畜牧兽医学会2006年学术年会,2
中国骨质疏松杂志,2
第三届河北省畜牧兽医科技发展大会,3
中国动物学会北方七省市区动物学学术研讨会,2
浙江省畜牧兽医学会第十六次会员代表大会暨”生态养殖与环境安全“学术研讨会,2
河南省畜牧兽医学会暨饲料饲草学分会2015年度学术交流会,2
第十一次全国畜禽遗传标记研讨会,2
中国草学会六届二次会议暨国际学术研讨会(草业科学与技术创新国际学术研讨会),1
自然科学进展,1
山东师范大学,1
中国畜牧兽医学会兽医病理学分会第十六次、中国病理生理学会动物病理生理专业委员会第十五次学术研讨会,1
第一届“幼龄反刍动物”国际研讨会——生理和培育技术,1
食品科学,1
卫生研究,1
第八届内蒙古自治区自然科学学术年会,2
