扬州大学,19
中国家禽,91
厦门大学,1
中国兽医学报,2
中国兽医科学,1
中国农业科学,3
中国中西医结合皮肤性病学杂志,1
中国畜牧兽医学会家畜寄生虫学分会第六次代表大会暨第十次学术研讨会,1
中国畜牧兽医学会兽医病理学分会第十六次、中国病理生理学会动物病理生理专业委员会第十五次学术研讨会,1
兰州大学,1
中国畜牧兽医学会家禽学分会第七次代表大会暨第十二次全国家禽学术讨论会,1
中国畜牧兽医学会家畜寄生虫学分会第5次代表大会暨第8次学术研讨会,1
农村百事通,20
种植与养殖,13
南开大学,1
河南畜牧兽医：综合版,9
水禽世界,70
畜牧与饲料科学,12
中国畜禽种业,32
农村科学实验,7
乡村科技,19
农家顾问,3
吉林畜牧兽医,31
现代畜牧科技,46
中国禽业导刊,53
电影评介,1
视野,1
新农业,9
中国校外教育（下旬刊）,1
养殖技术顾问,65
贵州大学,1
农村养殖技术,69
河南农业科学,2
四川农业大学,7
仲恺农业工程学院学报,13
南京农业大学,12
上饶师范学院学报,2
黑龙江畜牧兽医（上半月）,17
江苏农业科学,11
中国科学院新疆生态与地理研究所,1
中国畜牧杂志,14
中国农业大学学报,1
中国农学通报,2
安徽农业大学,15
湖南农业科学,2
中国生物制品学杂志,1
兽类学报,1
中国畜牧兽医学会家禽学分会第十七次全国家禽学术研讨会,2
畜牧兽医科学（电子版）,4
吉林农业大学,7
黑龙江八一农垦大学学报,5
,1
畜牧与兽医,16
中国畜牧兽医,9
农家参谋,6
经济动物学报,3
广东畜牧兽医科技,9
第十六次全国家禽学术讨论会,5
中国畜牧兽医学会兽医产科学分会第五届全体会议第十次学术研讨会,7
中国草食动物,16
黑龙江畜牧兽医（科技版）,1
安徽农学通报,1
农村科技,10
农家科技,9
第十一次全国家禽学术讨论会,3
动物科学与动物医学,6
当代畜禽养殖业,17
广东海洋大学,1
内蒙古农业大学,1
养禽与禽病防治,43
浙江大学医学部;浙江大学;浙江大学医学院,1
国际皮肤性病学杂志,2
中国中西医结合杂志,1
智慧健康,2
基层医学论坛,1
中国保健营养,1
临床合理用药杂志,1
第三军医大学,2
重庆医科大学,6
现代妇产科进展,1
中外医疗,1
四川大学,2
山西医药杂志,1
疑难病杂志,1
中国现代医生,1
实用预防医学,2
武警医学院学报,2
世界最新医学信息文摘（连续型电子期刊）,1
中国妇幼保健,3
大连医科大学,1
中国性科学,2
中华围产医学杂志,1
中国科学院水生生物研究所,1
辽河,1
河南外科学杂志,1
淮海医药,1
中国医师杂志,1
重庆医学,1
检验医学与临床,1
黑龙江畜牧兽医,13
放射免疫学杂志,1
中国保健营养（中旬刊）,1
中华全科医学,1
中华肝脏病杂志,1
南方医科大学,1
中国新药与临床杂志,1
实用肝脏病杂志,1
实用皮肤病学杂志,1
中华现代护理杂志,1
第四届华夏医学妇产科论坛、多学科协作妇产国际论坛、第三届华夏医学妇产科青年医师论坛,1
广东农业科学,6
农村实用科技信息,5
当代畜牧,9
畜牧兽医杂志,2
中兽医学杂志,4
云南农业,3
湖北畜牧兽医,7
畜牧兽医科技信息,43
河南畜牧兽医,29
家畜生态学报,7
畜禽业,23
黑龙江畜牧兽医（下半月）,12
安徽农业技术师范学院学报,2
农家致富顾问,7
中国畜牧兽医文摘,14
农民致富之友,15
江西饲料,13
野生动物学报,2
山东畜牧兽医,8
广西畜牧兽医,6
中国科技信息,2
养殖与饲料,12
河南科技大学,1
现代农业科技,5
黑龙江动物繁殖,5
新农村,3
浙江畜牧兽医,8
农业知识：科学养殖,4
农村实用技术,4
贵州畜牧兽医,9
华南农业大学,13
江西畜牧兽医杂志,9
江汉大学学报（自然科学版）,2
广西农学报,1
家畜生态,2
农技服务,8
农业知识（科学养殖）,10
吉林农业,10
中国饲料,3
湖南畜牧兽医,4
中国农村科技,2
四川畜牧兽医,21
草业与畜牧,2
佛山科学技术学院学报（自然科学版）,3
河南农业大学,8
安徽农业科学,14
新农村（黑龙江）,3
科学种养,4
河南畜牧兽医（综合版）,12
福建农业,4
家禽科学,13
吉林农业大学学报,1
农家之友,4
辽宁畜牧兽医,3
粮食与饲料工业,6
上海畜牧兽医通讯,8
草业科学,2
华中农业大学,10
技术与市场（上半月）,3
湖北农业科学,3
华中农业大学学报,3
石河子大学学报（自然科学版）,1
现代畜牧兽医,8
动物营养学报,16
畜牧市场,5
农村新技术,6
沈阳农业大学学报,2
饲料研究,2
江西农业学报,1
青岛农业大学,5
饲料工业,4
浙江大学,5
中国粮油学报,2
四川动物,1
江西农业,1
畜牧兽医学报,3
西南大学,6
宁波大学,2
第二届中国水禽发展大会,2
第八届中国优质禽育种与生产研究会学术讨论会暨代表大会,1
第十三届全国家禽学术讨论会,2
河南省畜牧兽医学会第八届会员代表大会暨2013年学术研讨会,1
中国畜牧兽医学会禽病学分会第三届全国禽病分子生物技术青年学术论坛,2
江苏省畜牧兽医学会成立60周年庆典暨2015年学术年会,1
第十四届全国家禽科学学术讨论会,3
中国兽医杂志,5
东北农业大学,4
河南科技,2
国外畜牧学-猪与禽,1
今日畜牧兽医,4
上海农业科技,5
农业知识(科学养殖),1
农村实用科技,1
江西农业大学学报,2
河北农业科技,5
扬州大学学报（农业与生命科学版）,2
新农民(上半月),1
农业科技通讯,3
农村·农业·农民B,1
饲料博览,10
河北农业科学,2
兽医导刊,9
江苏农业学报,2
农业工程学报,1
山东农业大学,5
华南农业大学学报,1
中国兽医科技,2
海南大学;华南热带农业大学,1
第二届山东省畜禽健康养殖、动物福利学术研讨会暨中国肉、蛋鸭鹅等水禽产业高峰论坛,2
第五届(2013)中国水禽发展大会,1
中国畜牧兽医学会家畜传染病学分会第一次全国鸭病防控高级研讨会,2
第七届中国优质禽育种与生产研究会学术讨论会暨代表大会,2
第3届全国人畜共患病学术研讨会,1
中国牧业通讯,5
佛山科学技术学院学报(自然科学版),1
中国动物保健,5
北京农业,5
四川农业科技,4
中国畜牧业,5
吉林农业科学,3
农民科技培训,2
现代农业,2
世界华人消化杂志,1
广东饲料,3
湖南农业,2
中国农垦,1
现代种业,2
河北农业,1
莱阳农学院学报,1
农家科技（下旬刊）,4
安徽师范大学,1
福建畜牧兽医,6
浙江农林大学,2
四川农业大学学报,1
浙江大学;浙江大学动物科学学院,1
云南农业科技,1
西北农林科技大学,1
第十一次全国畜禽遗传标记研讨会,1
第十二次全国畜禽遗传标记研讨会,1
福建农林大学,3
第五届全国鸭鹅产业大会,1
第十五次全国动物遗传育种学术讨论会,3
中国畜牧兽医学会第十二次全国动物遗传育种学术讨论会,1
上海市畜牧兽医学会2011年学术年会,1
第二届全国鸭鹅产业大会,1
中国预防兽医学报,1
乐山师范学院学报,1
生物学杂志,1
北京林业大学,3
贵阳医学院,1
中国海洋大学,4
苏州大学,1
西南医科大学;泸州医学院,1
山东大学,1
江苏大学,1
河北医科大学,1
华中科技大学,1
福建医科大学,1
野生动物,1
黑龙江八一农垦大学,1
新疆畜牧业,3
中山大学,1
山东家禽,1
林业科技开发,3
河南农业,1
农村经济与科技,2
林业实用技术,1
海南大学,2
水产科技情报,2
中国农村小康科技,2
西北农业学报,1
湛江海洋大学学报,3
科教导刊-电子版（上旬）,1
四川草原,1
云南畜牧兽医,1
科技信息（科学·教研）,1
福建林业,1
南京林业大学,2
饲料与畜牧,1
绿色科技,4
安徽农业,2
农业科技与信息,1
科技致富向导,1
安徽科技,1
江苏林业科技,2
中国农业信息（上半月）,2
南阳农业科技,1
水产养殖,1
饲料广角,1
甘肃畜牧兽医,1
现代园艺,1
中国科学院大学,3
神州（上旬刊）,1
广东海洋大学学报,3
海洋湖沼通报,5
华中师范大学学报（自然科学版）,2
渝西学院学报（自然科学版）,1
河南畜牧兽医（市场版）,1
新疆农业大学学报,1
山东林业科技,1
信阳农业高等专科学校学报,1
华中师范大学学报(自然科学版),1
兵团工运,1
北方牧业,1
中国动物检疫,1
中国林业科学研究院,1
武汉植物学研究,1
护理学杂志,1
中国林副特产,1
中南林业科技大学,2
中南林业科技大学学报,1
应用生态学报,1
种子,1
种子科技,1
海洋通报,1
江西林业科技,1
浙江林业科技,1
中国科学院大学;中国科学院研究生院,3
中国科学院华南植物研究所;中国科学院华南植物园,1
护理学报,1
上海海洋大学,1
海洋科学,1
西北大学,1
国际呼吸杂志,1
河北农业大学,1
临床骨科杂志,1
上海农业学报,1
同济大学学报（医学版）,1
园艺学报,1
中国海洋大学学报（自然科学版）,1
中国蔬菜,1
温州医科大学;温州医学院,1
湖北林业科技,1
花卉,1
贵州科学,1
第六届(2015)中国水禽发展大会,1
华东师范大学,1
第三届中国水禽发展大会,1
第十五次全国家禽学术讨论会,1
江西省园艺学会2008年年会暨园艺产业防灾减灾学术研讨会,1
第五届全国粳稻米产业大会,1
中国科协2005年学术年会第十分会场——现代农业工程与自然资源高效利用,1
中国核学会2011年年会,1
时代农机,1
第二届中国黄羽肉鸡行业发展大会,1
科技信息,1
动物学杂志,1
辐射研究与辐射工艺学报,1
中国作物学会2013年学术年会,1
