封面链接,收费情况,追番人数,播放状态,番剧名,番剧链接
http://i0.hdslb.com/bfs/bangumi/image/4179b4398bad6f92e876e352cae21be7b8ceb8bf.png,会员专享,854.5万追番,全26话,鬼灭之刃,https://www.bilibili.com/bangumi/play/ss26801
http://i0.hdslb.com/bfs/bangumi/image/962b27ff452b5daf98038a10a6dad3c134916e7d.png,,831.3万追番,即将开播,鬼灭之刃（中配）,https://www.bilibili.com/bangumi/play/ss34004
http://i0.hdslb.com/bfs/bangumi/image/f2425cbdb07cc93bd0d3ba1c0099bfe78f5dc58a.png,会员抢先,721.7万追番,更新至第6话,Re：从零开始的异世界生活 第二季,https://www.bilibili.com/bangumi/play/ss33802
http://i0.hdslb.com/bfs/bangumi/f5d5f51b941c01f8b90b361b412dc75ecc2608d3.png,会员专享,688万追番,全14话,工作细胞,https://www.bilibili.com/bangumi/play/ss24588
http://i0.hdslb.com/bfs/bangumi/image/83ad052250e9a803e4ebaa47bef971cb079e0543.png,会员专享,678.4万追番,全12话,辉夜大小姐想让我告白？～天才们的恋爱头脑战～,https://www.bilibili.com/bangumi/play/ss32982
http://i0.hdslb.com/bfs/bangumi/a223b1376633625be1cd214c34d8bf34a1e03770.jpg,,630.7万追番,全12话,埃罗芒阿老师,https://www.bilibili.com/bangumi/play/ss5997
http://i0.hdslb.com/bfs/bangumi/image/54d9ca94ca84225934e0108417c2a1cc16be38fb.png,会员抢先,620万追番,更新至第18话,刀剑神域 爱丽丝篇 异界战争 -终章-,https://www.bilibili.com/bangumi/play/ss32781
http://i0.hdslb.com/bfs/bangumi/a79e331b7443ed5df5a2acd345dc41d598d46ff9.jpg,会员专享,619.1万追番,全12话,欢迎来到实力至上主义的教室,https://www.bilibili.com/bangumi/play/ss6339
http://i0.hdslb.com/bfs/bangumi/320a6c9893a874e7db755ecb7316a0d0abccec49.jpg,会员专享,605.7万追番,全14话,小林家的龙女仆,https://www.bilibili.com/bangumi/play/ss5800
http://i0.hdslb.com/bfs/bangumi/451037aabcdce0379752e087720673609894161a.png,会员专享,600.7万追番,全12话,辉夜大小姐想让我告白～天才们的恋爱头脑战～,https://www.bilibili.com/bangumi/play/ss26274
http://i0.hdslb.com/bfs/bangumi/a4c0e0ccc44fe3949a734f546cf5bb07da925bad.png,会员专享,588.7万追番,全28话,关于我转生变成史莱姆这档事,https://www.bilibili.com/bangumi/play/ss25739
http://i0.hdslb.com/bfs/bangumi/1cc333ff578e5ea9fded7e454953a4e2291440c2.png,会员专享,569.4万追番,全13话,青春猪头少年不会梦到兔女郎学姐,https://www.bilibili.com/bangumi/play/ss25733
http://i0.hdslb.com/bfs/bangumi/b6e3986355efc081b7f4aaf9f576c9ce8116e193.jpg,付费观看,561.6万追番,全14话,紫罗兰永恒花园,https://www.bilibili.com/bangumi/play/ss21542
http://i0.hdslb.com/bfs/bangumi/image/85c6e348a00a54d0b86d538efb186e006a027e21.png,会员抢先,557.2万追番,更新至第19话,某科学的超电磁炮T,https://www.bilibili.com/bangumi/play/ss29325
http://i0.hdslb.com/bfs/bangumi/image/3c125e1aad08643e3eff2fb7d45e740c1a052725.png,会员专享,553.8万追番,全13话,Re：从零开始的异世界生活 新编集版,https://www.bilibili.com/bangumi/play/ss29590
http://i0.hdslb.com/bfs/bangumi/image/107eb93eff876dee16da4bf270b31c3e250e49d6.png,会员专享,549.4万追剧,2020-01-10上映,紫罗兰永恒花园外传：永远与自动手记人偶,https://www.bilibili.com/bangumi/play/ss31779?theme=movie
http://i0.hdslb.com/bfs/bangumi/7c1f3ca60da441ffbc2425409ee2a5c379264568.jpg,会员专享,527.6万追番,全25话,Re：从零开始的异世界生活,https://www.bilibili.com/bangumi/play/ss3461
http://i0.hdslb.com/bfs/bangumi/327056a886f2c7cba6175a80eed2f78098cec5b1.png,会员专享,510.6万追番,全13话,刀剑神域 爱丽丝篇 异界战争,https://www.bilibili.com/bangumi/play/ss28615
http://i0.hdslb.com/bfs/bangumi/image/82d628408f5472f1440982e880b0b4f0146862ad.png,会员抢先,491.2万追番,更新至第6话,我的青春恋爱物语果然有问题。完,https://www.bilibili.com/bangumi/play/ss32998
http://i0.hdslb.com/bfs/bangumi/14ba6643f22405e2777cca992002cc6411601334.jpg,会员专享,490.4万追番,全13话,在下坂本，有何贵干？,https://www.bilibili.com/bangumi/play/ss3450
http://i0.hdslb.com/bfs/bangumi/image/f80be7aff49a33dbf5d773ac5a669e7bfe898ad5.jpg,会员专享,488.1万追番,全1话,Re：从零开始的异世界生活 冰结之绊,https://www.bilibili.com/bangumi/play/ss31151
http://i0.hdslb.com/bfs/bangumi/image/137c9c239aed5d7666f35ab1d28528547d05544f.png,会员专享,485.6万追番,全1话,Re：从零开始的异世界生活 Memory Snow(雪之回忆),https://www.bilibili.com/bangumi/play/ss31150
http://i0.hdslb.com/bfs/bangumi/074056b8543ed2ceb53dc13a79da1eafa3fa921a.jpg,会员专享,485.6万追番,全22话,冰菓,https://www.bilibili.com/bangumi/play/ss3398
http://i0.hdslb.com/bfs/bangumi/b308ed7b60b8f7ff70f8a122adeb75914702611f.jpg,,469.5万追番,全13话,OVERLORD Ⅲ,https://www.bilibili.com/bangumi/play/ss24596
http://i0.hdslb.com/bfs/bangumi/851f979c8ebcc7583a43abd4b786c4e2e66b746b.jpg,,456.5万追番,全13话,OVERLORD Ⅱ,https://www.bilibili.com/bangumi/play/ss21466
http://i0.hdslb.com/bfs/bangumi/0f11dfac18d744518669b2d211263f03d41d619c.png,会员专享,454万追番,全16话,Angels of Death,https://www.bilibili.com/bangumi/play/ss24625
http://i0.hdslb.com/bfs/bangumi/716297d3ec59a00817ef54ad1aa842231a913b25.jpg,,453.5万追番,全12话,徒然喜欢你,https://www.bilibili.com/bangumi/play/ss6312
http://i0.hdslb.com/bfs/bangumi/image/cfafce51c36912bbe0b25993c7fd9489456c7120.png,会员专享,451.3万追番,全1话,青春猪头少年不会梦到怀梦美少女,https://www.bilibili.com/bangumi/play/ss28965?theme=movie
http://i0.hdslb.com/bfs/bangumi/image/8021d3f6b0df6dbba6d32f76eb9cfe2531e166c4.png,会员专享,446.3万追番,全12话,因为太怕痛就全点防御力了,https://www.bilibili.com/bangumi/play/ss29358
http://i0.hdslb.com/bfs/bangumi/b8e72ea69e57e0b7ac85d8b4d366554fd866df1a.jpg,,445.8万追番,全13话,OVERLORD,https://www.bilibili.com/bangumi/play/ss2576
http://i0.hdslb.com/bfs/bangumi/e4edc4b821e92840453fe6e36ade81d92e85d0bc.jpg,会员专享,434.9万追番,全12话,干物妹！小埋R,https://www.bilibili.com/bangumi/play/ss6446
http://i0.hdslb.com/bfs/bangumi/image/473b8f1c7e23c79b868ef46df3f3cff67362f285.jpg,会员专享,432.3万追番,全24话,刀剑神域 Alicization,https://www.bilibili.com/bangumi/play/ss25510
http://i0.hdslb.com/bfs/bangumi/image/aad797f1f0212aba5578a1ed1c992ef1b9ff7c4b.jpg,限时免费,425万追番,全24话,某科学的超电磁炮,https://www.bilibili.com/bangumi/play/ss425
http://i0.hdslb.com/bfs/bangumi/6b6b2423ceff5fbdfbbee3a09a85173b8bd59a03.jpg,,424.5万追番,全22话,四月是你的谎言,https://www.bilibili.com/bangumi/play/ss1699
http://i0.hdslb.com/bfs/bangumi/image/ef60e620eb507d48c1e8e6002728fae4553f9161.png,会员专享,414.8万追番,全22话,命运-冠位指定 绝对魔兽战线 巴比伦尼亚,https://www.bilibili.com/bangumi/play/ss28320
http://i0.hdslb.com/bfs/bangumi/image/9d8d2922b08f3d08d018e6e59e49607cf16d39e6.png,会员专享,411.8万追番,全26话,JOJO的奇妙冒险,https://www.bilibili.com/bangumi/play/ss4334
http://i0.hdslb.com/bfs/bangumi/7203889dcc88b3efb9c94c933fa61851dba0c7a8.png,会员专享,411.2万追番,全12话,这个勇者明明超强却过分慎重,https://www.bilibili.com/bangumi/play/ss28625
http://i0.hdslb.com/bfs/bangumi/207b3c90f16629eb54f060d54d5efb7d29bb9563.jpg,会员专享,409.1万追番,全12话,干物妹！小埋,https://www.bilibili.com/bangumi/play/ss2580
http://i0.hdslb.com/bfs/bangumi/4de96771bc75627711470bf0864dda9c3e950bbc.png,会员专享,385.3万追剧,2019-07-12上映,命运之夜——天之杯II ：迷失之蝶,https://www.bilibili.com/bangumi/play/ss28332?theme=movie
http://i0.hdslb.com/bfs/bangumi/3fc16a667502cbff226e585eb660a96a20c7458c.png,会员专享,381.8万追番,全24话,多罗罗,https://www.bilibili.com/bangumi/play/ss26146
http://i0.hdslb.com/bfs/bangumi/1804e361cc9fefad1fd8be8245f3b35ff685ae1a.jpg,,380.1万追番,全25话,Fate/Apocrypha,https://www.bilibili.com/bangumi/play/ss6301
http://i0.hdslb.com/bfs/bangumi/f34ff3975c39913af936c133ae60a5891babba08.png,会员专享,377万追番,全39话,JOJO的奇妙冒险 黄金之风,https://www.bilibili.com/bangumi/play/ss25681
http://i0.hdslb.com/bfs/bangumi/de944b7c9306932d8dd3dcaeaf2eeec8670deec5.png,会员专享,370.7万追番,全25话,盾之勇者成名录,https://www.bilibili.com/bangumi/play/ss26284
http://i0.hdslb.com/bfs/bangumi/image/9bf9e66968f85b33ec3769a16c86b36dc984abbc.png,会员专享,369.6万追番,全13话,异度侵入 ID:INVADED,https://www.bilibili.com/bangumi/play/ss29310
http://i0.hdslb.com/bfs/bangumi/image/e67e09c9e48a32371a81100e0f65a61b18aabb24.png,,363.8万追番,全13话,Fate/stay night [Unlimited Blade Works] 第一季,https://www.bilibili.com/bangumi/play/ss1586
http://i0.hdslb.com/bfs/bangumi/image/47c0108259355d6d2c517ed97f6b90fb777f844f.png,会员专享,363.3万追番,全24话,JOJO的奇妙冒险  星尘远征军,https://www.bilibili.com/bangumi/play/ss4185
http://i0.hdslb.com/bfs/bangumi/image/ba59822eded39b5254fb01448a7f1502101d5624.png,会员专享,361.1万追番,全6话,齐木楠雄的灾难 始动篇,https://www.bilibili.com/bangumi/play/ss29052
http://i0.hdslb.com/bfs/bangumi/image/0310ac2b537fb8aed2eccd95a2762cf48bab0904.png,会员专享,355.2万追番,全12话,虚构推理,https://www.bilibili.com/bangumi/play/ss29366
http://i0.hdslb.com/bfs/bangumi/0406cd1398ad8ae0e9623bed5544d6002d8d30be.jpg,,354.8万追番,全13话,我的青春恋爱物语果然有问题。,https://www.bilibili.com/bangumi/play/ss1539
http://i0.hdslb.com/bfs/bangumi/image/f6709b76e88f50aa132d1e09e2d8de9663a09b3e.png,会员专享,353.4万追番,全24话,JOJO的奇妙冒险 星尘远征军 埃及篇,https://www.bilibili.com/bangumi/play/ss4213
http://i0.hdslb.com/bfs/bangumi/9c3e77244687a81e4b75e88ec22eeb8dbaa26380.jpg,,351.4万追番,全13话,Charlotte,https://www.bilibili.com/bangumi/play/ss2572
http://i0.hdslb.com/bfs/bangumi/image/6c1ca4159442a6de3577bbee5e583be72b00499f.jpg,会员专享,340.3万追番,全11话,我们仍未知道那天所看见的花的名字。,https://www.bilibili.com/bangumi/play/ss835
http://i0.hdslb.com/bfs/bangumi/cb536ffb951d5730075012375785d649ce8bccc8.jpg,,338.1万追番,全13话,路人女主的养成方法,https://www.bilibili.com/bangumi/play/ss1512
http://i0.hdslb.com/bfs/bangumi/f7175cd20de509e2bfd43255c28cf4e24841480d.jpg,,337万追番,全12话,NO GAME NO LIFE 游戏人生,https://www.bilibili.com/bangumi/play/ss184
http://i0.hdslb.com/bfs/bangumi/6fbd8eba88bbe5ea90b760771e5fca61117c00e9.png,会员专享,336.7万追番,全12话,五等分的新娘,https://www.bilibili.com/bangumi/play/ss26283
http://i0.hdslb.com/bfs/bangumi/b0207dd5dd7a1ce700b9e8f4dbbcfe03c922be6a.jpg,,335万追番,全12话,龙王的工作！,https://www.bilibili.com/bangumi/play/ss21554
http://i0.hdslb.com/bfs/bangumi/image/70497cb24cde8488f3a93bbf5bdee168188e826b.jpg,会员专享,327.7万追番,全12话,路人女主的养成方法 ♭,https://www.bilibili.com/bangumi/play/ss5971
http://i0.hdslb.com/bfs/bangumi/87afa5c4ec666fa4a17cb5c5e218aaf5d8032909.png,会员专享,319万追番,全1话,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,https://www.bilibili.com/bangumi/play/ss28610
http://i0.hdslb.com/bfs/bangumi/c897c607f6d2e40a18cb9656aed48ea26c252721.jpg,,317.6万追番,全12话,笨女孩,https://www.bilibili.com/bangumi/play/ss6311
http://i0.hdslb.com/bfs/bangumi/3944fe0b84a5763cde6b0573773b89ba86b4321d.jpg,,317.3万追番,全22话,Re：创造主,https://www.bilibili.com/bangumi/play/ss5998
http://i0.hdslb.com/bfs/bangumi/46a9b18f6f7b08e30a781cf1b44594f1fb2c9e64.jpg,,311.6万追番,全13话,Fate/Zero 第一季,https://www.bilibili.com/bangumi/play/ss1650
http://i0.hdslb.com/bfs/bangumi/image/0318e1b5349c7c3714846723f6b64a50dc0b49ac.png,会员专享,310.7万追番,全12话,地缚少年花子君,https://www.bilibili.com/bangumi/play/ss29342
http://i0.hdslb.com/bfs/bangumi/7bf8baf33c1ecd4a7fea91e81d0143aabe1e1b7c.jpg,,307万追番,全24话,樱花庄的宠物女孩,https://www.bilibili.com/bangumi/play/ss687
http://i0.hdslb.com/bfs/bangumi/92824bc6a8c7aabbf494c0b276d4aa7b70842976.jpg,会员专享,302.8万追番,全12话,境界的彼方,https://www.bilibili.com/bangumi/play/ss3365
http://i0.hdslb.com/bfs/bangumi/f24f032372642f35257f66478ccfa51800b504a8.jpg,,301.4万追番,全13话,卫宫家今天的饭,https://www.bilibili.com/bangumi/play/ss22504
http://i0.hdslb.com/bfs/bangumi/a57b2da42518f7f496a75fd4cccae781c5346df7.jpg,会员专享,298.3万追番,全13话,中二病也要谈恋爱！,https://www.bilibili.com/bangumi/play/ss4340
http://i0.hdslb.com/bfs/bangumi/aff0dc6ea840c746c6401a08bf7aadc4bf8c5078.jpg,会员专享,296.6万追剧,2019-07-19上映,游戏人生 零,https://www.bilibili.com/bangumi/play/ss28381?theme=movie
http://i0.hdslb.com/bfs/bangumi/85ecf86a69c6f337ec7762922471eaf63020b26f.jpg,,290万追番,全24话,魔法禁书目录 第一季,https://www.bilibili.com/bangumi/play/ss963
http://i0.hdslb.com/bfs/bangumi/a92892921f3209f7784a954c37467c9869a1d4c1.png,会员专享,284.3万追番,全26话,魔法禁书目录 第三季,https://www.bilibili.com/bangumi/play/ss25617
http://i0.hdslb.com/bfs/bangumi/9585f07662bfc460d157fa431543aa98f6f3a9be.png,会员专享,282.9万追番,全12话,动物狂想曲 / BEASTARS,https://www.bilibili.com/bangumi/play/ss28542
http://i0.hdslb.com/bfs/bangumi/146b2d991c87c333553d2b7b6e15f009f9359517.jpg,会员专享,282.7万追番,全12话,宝石之国,https://www.bilibili.com/bangumi/play/ss6434
http://i0.hdslb.com/bfs/bangumi/16e8f574911bc1c2fc7b4fe2e2b8fa4fe04e1c13.jpg,,280.3万追番,全12话,月刊少女野崎君,https://www.bilibili.com/bangumi/play/ss53
http://i0.hdslb.com/bfs/bangumi/image/93e0aaf760327bbf074aff33f6ea3adf2c84ab5c.jpg,,280万追番,全22话,罪恶王冠,https://www.bilibili.com/bangumi/play/ss1588
http://i0.hdslb.com/bfs/bangumi/65f89e0a0d050ff987159829fcf565faae199d08.png,会员专享,276.1万追番,全12话,约定的梦幻岛,https://www.bilibili.com/bangumi/play/ss26281
http://i0.hdslb.com/bfs/bangumi/e1015a803ad97406f9eddfbc6ad608cc965f8b05.png,会员专享,275.6万追番,全13话,天使降临到我身边,https://www.bilibili.com/bangumi/play/ss26291
http://i0.hdslb.com/bfs/bangumi/07245c4bf4acb03a5819762fea3210c656aba66c.jpg,,275.4万追番,全22话,魔卡少女樱 CLEAR CARD篇,https://www.bilibili.com/bangumi/play/ss21421
http://i0.hdslb.com/bfs/bangumi/5ce66f68d54052e3a305524b9b06a76977e974fc.jpg,会员专享,275.1万追番,全12话,月色真美,https://www.bilibili.com/bangumi/play/ss5989
http://i0.hdslb.com/bfs/bangumi/e2b46584e29f2349748b48c5fb26ce02fcbca4e8.jpg,会员专享,274万追番,全12话,路人超能100(灵能百分百),https://www.bilibili.com/bangumi/play/ss5058
http://i0.hdslb.com/bfs/bangumi/ce55ba2772db23fcf816ac7f82afc2f6eb2c26c9.png,会员专享,268.7万追番,全14话,平凡职业造就世界最强,https://www.bilibili.com/bangumi/play/ss27995
http://i0.hdslb.com/bfs/bangumi/140bacf044bb0c0841bd1f0e4fc682d037f73f88.jpg,付费观看,267.1万追番,全13话,Fate/EXTRA Last Encore,https://www.bilibili.com/bangumi/play/ss21464
http://i0.hdslb.com/bfs/bangumi/image/d8a6884c2f839a5ffe5a0637608eec7910763411.png,会员专享,267.1万追番,全13话,公主连结Re:Dive,https://www.bilibili.com/bangumi/play/ss32963
http://i0.hdslb.com/bfs/bangumi/image/942d7b582025b1abcb1ee6e797407d4314867b02.png,会员专享,265.4万追番,全12话,转生成为了只有乙女游戏破灭Flag的邪恶大小姐,https://www.bilibili.com/bangumi/play/ss33055
http://i0.hdslb.com/bfs/bangumi/3e688cd89f778968bdf6f6d9ca6f3d20b76f04ea.jpg,,263.7万追番,全13话,可塑性记忆,https://www.bilibili.com/bangumi/play/ss1552
http://i0.hdslb.com/bfs/bangumi/6603936f61460f284c153b5fbdf2a8f6b2acb34c.jpg,,263.1万追番,全12话,甲铁城的卡巴内瑞,https://www.bilibili.com/bangumi/play/ss3494
http://i0.hdslb.com/bfs/bangumi/image/ae05a72b11d7f409bbff9475afb13dfca081ffd1.jpg,会员专享,262.9万追番,全24话,Ｄｒ．ＳＴＯＮＥ 石纪元,https://www.bilibili.com/bangumi/play/ss27993
http://i0.hdslb.com/bfs/bangumi/268f225ab92f4359bde36adbc0a76d6cf8bc5d4b.jpg,,262.7万追番,全13话,我的青春恋爱物语果然有问题。续,https://www.bilibili.com/bangumi/play/ss1540
http://i0.hdslb.com/bfs/bangumi/bdcab81683bf4f048de4fa4fe0754c3650e93fea.jpg,,261万追番,全12话,如果能写小说就好了,https://www.bilibili.com/bangumi/play/ss6440
http://i0.hdslb.com/bfs/bangumi/7b9a5a6e6c5ca157a4c18b01093a7bb1701f4606.jpg,,257.9万追番,全12话,珈百璃的堕落,https://www.bilibili.com/bangumi/play/ss5793
http://i0.hdslb.com/bfs/bangumi/ade6781efe9cdfd7e40cba2d6e34381287efa634.jpg,会员专享,254.8万追番,全12话,某科学的一方通行,https://www.bilibili.com/bangumi/play/ss28002
http://i0.hdslb.com/bfs/bangumi/152c536f8ecaad8f3d7d568d33da81c963a4a722.png,,254.6万追番,全12话,超能力女儿,https://www.bilibili.com/bangumi/play/ss23850
http://i0.hdslb.com/bfs/bangumi/745b04054e591da4f4172923a7d51de3dddb4288.jpg,会员专享,253.4万追番,全11话,阿宅的恋爱真难,https://www.bilibili.com/bangumi/play/ss23856
http://i0.hdslb.com/bfs/bangumi/7c9002f893f1a9debde1c38b860d64ef31c20d03.png,会员专享,253.4万追番,全12话,碧蓝之海,https://www.bilibili.com/bangumi/play/ss24581
http://i0.hdslb.com/bfs/bangumi/dd75beeae2b4c2753c03ccf36b51798dfbd577c2.jpg,,248.6万追番,全12话,终结的炽天使,https://www.bilibili.com/bangumi/play/ss1555
http://i0.hdslb.com/bfs/bangumi/4e7a26393e211dffdebf5a668c0faf71b533b13d.jpg,,248.3万追番,全23话,CLANNAD,https://www.bilibili.com/bangumi/play/ss1177
http://i0.hdslb.com/bfs/bangumi/216e1bdaf88244215a13b1154116805ee9adbe07.png,会员专享,248.2万追番,全13话,路人超能100 II(灵能百分百 第二季),https://www.bilibili.com/bangumi/play/ss26297
http://i0.hdslb.com/bfs/bangumi/d3ce7564ddf58b2f7245b104fb578a5655e55168.jpg,会员专享,248.2万追番,全13话,夏目友人帐,https://www.bilibili.com/bangumi/play/ss1660
http://i0.hdslb.com/bfs/bangumi/f1146494f45cc2c4a3fa0d081c5ecf4bc3147442.jpg,会员专享,246.3万追番,全12话,野良神,https://www.bilibili.com/bangumi/play/ss2731
http://i0.hdslb.com/bfs/bangumi/fcdb9db0cc3f5c0c3aaa4ca1a9ddea6c121db471.jpg,,245.5万追番,全25话,刀剑神域,https://www.bilibili.com/bangumi/play/ss4452
