封面链接,收费情况,追番人数,播放状态,番剧名,番剧链接
http://i0.hdslb.com/bfs/bangumi/image/33680a2209c4dba76322b2ffeeaf3dd821db576c.png,会员专享,245.4万追剧,2019-11-01上映,天气之子,https://www.bilibili.com/bangumi/play/ss33343?theme=movie
http://i0.hdslb.com/bfs/bangumi/2673ac643b48eb5bda64c960a2ca850fbebb839d.jpg,会员专享,239.9万追番,全11话,夏目友人帐 伍,https://www.bilibili.com/bangumi/play/ss5550
http://i0.hdslb.com/bfs/bangumi/b1a70dca34c06545c36d7e5f29155c8c8817e36e.jpg,,236.9万追番,全13话,Fate/stay night [Unlimited Blade Works] 第二季,https://www.bilibili.com/bangumi/play/ss1587
http://i0.hdslb.com/bfs/bangumi/36b93d65479f702b82f4f1fb9ace752b8b25f420.jpg,,233.8万追番,全12话,线上游戏的队友不可能是女生？,https://www.bilibili.com/bangumi/play/ss3495
http://i0.hdslb.com/bfs/bangumi/a48979a3e3196fc33df796132072c0bd171f4918.jpg,,232.9万追番,全24话,食戟之灵,https://www.bilibili.com/bangumi/play/ss1559
http://i0.hdslb.com/bfs/bangumi/956d61c245c5ac99ac8063f92402ce9c89243475.png,会员专享,232.4万追番,全12话,文豪野犬 第三季,https://www.bilibili.com/bangumi/play/ss26769
http://i0.hdslb.com/bfs/bangumi/image/044eaa60080e172cef2f29e05ffad3fe8b65c86b.jpg,会员抢先,231.7万追番,更新至第7话,炎炎消防队 贰之章,https://www.bilibili.com/bangumi/play/ss33805
http://i0.hdslb.com/bfs/bangumi/fd61c0a8680678960446a849f2079e0de09d4290.png,会员专享,227万追番,全12话,约会大作战 第三季,https://www.bilibili.com/bangumi/play/ss26308
http://i0.hdslb.com/bfs/bangumi/3004faf93cb5a78aa4d2122e25d914ec8640a273.jpg,,225.7万追番,全12话,男子高中生的日常,https://www.bilibili.com/bangumi/play/ss2680
http://i0.hdslb.com/bfs/bangumi/ad4dc7bf7bef59255536e54fe818985b0e270d14.jpg,,224.6万追番,全12话,约会大作战,https://www.bilibili.com/bangumi/play/ss4188
http://i0.hdslb.com/bfs/bangumi/image/4fed6a1e2e9aae0f171c904c36c23384586e8d90.png,,223.9万追番,全1话,秒速五厘米,https://www.bilibili.com/bangumi/play/ss2688?theme=movie
http://i0.hdslb.com/bfs/bangumi/97007f464a9511abdbf8bf938c01dcdbaab151e0.jpg,会员专享,222.5万追番,全12话,女高中生的虚度日常,https://www.bilibili.com/bangumi/play/ss28016
http://i0.hdslb.com/bfs/bangumi/image/db92d4a50936147f0d3c235b9af880e6dc3f5bad.png,会员专享,222.1万追番,全26话,日常,https://www.bilibili.com/bangumi/play/ss844
http://i0.hdslb.com/bfs/bangumi/b7de3941ff421c3942e8b73649318773e029a5d6.png,会员专享,220.8万追番,全24话,CAROLE & TUESDAY,https://www.bilibili.com/bangumi/play/ss26875
http://i0.hdslb.com/bfs/bangumi/4c7324327dd9ae035007c3e9bc40cd2ce08635b1.jpg,会员专享,219.8万追番,全12话,擅长捉弄的高木同学 第二季,https://www.bilibili.com/bangumi/play/ss28006
http://i0.hdslb.com/bfs/bangumi/b75c55d209d156c8631f5ceb21e5c52c834dbb60.jpg,,219.4万追番,全1话,Fate/Grand Order ‐First Order‐,https://www.bilibili.com/bangumi/play/ss5747
http://i0.hdslb.com/bfs/bangumi/2b1aa93137e60ffc61d2376b9aba49def796149b.jpg,,217万追番,全12话,元气少女缘结神◎,https://www.bilibili.com/bangumi/play/ss1523
http://i0.hdslb.com/bfs/bangumi/1a017ba38809a4939bae1ef65cd2815832fc3a80.jpg,会员专享,216.5万追番,全13话,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,https://www.bilibili.com/bangumi/play/ss26363
http://i0.hdslb.com/bfs/bangumi/6b4ba7bd59be1f9de225294d18ca5e6819185c06.jpg,,216.3万追番,全13话,食戟之灵 贰之皿,https://www.bilibili.com/bangumi/play/ss5017
http://i0.hdslb.com/bfs/bangumi/2a172a77601a23cce4119174f79e04a812604317.png,会员专享,215.1万追番,全23话,入间同学入魔了,https://www.bilibili.com/bangumi/play/ss28638
http://i0.hdslb.com/bfs/bangumi/22a01c03926869ab31e7b158ffe15e783930da71.jpg,,214.4万追番,全12话,落第骑士英雄谭,https://www.bilibili.com/bangumi/play/ss2743
http://i0.hdslb.com/bfs/bangumi/6a04c87e990ab74cd8d555ef45a863de0993b161.png,会员专享,213.9万追番,全39话,JOJO的奇妙冒险 不灭钻石,https://www.bilibili.com/bangumi/play/ss5398
http://i0.hdslb.com/bfs/bangumi/4f3302a21bc658addbf9220e20ae71e18474956d.jpg,会员专享,213.7万追番,全24话,炎炎消防队,https://www.bilibili.com/bangumi/play/ss27959
http://i0.hdslb.com/bfs/bangumi/image/977d915210fda50930ca824bd0711a11dda945ab.png,会员专享,213.6万追番,全12话,理科生坠入情网，故尝试证明。,https://www.bilibili.com/bangumi/play/ss29110
http://i0.hdslb.com/bfs/bangumi/88775e3bd8fa1dc147b5e1686c604162cf06ae8b.jpg,会员专享,212.4万追番,全13话,野良神 ARAGOTO,https://www.bilibili.com/bangumi/play/ss2732
http://i0.hdslb.com/bfs/bangumi/5e32e992cbb666d42b931a1ab8e3752f9d490b93.jpg,会员专享,212.4万追番,全24话,齐木楠雄的灾难 第二季,https://www.bilibili.com/bangumi/play/ss21469
http://i0.hdslb.com/bfs/bangumi/31dea885d14e5dcb4e00f96e8c245f25ee452521.png,会员专享,212.3万追番,全24话,诸神的逆鳞,https://www.bilibili.com/bangumi/play/ss28598
http://i0.hdslb.com/bfs/bangumi/144910805f172d16c5f544f43939a05d8ca20576.jpg,,211.9万追番,全25话,龙与虎,https://www.bilibili.com/bangumi/play/ss1672
http://i0.hdslb.com/bfs/bangumi/image/090d4aa97754d1d80206e461eb633b28b9deed07.jpg,限时免费,211.6万追番,全24话,某科学的超电磁炮S,https://www.bilibili.com/bangumi/play/ss427
http://i0.hdslb.com/bfs/bangumi/d1f2baf4ea8217dd89d1aa3e45a75301b345b306.png,会员专享,211.3万追番,全12话,贤者之孙,https://www.bilibili.com/bangumi/play/ss26794
http://i0.hdslb.com/bfs/bangumi/7449bdd3c8067fec587a0cf2a8f7f1f5275b757f.jpg,会员专享,210.7万追番,全24话,齐木楠雄的灾难,https://www.bilibili.com/bangumi/play/ss5069
http://i0.hdslb.com/bfs/bangumi/401f84cadca354453e338c175c25fa971b67d224.jpg,会员专享,210.6万追番,全64话,钢之炼金术师 FULLMETAL ALCHEMIST,https://www.bilibili.com/bangumi/play/ss1089
http://i0.hdslb.com/bfs/bangumi/654466a6f0cf9aa9b73b800da152a460bfabbb89.jpg,,210.2万追番,全13话,我女友与青梅竹马的惨烈修罗场,https://www.bilibili.com/bangumi/play/ss2667
http://i0.hdslb.com/bfs/bangumi/image/38e2a273f528fd01c34f1fc4df0f69c64487efad.png,会员专享,208万追番,更新至第1035话,名侦探柯南,https://www.bilibili.com/bangumi/play/ss33378
http://i0.hdslb.com/bfs/bangumi/image/23523b8986885db62bcc7874e294aa7b5fb767f2.png,会员专享,204.5万追番,全24话,星掠者,https://www.bilibili.com/bangumi/play/ss29339
http://i0.hdslb.com/bfs/bangumi/94466dbf154b7da5fa0f1f20dae476efe8892368.jpg,,202.9万追番,全16话,我的妹妹不可能那么可爱 第一季,https://www.bilibili.com/bangumi/play/ss2660
http://i0.hdslb.com/bfs/bangumi/0d8711a929a170c133e870a2399da759f7a5897a.jpg,,199.7万追番,全26话,会长是女仆大人！,https://www.bilibili.com/bangumi/play/ss969
http://i0.hdslb.com/bfs/bangumi/1431ca5bb2f7143062e3df8f21b8448cf8cccc13.jpg,会员专享,199.7万追番,全12话,少女终末旅行,https://www.bilibili.com/bangumi/play/ss6463
http://i0.hdslb.com/bfs/bangumi/image/f62e3a533ccf9d569847aac6995f32ad152d753f.jpg,会员专享,199.6万追番,更新至第160话,博人传 火影忍者新时代,https://www.bilibili.com/bangumi/play/ss5978
http://i0.hdslb.com/bfs/bangumi/b69a9fc2ce1c50915b3158c2f6ac51ed64101b23.jpg,会员专享,198.3万追番,全13话,中二病也要谈恋爱！恋,https://www.bilibili.com/bangumi/play/ss4349
http://i0.hdslb.com/bfs/bangumi/aec7ee132ed53855118b1bc5de3f95f0d1f21875.jpg,会员专享,195.2万追番,全12话,从零开始的魔法书,https://www.bilibili.com/bangumi/play/ss6001
http://i0.hdslb.com/bfs/bangumi/image/5b00c25e00b639194f51ead01c557c9709c3ea6a.jpg,,194.9万追番,全1话,言叶之庭,https://www.bilibili.com/bangumi/play/ss2546?theme=movie
http://i0.hdslb.com/bfs/bangumi/64f2a5e01f9cca99cef8e6e4415b9bb867281d0c.jpg,,193.1万追番,全12话,小木乃伊到我家,https://www.bilibili.com/bangumi/play/ss21720
http://i0.hdslb.com/bfs/bangumi/f15812ebce696a98ee0907c8e8ac32a07e29095f.png,会员专享,192.2万追番,全13话,喜欢本大爷的竟然就你一个？,https://www.bilibili.com/bangumi/play/ss28595
http://i0.hdslb.com/bfs/bangumi/985117c4c5cce9fb0208e790554ad777c6956689.jpg,,191.6万追番,全12话,此花亭奇谭,https://www.bilibili.com/bangumi/play/ss6425
http://i0.hdslb.com/bfs/bangumi/39716626d611a765c44ca27054f3526210c4d5cb.jpg,会员专享,190.9万追番,全13话,夏目友人帐 陆,https://www.bilibili.com/bangumi/play/ss5977
http://i0.hdslb.com/bfs/bangumi/15992a6e1d737ae0319ab3788f598c223501d043.jpg,,190.8万追番,全13话,打工吧！魔王大人,https://www.bilibili.com/bangumi/play/ss2932
http://i0.hdslb.com/bfs/bangumi/bca4864e564d46bebb6dc0b14371a04fd70b3fda.jpg,付费观看,185.5万追番,全24话,戒律的复活,https://www.bilibili.com/bangumi/play/ss21729
http://i0.hdslb.com/bfs/bangumi/cbda2ba01bdc1e99db1f732dd3d2b963789039dc.png,会员专享,182.9万追番,全13话,在地下城寻求邂逅是否搞错了什么 第二季,https://www.bilibili.com/bangumi/play/ss27999
http://i0.hdslb.com/bfs/bangumi/image/d15c7b1a5b6e90abeea78844ff97f9443fc2588c.png,,182.8万追番,全14话,甘城光辉游乐园,https://www.bilibili.com/bangumi/play/ss281
http://i0.hdslb.com/bfs/bangumi/image/d42812c60a06e0483119eb07412782d425789e35.png,会员专享,182.4万追番,全12话,剑姬神圣谭  在地下城寻求邂逅是否搞错了什么 外传 ,https://www.bilibili.com/bangumi/play/ss5980
http://i0.hdslb.com/bfs/bangumi/4d06e660b8da9cb5335552f4ebde89bbcb2e9d4f.jpg,会员专享,181.5万追番,全50话,双星之阴阳师,https://www.bilibili.com/bangumi/play/ss3462
http://i0.hdslb.com/bfs/bangumi/2d8e0db5b60d2f2fa8dea5a1b3bcc5023bde69a2.jpg,会员专享,180.6万追番,全13话,K,https://www.bilibili.com/bangumi/play/ss685
http://i0.hdslb.com/bfs/bangumi/9a3ce7ccfb2f20bf1cee49c5859add6f41bdec4c.png,会员专享,180.3万追番,全12话,我，不是说了能力要平均值么！,https://www.bilibili.com/bangumi/play/ss28544
http://i0.hdslb.com/bfs/bangumi/image/8f9b76354e70d0d6223e20bb4279e64f621b36ca.png,限时免费,180.1万追番,全26话,地狱少女,https://www.bilibili.com/bangumi/play/ss4996
http://i0.hdslb.com/bfs/bangumi/35d8ddfa7536215775539a16e5f438756566a7ea.jpg,,179万追番,全16话,pop子和pipi美的日常,https://www.bilibili.com/bangumi/play/ss21719
http://i0.hdslb.com/bfs/bangumi/image/23c0bd1c4e999875449c467dc1eb08d2b723a939.jpg,会员专享,178.4万追番,更新至第138话,黑色四叶草,https://www.bilibili.com/bangumi/play/ss6422
http://i0.hdslb.com/bfs/bangumi/50667c394c8307fa7b49d3f362adebd5154b2997.jpg,,178.2万追番,全12话,异世界食堂,https://www.bilibili.com/bangumi/play/ss6310
http://i0.hdslb.com/bfs/bangumi/803ee7dc0e151ea3f634fe49e73d3b3fb93ca433.jpg,,177.8万追番,全13话,Angel Beats!,https://www.bilibili.com/bangumi/play/ss959
http://i0.hdslb.com/bfs/bangumi/964a79c96c92ef262eed53982f3a57689b6292af.jpg,,177.6万追番,全12话,Fate/Zero 第二季,https://www.bilibili.com/bangumi/play/ss779
http://i0.hdslb.com/bfs/bangumi/2bdc085a0b514276539fafda97e4043f5ea641bb.jpg,,176.4万追番,全12话,幻界战线,https://www.bilibili.com/bangumi/play/ss1553
http://i0.hdslb.com/bfs/bangumi/67da3dae76e526a925b78b1d8abe21c870333491.jpg,,175.7万追番,全12话,玉子市场,https://www.bilibili.com/bangumi/play/ss4262
http://i0.hdslb.com/bfs/bangumi/0b06b207c8f1dbbccdc475ed387ef8873deb21ac.jpg,会员专享,174.7万追番,全13话,骑士&魔法,https://www.bilibili.com/bangumi/play/ss6304
http://i0.hdslb.com/bfs/bangumi/b19629ed8445999fab9801baeced6f2759b43026.png,会员专享,174.5万追番,全13话,我们无法一起学习！,https://www.bilibili.com/bangumi/play/ss28590
http://i0.hdslb.com/bfs/bangumi/f0043f638a4ce8307e0a299349d6d6beb4e7b97b.jpg,,173.4万追番,全12话,属性咖啡厅,https://www.bilibili.com/bangumi/play/ss6432
http://i0.hdslb.com/bfs/bangumi/image/9477f8b8f2e9fefa328f8f9e3f6f6cc1e00d5aa9.png,会员抢先,173.3万追番,更新至第6话,宇崎学妹想要玩！,https://www.bilibili.com/bangumi/play/ss33800
http://i0.hdslb.com/bfs/bangumi/c53c6d891115ae783e57bc4cb0c8a456f8788fef.jpg,会员专享,172.7万追番,全12话,学战都市Asterisk,https://www.bilibili.com/bangumi/play/ss2722
http://i0.hdslb.com/bfs/bangumi/image/8027312ac645f4734e1aba8291d99be77e516176.jpg,,172.6万追剧,2016-08-26上映,你的名字。,https://www.bilibili.com/bangumi/play/ss12044?theme=movie
http://i0.hdslb.com/bfs/bangumi/34a46a3d1504d05febaa14d0b5174015649974df.jpg,,169.5万追番,全12话,终结的炽天使 名古屋决战篇,https://www.bilibili.com/bangumi/play/ss2760
http://i0.hdslb.com/bfs/bangumi/6dc385fee54865a0bd673ecfbb711997fffffd6c.png,会员专享,167.5万追番,全12话,重来吧，魔王大人！,https://www.bilibili.com/bangumi/play/ss28004
http://i0.hdslb.com/bfs/bangumi/c0faf1e86c8f7fef70d26996175598314a3f09c7.jpg,,167.2万追番,全10话,我的脑内选项正在全力妨碍学园恋爱喜剧,https://www.bilibili.com/bangumi/play/ss2673
http://i0.hdslb.com/bfs/bangumi/image/60721fa651a41b31101531ff0a3eb8fea8b72dae.jpg,,164.9万追番,全20话,伪恋,https://www.bilibili.com/bangumi/play/ss1573
http://i0.hdslb.com/bfs/bangumi/7625ac0a9409923bd3b285a978aeba04db4fd406.png,会员专享,163.4万追番,全13话,我们无法一起学习,https://www.bilibili.com/bangumi/play/ss26767
http://i0.hdslb.com/bfs/bangumi/77605418c0921578c469201d6384d6a32ed218e9.jpg,,162.5万追番,全12话,地狱少女 宵伽,https://www.bilibili.com/bangumi/play/ss6341
http://i0.hdslb.com/bfs/bangumi/image/348d999193f1a537061fad7aa0cbee3e7bb4cc3b.jpg,会员专享,162.4万追番,全1话,请问您今天要来点兔子吗？？～Sing for You～,https://www.bilibili.com/bangumi/play/ss30288
http://i0.hdslb.com/bfs/bangumi/eb4f17335f48951945fb9da47e6ee0bc65fa2fbb.jpg,会员专享,158.8万追番,全120话,齐木楠雄的灾难（日播&精选版）,https://www.bilibili.com/bangumi/play/ss5070
http://i0.hdslb.com/bfs/bangumi/c71ef4b7f85053f2f4ff7ffd8d746c9f7e0b791f.jpg,,158.3万追番,全13话,邻座的怪同学,https://www.bilibili.com/bangumi/play/ss688
http://i0.hdslb.com/bfs/bangumi/96704d5ef94722dca15f7fe07d8c004a0c770e25.jpg,,158.2万追番,全10话,问题儿童都来自异世界？,https://www.bilibili.com/bangumi/play/ss439
http://i0.hdslb.com/bfs/bangumi/image/3ca057b46ee8d536e6d86895e976c883223c33d0.png,会员专享,158万追番,全13话,魔法纪录 魔法少女小圆外传,https://www.bilibili.com/bangumi/play/ss29076
http://i0.hdslb.com/bfs/bangumi/212345f11472cd39d6209652ca926f2249fdff36.jpg,会员专享,157.6万追番,全57话,火影忍者 疾风传,https://www.bilibili.com/bangumi/play/ss3287
http://i0.hdslb.com/bfs/bangumi/image/65ff61936d9faddbd9ae17a2876e458b38dd1cdd.png,会员专享,156.4万追番,全12话,邪神与厨二病少女 第二季,https://www.bilibili.com/bangumi/play/ss32938
http://i0.hdslb.com/bfs/bangumi/d13adc58696ed52fa73ab15cb0f3e699bbcc05fb.png,会员专享,156.1万追番,全13话,Megalo Box,https://www.bilibili.com/bangumi/play/ss23880
http://i0.hdslb.com/bfs/bangumi/272e35317d38c9cbfb78fe238e83d8462acb2956.png,会员专享,156万追番,全12话,异界少女召唤术,https://www.bilibili.com/bangumi/play/ss24627
http://i0.hdslb.com/bfs/bangumi/image/f1140e330bc5993aafcea1087c542a640e4ba459.png,会员专享,155.1万追番,全13话,格莱普尼尔,https://www.bilibili.com/bangumi/play/ss32956
http://i0.hdslb.com/bfs/bangumi/image/b7ce6fd3aacb2edd1bd75e368e8838c2d768dab8.png,会员专享,154.2万追番,全13话,神之塔,https://www.bilibili.com/bangumi/play/ss32974
http://i0.hdslb.com/bfs/bangumi/4d55f8a62a717c954c5bc92fc26e0d2dc9e0592e.jpg,,153.8万追番,全12话,这个美术社大有问题！,https://www.bilibili.com/bangumi/play/ss5043
http://i0.hdslb.com/bfs/bangumi/8f540cf989b02e2db4e7de1e2fdf1ab2886b4e64.jpg,,153.2万追番,全13话,漆黑的子弹,https://www.bilibili.com/bangumi/play/ss4181
http://i0.hdslb.com/bfs/bangumi/e5e7edcb4f17cfd1ba4cd233a12f514862bf1c94.jpg,会员专享,153万追番,全12话,请问您今天要来点兔子吗？,https://www.bilibili.com/bangumi/play/ss191
http://i0.hdslb.com/bfs/bangumi/bb264d8a63e2d152ba795a1c15314cdf49d7fb49.jpg,,151.6万追番,全12话,幻界战线 & BEYOND,https://www.bilibili.com/bangumi/play/ss6439
http://i0.hdslb.com/bfs/bangumi/23b1fabb35bbc20b91207edd6a66a8719f8cd297.jpg,,150.6万追剧,2017-09-08上映,声之形,https://www.bilibili.com/bangumi/play/ss12116?theme=movie
http://i0.hdslb.com/bfs/bangumi/f32f0f1390015c98aae1839e75fb1860065d8994.jpg,,148.8万追番,全6话,无论何时我们的恋情都是10厘米。～告白实行委员会～,https://www.bilibili.com/bangumi/play/ss6470
http://i0.hdslb.com/bfs/bangumi/6d61112820c9604021c8f791034e542a511e355d.jpg,,148.6万追番,全12话,流汗吧！健身少女,https://www.bilibili.com/bangumi/play/ss28013
http://i0.hdslb.com/bfs/bangumi/fd5891a000ecdf6e76fdfea1fc204776f728c9ba.jpg,,148万追剧,2019-01-18上映,我想吃掉你的胰脏,https://www.bilibili.com/bangumi/play/ss26826?theme=movie
http://i0.hdslb.com/bfs/bangumi/902812752c6c021b7e8f75f30ea2d63db8d71d7e.jpg,会员专享,147.1万追番,全13话,K RETURN OF KINGS,https://www.bilibili.com/bangumi/play/ss2725
http://i0.hdslb.com/bfs/bangumi/b3aa44ce91b371fa2614e5bf617615210e325145.jpg,,146.5万追番,全13话,品酒要在成为夫妻后,https://www.bilibili.com/bangumi/play/ss6423
http://i0.hdslb.com/bfs/bangumi/fd9befa36466ffd6d6580a8a904f212c73af932a.jpg,,146.3万追番,全24话,魔法禁书目录 第二季,https://www.bilibili.com/bangumi/play/ss964
http://i0.hdslb.com/bfs/bangumi/6194f3436d4447a0d6aef90c87013db8daf57605.jpg,,146万追番,全12话,Just Because!,https://www.bilibili.com/bangumi/play/ss6427
http://i0.hdslb.com/bfs/bangumi/17fb2aa7eafa8f1c19ad7012d467362668159401.png,会员专享,145.7万追番,全13话,实况主的逃脱游戏,https://www.bilibili.com/bangumi/play/ss28000
http://i0.hdslb.com/bfs/bangumi/065926cbda8f464a31293758054620cca15e5589.jpg,,145.3万追番,全55话,猫和老鼠 旧版,https://www.bilibili.com/bangumi/play/ss357
