封面链接,收费情况,追番人数,播放状态,番剧名,番剧链接
http://i0.hdslb.com/bfs/bangumi/133030604f6d68986249fe34ba909c800eb685d5.jpg,,143.8万追番,全13话,Love Live! School Idol Project,https://www.bilibili.com/bangumi/play/ss3068
http://i0.hdslb.com/bfs/bangumi/1cb9e69812d7227fdb0bf5bf4eb45662fef8ea60.jpg,会员专享,143.1万追番,全13话,邪神与厨二病少女,https://www.bilibili.com/bangumi/play/ss24630
http://i0.hdslb.com/bfs/bangumi/2615ddc493f755acf9013c865863060957ffb08b.jpg,,142.7万追番,全13话,笨蛋，测验，召唤兽,https://www.bilibili.com/bangumi/play/ss842
http://i0.hdslb.com/bfs/bangumi/56f5ca7a0efbcf0edd467a481252ca2decb5a3d6.png,会员专享,142.4万追番,全12话,碧蓝航线,https://www.bilibili.com/bangumi/play/ss28516
http://i0.hdslb.com/bfs/bangumi/3d781d52aa2b93188836a1725ecdd286f8df136f.jpg,,141.8万追番,全1话,玉子爱情故事,https://www.bilibili.com/bangumi/play/ss4155?theme=movie
http://i0.hdslb.com/bfs/bangumi/ecb246e926c344840755701ffd36ee82cee7bd55.jpg,,141.4万追番,全12话,博多豚骨拉面团,https://www.bilibili.com/bangumi/play/ss21769
http://i0.hdslb.com/bfs/bangumi/9254b0bafd699c1a778c42658497948ba3038a77.png,会员专享,140.6万追番,全13话,终将成为你,https://www.bilibili.com/bangumi/play/ss25622
http://i0.hdslb.com/bfs/bangumi/77a8be24ae45d1c52b2c1a65851e6e20e63a7167.jpg,,140.3万追番,全13话,Rewrite,https://www.bilibili.com/bangumi/play/ss5020
http://i0.hdslb.com/bfs/bangumi/image/7fcaa0e98b561611538ae4deba7949cec4ca39a8.png,,139.2万追番,全12话,魔法少女小圆,https://www.bilibili.com/bangumi/play/ss2539
http://i0.hdslb.com/bfs/bangumi/ea9012550c4d720dc7756de36dd72f6984bb55c7.jpg,,137.9万追番,全12话,伪恋：,https://www.bilibili.com/bangumi/play/ss1574
http://i0.hdslb.com/bfs/bangumi/6fda8e95e61db0157008fc293360117d904239e4.jpg,,137.9万追番,全70话,百变小樱,https://www.bilibili.com/bangumi/play/ss3756
http://i0.hdslb.com/bfs/bangumi/0099eed28f8389f979dc6c66a49a0d83c7e76e42.jpg,会员专享,136.5万追番,全24话,GOSICK,https://www.bilibili.com/bangumi/play/ss856
http://i0.hdslb.com/bfs/bangumi/6c6f6b21d51753a2041ba4acf5cef1d5a6b2e4b2.jpg,会员专享,136万追番,全13话,鬼灯的冷彻,https://www.bilibili.com/bangumi/play/ss3440
http://i0.hdslb.com/bfs/bangumi/ffcbbb5536dee729d14413a840556a8a4fbcdd6c.jpg,会员专享,135.4万追番,全24话,黑执事,https://www.bilibili.com/bangumi/play/ss75
http://i0.hdslb.com/bfs/bangumi/63f236818c51f8f52dcf1b14c1892ed68affc4f3.png,会员专享,134.7万追番,全12话,刺客守则,https://www.bilibili.com/bangumi/play/ss28543
http://i0.hdslb.com/bfs/bangumi/055fcccf87dd9b2ff6d86adc43711fce5df78e44.jpg,,134.6万追番,全12话,URARA迷路帖,https://www.bilibili.com/bangumi/play/ss5776
http://i0.hdslb.com/bfs/bangumi/7e13fba734a4cf7eb7cb21959c367e82e5168637.png,会员专享,134.6万追番,全1话,Fate/kaleid liner 魔法少女☆伊莉雅 Prisma☆Phantasm,https://www.bilibili.com/bangumi/play/ss28400?theme=movie
http://i0.hdslb.com/bfs/bangumi/b3633d2e5cafa0d048f4beef63618c92cfac4c4c.jpg,,134.5万追番,全12话,我太受欢迎了该怎么办,https://www.bilibili.com/bangumi/play/ss5534
http://i0.hdslb.com/bfs/bangumi/c2c5e414d49526b00c551930c41def366c5f9136.jpg,会员专享,133.6万追番,全13话,鬼灯的冷彻 第二季,https://www.bilibili.com/bangumi/play/ss6447
http://i0.hdslb.com/bfs/bangumi/db6e926d8860a995905845a8f592669840942344.jpg,,130.6万追番,全12话,ISLAND ,https://www.bilibili.com/bangumi/play/ss24571
http://i0.hdslb.com/bfs/bangumi/image/a5a6f03dce4343c3a3d815b7dd23bc960eb22e43.jpg,会员专享,129.2万追番,全1话,名侦探柯南 唐红的恋歌,https://www.bilibili.com/bangumi/play/ss24694?theme=movie
http://i0.hdslb.com/bfs/bangumi/e4dcc80598a4133af6b1a880bb8006fa5346f31b.jpg,,129.1万追番,全12话,爱吃拉面的小泉同学,https://www.bilibili.com/bangumi/play/ss21728
http://i0.hdslb.com/bfs/bangumi/78ef9dff0fb338e6e037332821aff4b1441b9d96.jpg,,129万追番,全12话,天使的 three pieces!,https://www.bilibili.com/bangumi/play/ss6328
http://i0.hdslb.com/bfs/bangumi/c9eca3cbc386c63b27461074b8b218898cb7440e.jpg,,128.4万追番,全13话,比宇宙更远的地方,https://www.bilibili.com/bangumi/play/ss21778
http://i0.hdslb.com/bfs/bangumi/e29fe9d62d02f153db7237f748c5b296e5da4a71.jpg,,128.1万追番,全12话,One Room,https://www.bilibili.com/bangumi/play/ss5798
http://i0.hdslb.com/bfs/bangumi/8fa97d1f68517724a0afcb1ca536bfe5b818e0d8.png,会员专享,127.6万追番,全12话,街角魔族,https://www.bilibili.com/bangumi/play/ss28007
http://i0.hdslb.com/bfs/bangumi/8f67ccb853ce59adbe233da59ff6cd644a05d453.jpg,,127.5万追番,全12话,刀剑乱舞-花丸-,https://www.bilibili.com/bangumi/play/ss5515
http://i0.hdslb.com/bfs/bangumi/79aeb20ed7ea1d6fc2744c5815dc7d6ded370b50.jpg,会员专享,126.7万追番,全12话,十二大战,https://www.bilibili.com/bangumi/play/ss6420
http://i0.hdslb.com/bfs/bangumi/446c6c7e1806c0debbc3e40ba2e9d9dd00cb4a08.jpg,,126.5万追番,全26话,无头骑士异闻录,https://www.bilibili.com/bangumi/play/ss1656
http://i0.hdslb.com/bfs/bangumi/e46cc26d95a6b09541a8bda484f041eebb474c1a.png,,126.4万追番,全203话,家庭教师HITMAN REBORN!,https://www.bilibili.com/bangumi/play/ss1376
http://i0.hdslb.com/bfs/bangumi/image/9a6851ae4154c70865fea2119944762ad7463eed.png,会员专享,125.9万追番,全1话,NARUTO to BORUTO THE LIVE 2019,https://www.bilibili.com/bangumi/play/ss28877
http://i0.hdslb.com/bfs/bangumi/image/777e75287b9201b44dea3286d28e149f063e1f4a.png,限时免费,124.4万追番,全1话,Free!-Road to the World-梦,https://www.bilibili.com/bangumi/play/ss33457
http://i0.hdslb.com/bfs/bangumi/fb27390d4f300e0b7afea4ec20e4d5c664863e66.png,会员专享,124.1万追番,全13话,COP CRAFT,https://www.bilibili.com/bangumi/play/ss28011
http://i0.hdslb.com/bfs/bangumi/f62141fc96b146532480be8851efc8c3a94eedec.jpg,,123.8万追番,全12话,NEW GAME!,https://www.bilibili.com/bangumi/play/ss5027
http://i0.hdslb.com/bfs/bangumi/8aa0bfce050c72c6626b63d3093a88527c251026.jpg,会员专享,123.8万追番,全14话,轻音少女 第一季,https://www.bilibili.com/bangumi/play/ss1172
http://i0.hdslb.com/bfs/bangumi/fa89d4ce62d87c6ff641c617c6bf62c8f19ceafd.jpg,会员专享,123.7万追番,全12话,邻家索菲,https://www.bilibili.com/bangumi/play/ss25619
http://i0.hdslb.com/bfs/bangumi/6e6a7524c42efb8061985f9fe1a0448e6913c3e2.jpg,,122.7万追番,全13话,热诚传说X,https://www.bilibili.com/bangumi/play/ss5022
http://i0.hdslb.com/bfs/bangumi/2d1f224d6bf43624a0fc9320d384977a6d374c1e.jpg,,121.7万追番,全12话,机巧少女不会受伤,https://www.bilibili.com/bangumi/play/ss4388
http://i0.hdslb.com/bfs/bangumi/c4b692ad88d42f18d3c55acf8cf2204dc6b0086c.jpg,,121.7万追番,全12话,GAMERS电玩咖！,https://www.bilibili.com/bangumi/play/ss6340
http://i0.hdslb.com/bfs/bangumi/5b409a24ebdad17f0bfeb6df519b130833c34b43.jpg,会员专享,121.3万追番,全26话,DARKER THAN BLACK -黑之契约者-,https://www.bilibili.com/bangumi/play/ss1064
http://i0.hdslb.com/bfs/bangumi/6283ab61cda2525f87a9481a4db5c9e10debd892.jpg,,120.7万追番,全13话,妖精森林的小不点,https://www.bilibili.com/bangumi/play/ss21717
http://i0.hdslb.com/bfs/bangumi/bd69c56891f6e9cea0056a01c013b36d9a3e2abb.png,付费观看,119.9万追番,全26话,女神异闻录5 动画版,https://www.bilibili.com/bangumi/play/ss23878
http://i0.hdslb.com/bfs/bangumi/c30401817895e67399094b4e669785a104270cdf.jpg,会员专享,119.5万追番,全24话,冰海战记,https://www.bilibili.com/bangumi/play/ss27395
http://i0.hdslb.com/bfs/bangumi/image/eca99a1b0531c15e2a34347b9c2f8d3d8833596c.png,会员专享,118.5万追番,全13话,无限系统树,https://www.bilibili.com/bangumi/play/ss29333
http://i0.hdslb.com/bfs/bangumi/52385016afa0a7fd0e47ae169d9933dde893f7ee.jpg,,118.4万追番,全12话,绯弹的亚里亚,https://www.bilibili.com/bangumi/play/ss2993
http://i0.hdslb.com/bfs/bangumi/247c5e89bc9b26e8302830b4eb316c3af0409a47.png,会员专享,117.3万追番,全12话,川柳少女,https://www.bilibili.com/bangumi/play/ss26870
http://i0.hdslb.com/bfs/bangumi/9d1657d52788eed1c5fa6a6f0d605226928c1137.jpg,,117.1万追番,全12话,时钟机关之星,https://www.bilibili.com/bangumi/play/ss6000
http://i0.hdslb.com/bfs/bangumi/image/d5d7441c20614dc5ddc69f333f1906a09eddcee2.png,会员抢先,116.9万追番,更新至第6话,没落要塞 / DECA-DENCE,https://www.bilibili.com/bangumi/play/ss33803
http://i0.hdslb.com/bfs/bangumi/6dccd70827dd5fe30d13bc002ee06b322334c8c0.jpg,,116.3万追番,全14话,散华礼弥,https://www.bilibili.com/bangumi/play/ss710
http://i0.hdslb.com/bfs/bangumi/8cb95a71ddd461bcd31cbb75b6c1449570fd24ff.jpg,会员专享,115.6万追剧,2019-01-11上映,命运之夜——天之杯：恶兆之花,https://www.bilibili.com/bangumi/play/ss26703?theme=movie
http://i0.hdslb.com/bfs/bangumi/b2cf533450a46802519deaece0eb5dca2d75c482.jpg,,115.1万追番,全12话,樱子小姐的脚下埋着秘密,https://www.bilibili.com/bangumi/play/ss2742
http://i0.hdslb.com/bfs/bangumi/6bf7624d5b688b3e916c1ae1e94c2e16cd4714a7.jpg,,114.8万追番,全12话,弹丸论破3 -未来篇-,https://www.bilibili.com/bangumi/play/ss5056
http://i0.hdslb.com/bfs/bangumi/8acc4ecf3638f34ca336ffbaec278457a27cff40.jpg,,114.7万追番,全12话,怪化猫,https://www.bilibili.com/bangumi/play/ss2654
http://i0.hdslb.com/bfs/bangumi/image/4ebae4d1b126d84db3949bb06c41c70900871b9a.png,会员专享,114.6万追番,全12话,八男？别闹了！,https://www.bilibili.com/bangumi/play/ss32818
http://i0.hdslb.com/bfs/bangumi/bd27b817e42ad39739251bb7347c3868af10b626.png,会员专享,114.3万追番,全18话,不吉波普不笑,https://www.bilibili.com/bangumi/play/ss26303
http://i0.hdslb.com/bfs/bangumi/b0b1b1a6a0bbf325b946307db78eb600c2f123d2.jpg,,114.3万追番,全12话,Infinite Stratos 2,https://www.bilibili.com/bangumi/play/ss3489
http://i0.hdslb.com/bfs/bangumi/537ae7517d8b798e689792fbc2b0f5dfb47f084d.png,会员专享,114.1万追番,全12话,超人高中生们即便在异世界也能从容生存！,https://www.bilibili.com/bangumi/play/ss28634
http://i0.hdslb.com/bfs/bangumi/c429da0b21a93aac3f6503616da22bb4e07458cf.jpg,,113.8万追番,全24话,斩服少女,https://www.bilibili.com/bangumi/play/ss419
http://i0.hdslb.com/bfs/bangumi/739128544452337930cc7050105600b3ef0d6dbc.jpg,,113.7万追番,全12话,漫画家与助手,https://www.bilibili.com/bangumi/play/ss177
http://i0.hdslb.com/bfs/bangumi/3f390754aecd279d3915a60676fa6ea735a72010.jpg,会员专享,113.7万追番,全12话,学战都市Asterisk 第二季,https://www.bilibili.com/bangumi/play/ss3464
http://i0.hdslb.com/bfs/bangumi/image/4acb09b89035628708806100912c2950db8c94da.jpg,会员专享,113.6万追番,全1话,LoveLive! Sunshine!! 学园偶像 电影 彩虹彼端,https://www.bilibili.com/bangumi/play/ss33241?theme=movie
http://i0.hdslb.com/bfs/bangumi/7fe6ad684ad228b7d9d643160b40fae4b9694c72.jpg,,112.6万追番,全13话,零之使魔,https://www.bilibili.com/bangumi/play/ss818
http://i0.hdslb.com/bfs/bangumi/03cd3e02df47b9200cf566c1d4048baf26f504c8.jpg,,112.3万追番,全26话,EVA 新世纪福音战士,https://www.bilibili.com/bangumi/play/ss1635
http://i0.hdslb.com/bfs/bangumi/fe356b227e0005454ab2c267c9d7de902eebe837.png,会员专享,112万追番,全23话,强风吹拂,https://www.bilibili.com/bangumi/play/ss25742
http://i0.hdslb.com/bfs/bangumi/7bbdbb0814042a8046c5c83b3c3c22dd70e83fd6.jpg,,111.7万追番,全4话,她与她的猫,https://www.bilibili.com/bangumi/play/ss3375
http://i0.hdslb.com/bfs/bangumi/image/3699cc7a3e17e043fd1b089d4e27a2bc8936de95.png,会员专享,111.7万追番,全8话,Q版！黑色四叶草,https://www.bilibili.com/bangumi/play/ss31854
http://i0.hdslb.com/bfs/bangumi/image/60dbe3ecb5d279d431db14a50744cbd571c9653d.png,会员抢先,111.4万追番,更新至第5话,魔物娘的医生,https://www.bilibili.com/bangumi/play/ss33804
http://i0.hdslb.com/bfs/bangumi/0c39256b7c701547a0ce7082740dc082a50c9e68.jpg,,111.4万追番,全167话,犬夜叉,https://www.bilibili.com/bangumi/play/ss28324
http://i0.hdslb.com/bfs/bangumi/9d147171834e100259a91424ed8e5671c42411d8.jpg,,111.2万追番,全12话,青春之旅,https://www.bilibili.com/bangumi/play/ss59
http://i0.hdslb.com/bfs/bangumi/948878ec7fc44c3e824d6204b4de91abfb0dce17.jpg,,111万追番,全12话,Hand Shakers,https://www.bilibili.com/bangumi/play/ss5797
http://i0.hdslb.com/bfs/bangumi/image/cac23c77d69673e8ea86570d4f618a31e14cfe5b.png,会员专享,110万追番,全1话,魔法少女小圆 剧场版 [新篇] 叛逆的物语,https://www.bilibili.com/bangumi/play/ss27063?theme=movie
http://i0.hdslb.com/bfs/bangumi/e0b1959433cc60eeee7ae8f985c65e748a4b8cf4.jpg,,109.6万追番,全13话,弹丸论破,https://www.bilibili.com/bangumi/play/ss4400
http://i0.hdslb.com/bfs/bangumi/227177ddcbcddc326e1c751b89db24195c20e0d2.jpg,,107.5万追番,全24话,灼眼的夏娜,https://www.bilibili.com/bangumi/play/ss1600
http://i0.hdslb.com/bfs/bangumi/941b89fedfa468e422d7adb2ebb1b985413216d5.jpg,,106.5万追番,全24话,×××HOLiC,https://www.bilibili.com/bangumi/play/ss1239
http://i0.hdslb.com/bfs/bangumi/image/436df68b96dab19ecfe4c6016776b07df124ea90.jpg,会员专享,106万追番,全12话,索玛丽与森林之神,https://www.bilibili.com/bangumi/play/ss29334
http://i0.hdslb.com/bfs/bangumi/2b0d7996d9ef2a3786da05fe3f1b92857fc2e6ad.jpg,会员专享,105.9万追番,全12话,天狼 Sirius the Jaeger,https://www.bilibili.com/bangumi/play/ss24620
http://i0.hdslb.com/bfs/bangumi/8fa9d26fe84bcb09e7f6707ac0f7260deb8761ac.jpg,,105.8万追番,全14话,吹响吧！上低音号,https://www.bilibili.com/bangumi/play/ss1547
http://i0.hdslb.com/bfs/bangumi/248e9cc5b73cc3a276acf92eaf6651a7b3c90d10.jpg,,104.9万追番,全13话,Love Live! Sunshine!!,https://www.bilibili.com/bangumi/play/ss5062
http://i0.hdslb.com/bfs/bangumi/image/5d07b0a76dcbf7766df4bb498edfae15d52cbbc2.png,会员专享,104.8万追番,全13话,ReLIFE,https://www.bilibili.com/bangumi/play/ss5012
http://i0.hdslb.com/bfs/bangumi/f4535567ee32b0e96bd912e775bb5f98658694c9.jpg,,104.8万追番,全13话,关于完全听不懂老公在说什么的事 第一季,https://www.bilibili.com/bangumi/play/ss1530
http://i0.hdslb.com/bfs/bangumi/image/240846e734ce79b6f8d4a4b4a11798e409ec9564.jpg,会员专享,104.7万追番,更新至第19话,水果篮子 第二季,https://www.bilibili.com/bangumi/play/ss33046
http://i0.hdslb.com/bfs/bangumi/image/6920b7c4a888154c47b1d8c9b40a4c3524be2007.png,会员专享,104.4万追番,全12话,魔王勇者,https://www.bilibili.com/bangumi/play/ss444
http://i0.hdslb.com/bfs/bangumi/b8cf93d74af443f8dfcd2adc808a1a2545264254.jpg,会员专享,104万追番,全12话,请问您今天要来点兔子吗？？,https://www.bilibili.com/bangumi/play/ss2762
http://i0.hdslb.com/bfs/bangumi/1a106bb8dd6d1cd17a635e7f43fce11d270a7d04.jpg,,103.7万追番,全26话,来自风平浪静的明天,https://www.bilibili.com/bangumi/play/ss441
http://i0.hdslb.com/bfs/bangumi/7fb4945f864e9e988212b7d20f206df2677053f8.jpg,,103.7万追番,全12话,灰与幻想的格林姆迦尔 ,https://www.bilibili.com/bangumi/play/ss3103
http://i0.hdslb.com/bfs/bangumi/becda7a59d0fe317c51a6e357857cffca20fa0d4.jpg,,103.5万追番,全24话,DARLING in the FRANXX（僅限港澳台地區）,https://www.bilibili.com/bangumi/play/ss21680
http://i0.hdslb.com/bfs/bangumi/4c8064cf5d498af081829e3d3ff2f589e3b254e3.jpg,,103.2万追番,全12话,刻刻,https://www.bilibili.com/bangumi/play/ss21755
http://i0.hdslb.com/bfs/bangumi/fe032695a01c4b04385306b9b2a5aed565e341cf.jpg,,103万追番,全13话,噬神者,https://www.bilibili.com/bangumi/play/ss2591
http://i0.hdslb.com/bfs/bangumi/745de8b481e33dbedd8115f212c08a3f4362e1c1.jpg,,102.9万追番,全16话,我的妹妹不可能那么可爱 第二季,https://www.bilibili.com/bangumi/play/ss2661
http://i0.hdslb.com/bfs/bangumi/db9e9aad429724c83b2e3668ea0ba84838b4b77b.jpg,,102.8万追番,全12话,幻想嘉年华,https://www.bilibili.com/bangumi/play/ss1732
http://i0.hdslb.com/bfs/bangumi/7bfd5b9a4aabee8df09df12939d2f32c2f41a0d7.jpg,,102.7万追番,全22话,3月的狮子,https://www.bilibili.com/bangumi/play/ss5523
http://i0.hdslb.com/bfs/bangumi/image/2f84dd532ae5dfc16980dacdb5830423e29207d7.png,会员专享,102.5万追番,全12话,动物新世代 / BNA,https://www.bilibili.com/bangumi/play/ss32905
http://i0.hdslb.com/bfs/bangumi/ecbb7e3fd07b6ad30147e9e864ebc8c24305e97c.jpg,会员专享,102.3万追番,全13话,续 夏目友人帐,https://www.bilibili.com/bangumi/play/ss1661
http://i0.hdslb.com/bfs/bangumi/493877cdb06040c52886d6ebef19ac94dcde96b6.jpg,付费观看,102万追番,全13话,多田君不恋爱,https://www.bilibili.com/bangumi/play/ss23859
http://i0.hdslb.com/bfs/bangumi/image/d9963be5f1485752b1b288d8a5b0fe9cb64428da.png,,101.2万追番,全26话,濑户的花嫁,https://www.bilibili.com/bangumi/play/ss1270
http://i0.hdslb.com/bfs/bangumi/f506cf6ae9b8af4965826a20f604b5a12786e2cb.jpg,,100.8万追番,全13话,电波女与青春男,https://www.bilibili.com/bangumi/play/ss846
http://i0.hdslb.com/bfs/bangumi/a36c510217610bf3e8486b3b02c7d3db1a6b288c.jpg,,100.8万追番,全12话,百炼霸王与圣约女武神,https://www.bilibili.com/bangumi/play/ss24628
http://i0.hdslb.com/bfs/bangumi/image/3a74ca41bae1a94e45b3d23afbb62b7ab613b5df.png,,100.5万追番,全23话,CLANNAD ～AFTER STORY～,https://www.bilibili.com/bangumi/play/ss1178
http://i0.hdslb.com/bfs/bangumi/image/f77cc2a496278ed4629ad47f59b868808115249f.png,会员专享,100.3万追番,全12话,宝石商人理查德的谜鉴定,https://www.bilibili.com/bangumi/play/ss29343
http://i0.hdslb.com/bfs/bangumi/image/e9b2ca99905c1d2680499a16789bb3fb6fc21a14.jpg,会员专享,99.8万追番,全156话,哆啦A梦 第一季,https://www.bilibili.com/bangumi/play/ss32777
http://i0.hdslb.com/bfs/bangumi/16f9ef3ba39dc2294680ffab50811c4e89a6f8e5.jpg,,99.7万追番,全13话,狼与香辛料,https://www.bilibili.com/bangumi/play/ss1071
