内蒙古大学,37
畜牧兽医科技信息,327
河南大学,3
北京化工大学,1
河南农业大学,41
中国畜牧杂志,350
中国农业科学,54
扬州大学,60
复旦大学,3
长江大学学报(自然科学版)农学卷,1
第二届全国人畜共患病学术研讨会论文集,1
贵州医药,1
四川农业大学,55
农民致富之友,87
健康天地,1
黑龙江动物繁殖,394
畜牧与兽医,242
贵州畜牧兽医科技,18
甘肃省家畜繁育改良管理站;,1
中国生殖健康,1
中国畜牧兽医文摘,346
邹平县中医院,1
中国畜禽种业,268
植物医生,8
中国中医科学院,10
吉林农业大学,53
北京中医药大学,8
动物营养学报,110
河北医科大学,34
短篇小说(原创版),1
甘肃省畜牧兽医研究所;定西市安定区畜牧技术推广站,6
四川畜牧兽医,105
农村科学实验,38
吉林农业,17
中兽医学杂志,133
当代畜禽养殖业,140
鲁东大学,1
广州中医药大学,15
德宏州畜牧站;芒市畜牧兽医局;陇川县畜牧兽医局;盈江县畜牧兽医局;梁河县畜牧兽医局;瑞丽市畜牧兽医局,5
上海畜牧兽医通讯,94
辽宁中医药大学,5
甘肃中医学院附属医院,1
医药与保健,1
农村养殖技术,54
青海畜牧兽医杂志,242
首届全国中西医结合男科论坛——暨第二次全国男科青年学术会议2012上海市中西医结合学会、中医药学会泌尿男科学术年会论文集,4
山东大学,32
首届中日传统医药与亚健康学术论坛论文集,1
南方医科大学,57
中国科学技术大学,3
湖北中医药大学,4
湖北中医学院,2
北方牧业,166
农家参谋,43
杭州市第七人民医院,1
农业知识,35
西北农林科技大学,220
中国牛业科学,426
华中科技大学,13
中华养生保健,2
北京中科前方生物技术研究所,3
技术与市场,1
吉林大学,94
健康生活,2
吉林畜牧兽医,144
贵州畜牧兽医,54
祝您健康,1
农村科技,77
家庭科技,1
致富之友,17
山东中医药大学,15
河北农业科技,15
家庭医药,2
现代养生,2
中国中医药学会建会20周年学术年会专辑(下),1
辽宁畜牧兽医,41
黄牛杂志,112
婚育与健康,1
东方养生,1
药膳食疗研究,1
中国保健营养,1
湖北中医杂志,1
中国奶牛,827
四川畜禽,6
山东中医杂志,4
国外畜牧学(饲料),6
黑龙江畜牧兽医,450
甘肃畜牧兽医,146
国外畜牧科技,61
农业科技通讯,24
中国兽医杂志,105
陕西中医,5
畜牧兽医杂志,125
畜牧兽医科技,15
广西畜牧兽医,78
中国兽医科技,35
四川中医,2
吉林中医药,1
西北农林科技大学学报(自然科学版),24
草与畜杂志,27
中兽医医药杂志,46
中国牦牛,98
兽医科技杂志,8
湖北畜牧兽医,71
动物学杂志,10
甘肃农大学报,6
安徽农业科学,69
南京农业大学,147
中医药学报,1
国外畜牧学(草食家畜),105
昆虫学报,1
畜牧兽医科学(电子版),73
石河子大学,86
甘南藏族自治州畜牧科学研究所;甘南州畜牧工作站(甘南州畜牧科学研究所);甘肃农业大学;甘南州合作市畜牧工作站;甘南州夏河县畜牧工作站,14
华南农业大学,14
基因组学与应用生物学,4
蒙城县人民政府;,5
青海省畜牧兽医科学院,44
青岛农业大学;东阿阿胶股份有限公司,3
甘肃农业大学,135
第三届中国畜牧基因组产业转化高峰论坛论文摘要集,2
西南大学,25
家畜生态学报,61
黑龙江八一农垦大学,114
当代畜牧,185
延边大学,21
中国乳业,137
农家之友,25
中国畜牧兽医学会兽医寄生虫学分会第十三次学术研讨会论文集,6
第六届中国奶业大会论文集,11
北京农业,19
中国农业科学院,110
中国农业科技导报,1
兽类学报,9
中国畜牧兽医学会信息技术分会2014年学术研讨会论文集,2
大连医科大学,6
青海大学,36
西南民族大学;,3
内蒙古自治区农牧业科学院;内蒙古康辉牧业科技有限公司;锡盟黑城子示范区;多伦县家畜改良站,2
今日畜牧兽医,81
上海海洋大学,8
草业与畜牧,22
中国农业科学院兰州畜牧与兽药研究所;甘南藏族自治州畜牧科学研究所;西北民族大学;玛曲县阿孜畜牧科技示范园区;合作市畜牧工作站,4
湖南省畜牧兽医研究所;湖南光大牧业科技有限公司;涟源市天隆科技合作社(娄底市草业科学研究所);长沙新起点生物科技有限公司,6
中国人民解放军军事医学科学院,3
湖南省畜牧兽医研究所;湖南光大牧业科技有限公司,2
湖北省农业科学院畜牧兽医研究所,12
广西大学,159
新疆农垦科技,33
现代畜牧兽医,50
中国畜牧兽医,134
中国农业科学院畜牧研究所,5
上海奶牛,45
四川草原,37
生物技术,3
湖南农学院学报,2
南京农业大学学报,21
动物学报,6
云南畜牧兽医,103
寄生虫学与寄生虫病杂志,1
广东农业科学,8
浙江畜牧兽医,57
现代畜牧科技,276
中国畜牧兽医学会动物繁殖学分会第十八届学术研讨会暨中日韩第四届动物繁殖学术交流会论文集,24
东北农业大学,81
芒市畜牧站;勐戛镇畜牧兽医站;风平镇畜牧兽医站;轩岗乡畜牧兽医站,8
甘肃农业大学学报,15
中国畜牧业,48
养殖技术顾问,290
广西壮族自治区水牛研究所,38
华中农业大学,135
乡村科技,34
中国畜牧兽医学会动物繁殖学分会第十五届学术研讨会论文集（下册）,21
首届中国奶业大会论文集(上册),21
现代农业科技,31
河南畜牧兽医(综合版),48
农村百事通,30
农村新技术,17
江西畜牧兽医杂志,37
中国牧业通讯,12
农村实用技术与信息,1
河北畜牧兽医,27
山东农业科学,8
兽医导刊,63
宁夏农学院学报,2
国外兽医学.畜禽疾病,48
畜牧兽医学报,92
中国良种黄牛,15
新农业,26
河南科技学院,7
中国农业大学学报,20
第十三届（2018）中国牛业发展大会论文集,9
中国畜牧兽医学会动物传染病学分会第九次全国会员代表大会暨第十七次全国学术研讨会论文集,2
甘肃省家畜繁育中心,3
青海省家畜改良中心,14
湖南农业大学,33
中国病理生理杂志,2
山东师范大学,21
河北省沧州中西医结合医院,6
南京师范大学,6
环境与健康杂志,2
《第七届中国牛业发展大会》论文集,16
中国毒理学会兽医毒理学与饲料毒理学学术讨论会暨兽医毒理专业委员会第4次全国代表大会会议论文集,2
河北农业大学,73
内蒙古天和荷斯坦牧业有限公司,2
南京医科大学,6
天津大学,1
第六届全国低温生物医学及器械学术大会论文集,2
西南农业学报,12
中国毒理学会第五次全国学术大会论文集,1
中国农学通报,40
江苏农业科学,48
黑龙江省家畜繁育指导站;黑龙江省家畜冷冻精液监测中心,3
辽宁农业职业技术学院学报,1
环境与职业医学,2
四川畜牧兽医学院学报,5
中国农业文摘.畜牧,1
河北农业技术师范学院学报,3
男性学杂志,4
现代化农业,21
生态学杂志,3
饲料研究,82
西北民族大学,17
江西饲料,22
河北工程大学,15
中国畜牧兽医学会动物微生态学分会第五届第十三次全国学术研讨会论文集,5
2018年全国养羊生产与学术研讨会论文集,1
山东畜牧兽医,142
2017年全国养羊生产与学术研讨会暨养羊学分会第七次全国会员代表大会论文集,8
沈阳农业大学,7
畜牧与饲料科学,77
中国草食动物科学,46
饲料博览,68
山东农业大学,63
石河子科技,5
新疆农业科学,20
新疆农业大学,27
武汉市畜牧兽医科学研究所,15
中国兽医学报,71
Agricultural Science & Technology,5
贵州省畜禽遗传资源管理站;贵州省畜牧兽医研究所;贵州大学动物科学学院;毕节市畜牧技术推广站;遵义市畜禽品种改良站;纳雍县农牧局;遵义县农牧局,1
《第八届中国牛业发展大会》论文集,10
湖南农业,6
中国畜牧兽医学会动物繁殖学分会第十六届学术研讨会论文集,8
中国草食动物,84
中国奶业协会第26次繁殖学术年会暨国家肉牛牦牛/奶牛产业技术体系第3届全国牛病防治学术研讨会论文集,27
内蒙古农业大学,64
陕西师范大学,5
《2009中国牛业进展》论文集,13
贵州省畜牧技术推广站;毕节地区畜牧技术推广站;遵义市畜牧技术推广站;安顺市畜牧技术推广站;六盘水市畜牧技术推广站;黔东南州畜牧技术推广站,5
青岛农业大学,6
农业技术与装备,20
中国畜牧兽医学会动物营养学分会第十次学术研讨会论文集,2
中国奶业协会年会论文集2008（上册）,31
石河子大学学报(自然科学版),10
农村经济与科技,9
新疆畜牧业,115
河北农业大学学报,12
中国农业文摘(畜牧),6
人天科学研究,2
草食家畜,71
中国畜禽传染病,6
国外畜牧学(猪与禽),4
精细化工信息,2
八一农学院学报,4
动物检疫,2
核农学报,6
新疆八一农学院学报,6
吉林农业科学,4
兰州大学,17
金秋,1
河南省畜牧兽医学会第七届理事会第二次会议暨2008年学术研讨会论文集,4
全国养牛科学研讨会暨中国畜牧兽医学会养牛学分会第六届会员代表大会论文集,7
中国畜牧学杂志,9
中国畜牧兽医杂志,2
实用中医内科杂志,2
邢台市人民医院,2
湛江市畜牧技术推广站;湛江市金牛实业发展有限公司,3
食品工业科技,4
第七次全国中西医结合男科学术会议及全国中西医结合男科提高班论文汇编及讲义,2
苏州大学,12
贵州省畜禽品种改良站;毕节地区品改站;遵义品改站,3
实用男科杂志,1
河南农业科学,11
中国畜牧兽医学会兽医寄生虫学分会第一届青年科学家学术论坛摘要集,2
黑龙江八一农垦大学学报,8
猪业科学,4
广西科达畜禽改良有限责任公司;广西大学;广西壮族自治区畜禽品种改良站,2
北京农业职业学院学报,16
农技服务,19
广东畜牧兽医科技,18
新疆农业大学学报,1
农业生物技术学报,27
云南农业大学学报(自然科学),2
中华中医药学会第十四次男科学术大会论文集,1
右江民族医学院附属医院,2
中医研究,2
渔业科学进展,3
科学养生,1
中国畜牧兽医学会中兽医学分会2013年学术年会论文集,5
养殖与饲料,124
南昌市医学科学研究所,2
中国计量学院,1
云南省草地动物科学研究院,2
云南中科胚胎工程生物技术有限公司;美国康涅狄格大学再生生物学研究中心,8
天津市畜牧兽医研究所,28
安徽农业大学,20
中国农业科学院兰州畜牧与兽药研究所,29
中国医科大学,27
东北林业大学,8
广西农业生物科学,11
中华男科学杂志,1
山西医科大学,8
新疆医科大学学报,1
甘肃农业大学畜牧系;兰州市畜牧兽医研究所;武威家畜精液冷冻站,1
水利渔业,1
第三军医大学,16
生殖与避孕,6
山西省家畜冷冻精液中心,1
重庆市畜牧兽医科学研究所,1
第二军医大学,8
吉林农业大学学报,7
黑龙江畜牧科技,21
天津中医,2
中国黄牛,15
国外医学(计划生育分册),4
江苏蚕业,1
中国男科学杂志,2
青海省家畜改良中心;,14
遗传多样性：前沿与挑战——中国的遗传学研究（2013-2015）——2015中国遗传学会大会论文摘要汇编,2
中国农业大学,67
中华男科学,1
生物学杂志,2
中国农业科学院兰州畜牧与兽药研究所;青海省大通种牛场,5
邯郸县兴达奶牛养殖专业合作社,7
第十一届(2016)中国牛业发展大会论文集,8
安徽农业大学学报,5
金华职业技术学院学报,3
中国动物保健,59
河南畜牧兽医,10
第二军医大学学报,6
西南民族学院学报(自然科学版),12
内蒙古自治区农牧业科学院;内蒙古广业牧丰生物科技有限责任公司;多伦县畜牧工作站;阿巴嘎旗畜牧工作站,5
“细胞活动 生命活力”——中国细胞生物学学会全体会员代表大会暨第十二次学术大会论文摘要集,3
福建医科大学,5
2003北京国际养猪研讨会暨展览会论文集,1
致富天地,12
福建师范大学,1
实用医院临床杂志,2
内蒙古大学学报(自然科学版),8
中国猪业科技大会暨中国畜牧兽医学会2015年学术年会论文集,2
中国海洋大学,7
陕西石羊集团蒲城畜牧发展有限公司;澄城县澄石种猪有限公司,2
西南民族大学;阿坝藏族羌族自治州科学技术研究院;甘孜藏族自治州畜牧业科学研究所;九龙县农牧和科技局,15
广州医学院学报,2
广州医学院,3
中国组织工程研究与临床康复,17
四川大学,8
成都医学院学报,2
第十届全国生殖生物学学术研讨会论文摘要集,3
动物生理生化学分会第八次学术会议暨全国反刍动物营养生理生化第三次学术研讨会论文摘要汇编,1
西南农业大学,11
山西农业,8
中国实验动物学会第五届学术年会论文汇编,1
动物学专辑——上海市动物学会2000年年会论文集,1
华南农业大学学报,6
河南农林科技,10
农家致富,20
中国食品卫生杂志,3
《第六届中国牛业发展大会》论文集,12
湖北省水产科学研究所,2
中南大学,8
国外医学.妇产科学分册,3
世界科学,1
内蒙古畜牧科学,21
Engineering,6
山西农业大学,19
山西农业大学学报(自然科学版),1
畜禽业,126
宁夏大学,52
西南民族大学学报(自然科学版),13
农村实用技术,18
玉林师范学院,2
青海省畜牧兽医科学院;青海省大通种牛场,12
中国畜牧兽医学会养牛学分会2011年学术研讨会论文集,10
郑州牧业工程高等专科学校;洛阳巨尔乳业有限公司;河南海润动物药业有限公司;中牟姚家乡七里岗村奶牛养殖专业合作社;荥阳市昌明乳业有限公司;洛阳惠中兽药有限公司;新郑市畜牧局,4
现代农村科技,13
农村实用科技信息,32
甘南藏族自治州畜牧兽医科学研究所,18
西北农业学报,13
中国畜牧兽医学会动物解剖学及组织胚胎学分会第十五次学术研讨会论文集,2
中国生态农业学报,1
中国科学(C辑:生命科学),5
动物医学进展,51
北京锦绣大地农业股份有限公司,6
中国畜牧兽医学会养犬学分会第十二次全国养犬学术研讨会论文集,1
激光生物学报,4
新农村,9
云南农业,16
畜牧市场,6
中国兽医科学,9
浙江大学,39
农家女,3
东北农业大学;黑龙江省畜牧研究所;海林农场;哈尔滨市松花江奶牛场;黑龙江垦区绿色草原牧场;黑龙江省八五一一农场,2
上海交通大学学报(农业科学版),5
北京奶牛中心,6
全国首届动物生物技术学术研讨会论文集,1
宁夏农林科技,10
农村科技开发,7
乳业科学与技术,43
山东省农业科学院高新技术研究中心,1
农村实用工程技术,6
江苏农学院学报,3
四川农业大学学报,6
天津畜牧兽医,6
农村天地,3
农业与技术,7
沈阳农业大学学报,2
养猪,5
核农学通报,2
广西农学院学报,1
核技术,3
兽医大学学报,7
郑州牧业工程高等专科学校学报,22
湖北农业科学,18
四川农业科技,5
温州农业科技,4
农业科学实验,1
宁夏农业科技,4
上海农业科技,3
国外畜牧科技资料,4
河南科技,2
农业环境与发展,1
医学动物防制,3
湖南畜牧兽医,23
中国神经肿瘤杂志,1
中国局解手术学杂志,1
中国医学文摘(护理学),1
云南医药,1
2019中国牛业进展——第十四届(2019)中国牛业发展大会论文集,5
动物学研究,4
中国畜牧兽医学会2004学术年会暨第五届全国畜牧兽医青年科技工作者学术研讨会论文集（上册）,2
纪念中国畜牧兽医学会中兽医学分会成立30周年中国畜牧兽医学会中兽医学分会2009年学术年会、华东区第十九次中兽医科研协作与学术研讨会论文集,1
大自然,1
生物资源,1
全国养羊生产与学术研讨会议论文集（2003～2004）,3
农民科技培训,1
江西农业科技,2
南京铁道医学院学报,1
贵州农业科学,9
陕西农业科学,10
中国畜牧兽医学会动物繁殖学分会第十五届学术研讨会论文集（上册）,8
江苏农业学报,6
第二届中国奶业大会论文集(上册),11
福建农林大学,7
广西区水牛研究所,11
中国饲料,50
广西壮族自治区水牛研究所;,13
饲料工业,28
广西壮族自治区水牛研究所;灵山县科技局;北流市科技局;广西大学;北流市廷丽奶水牛专业养殖合作社;广西兽医研究所;灵山县畜牧技术服务站,9
温州人,2
广东蚕业,1
灵山县科学技术局,4
第七届中国奶业大会论文集,12
中国细胞生物学学报,2
生态学报,1
浙江农业学报,7
第七届中国饲料营养学术研讨会论文集,6
全国动物生理生化第七届全国代表大会暨第十三次学术交流会论文摘要汇编,2
第五届中国奶业大会论文集,14
湖北大学,2
广西壮族自治区水牛研究所;广西大学;广西壮族自治区山区综合技术开发中心;灵山县科学技术开发中心;灵山县畜牧技术服务站;北流市科学技术服务中心,7
浙江师范大学,2
广西大学;广西山区综合技术开发中心;南宁培元基因科技有限公司;广西东园生态农业科技有限公司;广西百色壮牛牧业有限公司;广西南宁助农畜牧科技有限公司,1
浙江省农业科学院;浙江东兴实业有限责任公司伊康乳业分公司,1
中国畜牧兽医学会动物营养学分会第十一次全国动物营养学术研讨会论文集,3
第三届中国奶业大会论文集(上册),23
云南农业大学学报(自然科学版),2
江西农业学报,3
云南尼里拉菲奶制品有限公司;云南省肉牛和牧草研究中心,3
广西壮族自治区水牛研究所;广西大学,1
来宾市水产畜牧兽医局;来宾市科学技术情报研究所,3
灵川县科学技术局,7
现代农业科学,2
广西壮族自治区畜牧总站,5
中国奶业协会第24次繁殖学术年会暨国家奶牛/肉牛产业技术体系第一届全国牛病防治学术研讨会论文集,34
来宾市水产畜牧局;来宾市科学技术情报研究所;来宾市兴宾区科学技术局;武宣县科学技术局,7
广西水牛研究所,16
广西大学;广西壮族自治区畜禽品种改良站;广西壮族自治区水牛研究所,7
腾冲县巴福乐槟榔江水牛良种繁育有限公司;腾冲县畜牧局;腾冲县畜牧技术推广中心,1
西北农林科技大学;徐州师范大学,2
云南农业大学学报,4
世界农业,7
凉山彝族自治州畜牧兽医科学研究所,1
云南省肉牛和牧草研究中心;昆明云澳牧业有限公司;嵩明县杨林镇大树营村民委员会,1
第二届中国牛业发展大会论文集,2
广西壮族自治区水牛研究所;广西畜禽品种改良站;灵山县畜牧水产局,5
中国农垦,6
中国农业科学院畜牧研究所;北京市奶牛研究所;广西壮族自治区畜牧研究所;黑龙江省畜牧研究所,1
德宏州恒升生物科技开发有限责任公司,1
中国畜牧兽医学会动物营养学分会——第九届学术研讨会论文集,1
广东省农业科学院兽医研究所;广东省畜禽品种改良站;南海市畜牧兽医管理总站;湛江市畜禽品种改良站;揭西县畜牧局,1
中国农业科学院水牛研究所,2
福建省农业大学动物科学学院,1
福建农业,6
肉品卫生,1
湖南省畜牧兽医研究所;湖南省畜牧局,3
湖南省畜牧兽医研究所;湖南省畜牧局;华容县畜禽场,8
广西农业科学,17
广西科学,7
内蒙古兽医,4
广西气象,1
福建农业科技,4
贺州市水产畜牧兽医局,6
安徽科技学院学报,3
河南农业大学学报,12
河南职技师院学报,3
钦州市畜牧兽医站,6
第四届中国奶业大会论文集,10
商城县科技开发中心;信阳师范学院;广西科学技术厅;广西大学;商城县畜牧局;信阳农业高等专科学校;信阳市畜牧局,1
广西区畜禽品种改良站,3
德宏州畜牧站;德宏州畜牧兽医局;芒市畜牧站;盈江县畜牧站;陇川县畜牧站;梁河县畜牧站;瑞丽市畜牧站,2
云南省家畜改良工作站;德宏州畜牧站;大理州家畜繁育指导站;芒市畜牧站;腾冲县畜牧技术推广站;盈江县畜牧站;陇川县畜牧站,3
广南县畜牧技术推广工作站,3
科技创业月刊,1
安徽农学通报(下半月刊),3
广西畜牧总站;广西壮族自治区畜禽品种改良站;广西壮族自治区畜牧研究所;广西壮族自治区水牛研究所;广西大学;灵山县水产畜牧兽医局;北流市畜禽品种改良站;北流市科技服务中心;岑溪市科学技术局;贵港市港北区水产畜牧兽医局;广西农垦国有金光农场,2
农家之友(理论版),2
海南省畜牧技术推广站,2
南华县畜牧兽医局,2
中国农业科学院广西水牛研究所,2
中国－欧盟水牛开发项目德宏州项目办公室;中国--欧盟水牛开发潞西市项目办;中国--欧盟水牛开发盈江县项目办;中国--欧盟水牛开发陇川县项目办,6
文山州畜禽品种改良工作站;麻栗坡县畜牧兽医工作站;云南省马关县畜禽品种改良工作站;云南省富宁县畜牧兽医工作站;广南县畜禽品种改良站;邱北县畜禽品种改良工作站,3
云南省家畜改良工作站;大理州家畜繁育指导站;云南省家畜冷冻精液站,2
湖北省畜禽开发实业公司,2
遗传,1
第四届中国畜牧兽医青年科技工作者学术研讨会论文集,1
华中农业大学学报,3
畜牧兽医科技资料,1
赤峰博恩药业有限公司;石河子大学动物科技学院,3
福建畜牧兽医,6
富川县兽医站,2
湖南政报,4
广西壮族自治区兽医研究所,2
西宁市南山绿化指挥部办公室;青海省农林科学院;西宁市西山林场;西宁市湟水林场;西宁市纳家山林场;西宁市北山林场;青海正源有限责任公司,1
内蒙古林业科学研究院;达拉特旗白土梁国营机械化林场,1
内蒙古林业科技,2
山西林业科技,1
内蒙古林业科学研究院;内蒙古森林病虫害防治站;内蒙古林木种苗站;内蒙古森林草原防火信息中心;内蒙古天然林保护中心;鄂尔多斯市森林病虫害防治站,1
中国科学院水生生物研究所;湖北省长江水产研究所(原水产部长江水产研究所),1
科技致富向导,23
科学种养,32
宁夏农林科学院草畜工程技术研究中心,11
今日科技,3
家畜生态,7
磁性材料及器件,1
甘肃农业,9
新疆农业科技,4
内蒙古农业大学;内蒙古赛科星繁育生物技术股份有限公司;内蒙古赛澳牧业科技发展有限公司;内蒙古大学;内蒙古农牧业科学院;内蒙古家畜改良工作站,3
内蒙古赛科星繁育生物技术股份有限公司;内蒙古大学;中国农业大学,3
安琪酵母股份有限公司,1
内蒙古赛科星生物技术有限责任公司,1
动物科学与动物医学,3
野生动物,2
生物化学与生物物理进展,4
河南农业,9
饲料与畜牧,28
青海畜牧兽医学院学报,14
安徽易刚信息技术有限公司;,2
中国农业科学院兰州畜牧与兽药研究所;北京中农劲腾生物技术股份有限公司,2
中国畜牧兽医学会兽医产科学分会第五届全体会议第十次学术研讨会论文集,2
中国奶牛协会2007年会论文集（上册）,7
农家顾问,4
甘肃农业大学动物医学院,2
浙江农业大学学报,4
天津农业科学,3
华北农学报,9
东北农学院学报,4
中国生育健康杂志,1
中国畜牧兽医学会兽医病理学分会第二十五次学术交流会、中国病理生理学会动物病理学专业委员会第二十四次学术研讨会、中国实验动物学会实验病理学专业委员会第四次学术研讨会、中国兽医病理学家第四次研讨会论文集,2
肉类研究,2
现代信息科技,1
现代农业,20
中国生物化学与分子生物学报,2
科学大众(小学版),2
内蒙古大学;天津农学院;东北农业大学;山东省农业科学院奶牛研究中心,2
中国乳品工业,9
广东林业科技,2
云南农业科技,7
今日养猪业,1
农家科技,6
中国畜牧兽医学会2010年学术年会——第二届中国兽医临床大会论文集(上册),1
第四届第十次全国学术研讨会暨动物微生态企业发展战略论坛论文集（上册）,1
全国动物生理生化第十一次学术交流会论文摘要汇编,1
中国牛业健康发展与科技创新——中国畜牧兽医学会第七届养牛学分会2009年学术研讨会论文集,18
中国畜牧兽医学会兽医病理学分会第十六次学术研讨会、中国病理生理学会动物病理生理专业委员会第十五次学术研讨会论文集,1
第三届中国奶牛发展大会论文集,20
全国动物生理生化第九次学术交流会论文摘要汇编,2
江汉大学学报,1
福建农业大学学报,3
湖南九鼎科技,4
天津市畜牧兽医局,1
河北征宇制药有限公司;,2
武汉市农业科学院;,8
中国解剖学会2012年年会论文文摘汇编,2
浙江大学;金华职业技术学院;绍兴一景乳业有限公司,8
浙江省农业科学院畜牧兽医研究所;杭州萧山富伦奶牛场,6
中国供销商情(乳业导刊),7
东北农业大学学报,12
经济动物学报,6
浙江农业科学,5
宁夏回族自治区畜牧工作站;中国农业大学动物科学技术学院;宁夏大学农学院;宁夏农林科学院动物科学研究所;宁夏职业技术学院;宁夏农垦贺兰山奶业有限公司;宁夏美加农生物科技发展股份有限公司,4
山西省农业科学院畜牧兽医研究所;永济市超人奶业,10
白银市畜牧兽医局;,10
天津市武清区家畜改良站,10
内蒙古农业大学学报(自然科学版),3
武汉市农业科学技术研究院畜牧兽医科学研究所,2
哈尔滨杏林牧业发展有限公司;东北农业大学,10
微生物学通报,3
