家畜生态学报,53
首都医科大学,1
农家之友,18
养殖技术顾问,177
乡村科技,23
江苏农业科学,29
畜牧兽医科技信息,196
扬州大学,57
中国畜牧杂志,193
中国农业科学,23
现代农业科技,5
安徽农业大学,44
浙江大学,27
甘肃农业大学,33
国外医学(计划生育分册),4
吉林畜牧兽医,92
今日畜牧兽医,62
中兽医学杂志,50
青海省畜牧兽医科学院;,5
饲料博览,36
现代畜牧科技,94
北方牧业,82
中国畜牧兽医文摘,246
江西饲料,15
今日养猪业,70
中国畜禽种业,168
农村新技术,19
四川畜牧兽医,88
中国猪业,102
农村科学实验,26
第十四届(2016)中国猪业发展大会论文集,2
云南畜牧兽医,67
山东畜牧兽医,92
农村实用技术,9
四川农业大学,136
广西大学,40
黑龙江动物繁殖,123
动物营养学报,62
华中农业大学,92
中国动物保健,49
当代畜禽养殖业,91
贵州畜牧兽医,58
浙江畜牧兽医,53
中国兽医杂志,25
农家顾问,7
猪业观察,17
第七届中国饲料营养学术研讨会论文集,26
养殖与饲料,74
吉林农业,7
养猪,288
河南农业,14
农业知识,27
农业技术与装备,16
畜禽业,148
农家参谋,24
科学种养,18
婚育与健康,1
国外畜牧学(猪与禽),126
十堰兴科牧业有限公司,2
湖南农业,26
《2013中国猪业发展》论文集,3
农民科技培训,4
农村养殖技术,35
黑龙江畜牧兽医,169
新农业,37
兽医导刊,26
医药与保健,1
中央民族大学,1
青海畜牧兽医杂志,35
上海创博现代农业,6
猪业科学,233
农家致富,22
中国牧业通讯,8
现代农村科技,4
畜牧兽医杂志,37
科技信息,2
云南农业科技,7
南方医科大学,18
山东省农业科学院,2
河南畜牧兽医(综合版),16
畜牧与饲料科学,24
农村实用科技信息,26
湖北畜牧兽医,57
全球猪业论坛暨2009中国猪业发展大会论文集,5
云南凤凰山农牧产品开发有限公司,2
中国协和医科大学,1
第十届中国科协年会论文集（三）,5
康地恩生物集团,1
畜牧与兽医,125
中国畜牧兽医,87
科技致富向导,23
山西农业(畜牧兽医),2
福建畜牧兽医,39
北京中科前方生物技术研究所,3
技术与市场,1
福建省科协第五届学术年会卫星会议养猪与畜禽传染防治学术研讨会论文集,1
东方食疗与保健,1
广东饲料,10
猪营养与饲料研究进展——第四届全国猪营养学术研讨会论文集,2
农村科技,15
致富之友,5
曲阜师范大学,4
饲料与畜牧,30
农村百事通,21
农民致富之友,58
明清小说研究,1
烹调知识,2
现代健康人,1
成都大学学报(社会科学版),1
山东食品科技,1
现代养生,1
黑龙江大学,1
中国农村小康科技,1
山西农业,5
国际医药卫生导报,1
农村科技开发,6
贵州大学农学院,2
江西畜牧兽医杂志,35
新农村,7
农村经济与科技,5
农村实用技术与信息,1
宁夏农林科技,1
兽药饲料添加剂,1
国外畜牧学(饲料),9
药膳食疗研究,1
四川农业大学学报,16
四川农业科技,18
读书,1
河南农业科学,10
广西畜牧兽医,26
广东畜牧兽医科技,33
国外畜牧科技,39
草与畜杂志,5
辽宁畜牧兽医,35
郑州牧业工程高等专科学校学报,4
内蒙古畜牧科学,6
农业科技通讯,20
中国农垦,6
贵州畜牧兽医科技,3
华中农学院学报,2
饲料研究,24
兽医科技杂志,2
吉林农业大学学报,6
上海农业科技,8
动物学报,2
湖北农业科学,40
科学大众,1
吉林大学,44
致富天地,9
畜牧兽医科学(电子版),19
中国农业大学,33
生命科学,1
广西商大科技股份有限公司;,10
聊城大学,3
华南农业大学,45
黑龙江八一农垦大学,14
南京农业大学,131
青岛农业大学;东阿阿胶股份有限公司,3
第三届中国畜牧基因组产业转化高峰论坛论文摘要集,2
西南大学,44
中国畜牧业,22
云南快大多畜牧科技有限公司;玉溪市红塔区动物卫生监督所;云南玉溪凤凰生态食品有限责任公司,1
华中农业大学;广西扬翔股份有限公司;武汉中粮肉食品有限公司,3
中国畜牧兽医学会动物解剖及组织胚胎学分会第十九次学术研讨会论文集,2
广西商大科技股份有限公司,7
广东恒兴饲料实业股份有限公司,3
中国猪业科技大会暨中国畜牧兽医学会2015年学术年会论文集,8
现代农业,13
双胞胎,5
彭水县顺利香猪养殖场,1
中国地方猪种保护与利用协作组第十届年会论文集,4
第五届中国苜蓿发展大会论文集,3
海南省农业科学院畜牧兽医研究所,1
东北农业大学,73
动物学杂志,6
江西农业学报,12
中国草学会饲料生产专业委员会第十六次学术研讨会论文集,3
中国人兽共患病学报,1
第四届中国畜牧科技论坛论文集,2
湖南省畜牧兽医研究所;湖南光大牧业科技有限公司;涟源市天隆科技合作社(娄底市草业科学研究所);长沙新起点生物科技有限公司,3
成都华西希望农业科学技术研究所有限公司,2
湖北省农业科学院畜牧兽医研究所,4
中国预防兽医学报,1
湖南农业大学,80
现代畜牧兽医,26
动物营养与饲料研究——第五届全国饲料营养学术研讨会论文集,2
当代畜牧,90
中国饲料,13
四川大学,4
西南农业大学学报,1
普宁市畜牧水产局,1
北京农业,13
农业科技与信息,9
四川畜牧兽医学院学报,1
广西农业科学,12
国外畜牧学(草食家畜),10
北京实验动物科学,1
中国兽医科技,7
养禽与禽病防治,1
生物技术通报,5
温州农业科技,4
上海实验动物科学,2
浙江农业科学,6
四川省畜牧科学研究院;泸州市古蔺观文丫叉种猪场,1
中国畜牧兽医学会动物繁殖学分会第十五届学术研讨会论文集（下册）,10
纪念中国畜牧兽医学会中兽医学分会成立30周年中国畜牧兽医学会中兽医学分会2009年学术年会、华东区第十九次中兽医科研协作与学术研讨会论文集,3
动物医学进展,18
上海畜牧兽医通讯,72
中国兽医学报,36
中兽医医药杂志,11
甘肃畜牧兽医,63
石河子大学,22
延边大学,20
山西农业大学,18
第三军医大学,10
黑龙江省畜牧研究所,7
Agricultural Science & Technology,8
畜牧兽医学报,53
西北农林科技大学,122
湖南畜牧兽医,26
实用医学杂志,1
"""第四届京津冀一体化畜牧兽医科技创新研讨会暨“瑞普杯”新思想、新方法、新观点论坛""论文集",2
石家庄亮昊种猪商贸有限公司;石家庄市养猪行业协会;新乐市曙亮优种猪精液供应中心,4
勉县畜牧兽医技术推广中心;西乡县畜牧兽医站;宁强县畜牧兽医技术推广中心;洋县畜牧兽医技术推广中心,4
河北旺族种猪有限公司,1
广东农业科学,7
玉田县畜牧水产局;河北农业大学,9
中国畜牧兽医学会动物营养学分会第十一次全国动物营养学术研讨会论文集,21
贵州农业科学,6
中国现代医学杂志,2
畜牧市场,9
中国海洋大学,2
京津冀畜牧兽医科技创新交流会暨新思想、新观点、新方法论坛论文集,2
农业生物技术学报,12
河南省畜牧兽医学会第七届理事会第二次会议暨2008年学术研讨会论文集,4
实验动物科学,8
天津医科大学,2
复旦大学,10
家畜生态,15
生态学杂志,3
农业工程技术,3
天津农学院,3
世界动物福利科学大会论文集,5
第六届全球猪业论坛暨第十六届(2019)中国猪业发展大会会刊,3
中国畜牧兽医学会动物微生态学分会第五届第十三次全国学术研讨会论文集,2
山川生物科技;,1
青海大学,8
广西扬翔猪基因科技有限公司;,1
2017年全国养羊生产与学术研讨会暨养羊学分会第七次全国会员代表大会论文集,4
广西区畜禽品种改良站,3
沈阳农业大学,9
广东海洋大学,5
重庆市畜牧科学院;重庆市合川区畜牧中心;重庆市綦江区农业委员会;重庆市梁平县农业委员会,2
曲靖市畜禽改良工作站;陆良县畜禽改良工作站;麒麟区畜禽改良工作站;宣威市畜禽改良工作站;富源县大河种猪场,4
粮食与饲料工业,5
华中农业大学;华中农业大学;广西扬翔股份有限公司,1
中国畜牧兽医学会动物营养学分会第十二次动物营养学术研讨会论文集,27
中国生物化学与分子生物学报,1
云南东恒经贸集团有限公司,2
江西农业大学,16
吉林省畜牧兽医科学研究院,4
中国畜牧兽医学会兽医药理毒理学分会第十一届会员代表大会暨第十三次学术讨论会与中国毒理学会兽医毒理专业委员会第五次学术研讨会论文集,3
中国畜牧兽医学会养兔学分会成立大会暨第一届学术交流大会论文集,2
新疆畜牧业,11
济源市畜牧技术推广站,3
中国畜牧兽医学会2014年学术年会论文集,1
铜川市哼瑞种猪场,2
西南大学学报(自然科学版),3
第十二届（2014）中国猪业发展大会论文集,4
中国畜牧兽医学会家禽生态学分会学术研讨会论文集,5
农业灾害研究,2
河南农业大学,25
九江学院学报(自然科学版),4
安徽农学通报,2
电子科技,1
海南大学,5
中国畜牧兽医学会动物繁殖学分会第十六届学术研讨会论文集,7
西北农林科技大学学报(自然科学版),10
《2011中国猪业进展》论文集,1
河北省畜牧兽医研究所;河北农业大学,4
农业与技术,8
陕西师范大学,3
中国畜牧兽医学会2009学术年会论文集（下册）,3
安徽农学通报(上半月刊),6
上海交通大学学报(农业科学版),9
黑龙江省畜牧研究所;齐齐哈尔市鑫港种猪场;黑龙江鑫鹏牧业有限公司;讷河市技术服务中心,2
余江县畜牧兽医站;余江县生猪产业合作社,2
山东畜牧兽医学会养猪专业委员会第一届学术研讨会论文集,3
云南农业,10
洪洞县大槐树生态科技有限公司,1
农村天地,4
天津市畜牧局;天津市畜牧兽医站;天津市家畜繁育科技服务中心,1
云南省首届无公害猪肉生产研讨会、云南省奶业发展对策研讨会论文集,2
河北畜牧兽医,5
湖南农业科学,5
中国禽业导刊,1
普外基础与临床杂志,1
农村.农业.农民,3
精细化工信息,1
动物检疫,1
甘肃农业科技,1
榆林高等专科学校学报,2
国外兽医学.畜禽疾病,6
中国畜牧学杂志,8
天津市畜牧兽医研究所;中国农业科学院北京畜牧兽医研究所,2
四川省畜牧总站;南充市畜禽良种繁育改良站;达州市畜禽繁育改良站;泸县畜牧生产科教站;凉山州畜牧站;成都市动物疫病预防控制中心,4
福建农业,9
“科技进步推进畜牧业现代化”科技论文集,1
西南农业学报,10
天水市畜牧技术推广站;甘谷县畜牧兽医工作站;秦安县畜牧兽医站;麦积区畜牧技术推广站;武山县畜牧兽医站;清水县畜牧技术推广站;秦州区畜牧兽医工作站,3
甘肃畜牧工程职业技术学院;凉州区白猪育种场,3
湖南创大农牧有限公司;湘潭市畜牧工作站;湘潭市家畜育种站,1
安徽农业科学,27
Asian Journal of Andrology,2
兽医大学学报,5
中国兽医科学,4
Journal of Zhejiang University-Science B(Biomedicine & Biotechnology),2
黑龙江八一农垦大学学报,3
内蒙古大学,8
中国畜牧兽医学会动物繁殖学分会第十八届学术研讨会暨中日韩第四届动物繁殖学术交流会论文集,7
广西科达畜禽改良有限责任公司;广西大学;广西壮族自治区畜禽品种改良站,2
上海交通大学,11
南京医科大学,3
云南农业大学学报(自然科学),3
上海海洋大学,6
上海市计划生育科学研究所,1
右江民族医学院附属医院,2
南华大学,2
上海市制冷学会2013年学术年会论文集,3
上海市农业科学院,3
内蒙古大学学报(自然科学版),2
南昌市医学科学研究所,2
农学学报,1
重庆市涪陵区畜牧技术推广站,3
吉林农业大学,26
东北林业大学,5
华中科技大学,3
江苏农业学报,9
云南农业大学学报,1
江西农业大学学报,9
中国医科大学,5
福建农林大学,12
广西畜牧研究所,5
海洋通报,1
中国农学通报,12
2005年上海市动物学会学术会议论文集,1
河北农业大学,19
大荔县畜牧技术推广中心,1
广东省农业科学院兽医研究所,2
苏州市畜牧兽医站;南京农大动物繁育研究所,1
光山县畜禽改良站,1
农村实用工程技术,4
野生动物,2
中国激光,1
中国奶牛,1
生殖与避孕,2
豫西农专科研汇刊,1
国外畜牧科技资料,13
江苏蚕业,1
生物工程学报,3
中华男科学杂志,1
西南农业大学,2
四川大学学报(自然科学版),1
江苏农学院学报,10
基因组学与应用生物学,3
福建省农业科学院畜牧兽医研究所,2
贵州大学,19
中国农业科学院,25
专家天地（2015年第六期 总第二十二期）,1
青海师范大学学报(自然科学版),2
金华职业技术学院学报,2
河南省畜禽改良站;河南农业大学;固始县淮南猪原种场;信阳市农业高等专科学校;信阳市畜牧工作站;固始县畜牧站,4
贵州省畜牧技术推广站;黔南州畜禽品种改良站,4
昆明医学院学报,1
安康市阳晨牧业科技有限公司;安康学院,2
河北农业科技,6
河南农业大学学报,6
广西农业生物科学,2
新疆农业大学,6
科学通报,1
第一届中国养猪生产和疾病控制技术大会——2005中国畜牧兽医学会学术年会论文集,2
广东华农温氏畜牧股份有限公司,1
中国农业科学院畜牧研究所;江苏省吴江国营第一种畜场;上海市金山县畜牧兽医站,4
广东省农业科学院畜牧研究所;中国科学院发育生物学研究所,2
中国农业文摘(畜牧),3
河南畜牧兽医,2
甘肃农业大学学报,6
养猪杂志,5
豫西农专学报,1
华中农业大学学报,11
遗传,9
石河子大学学报(自然科学版),5
中国奶业协会第26次繁殖学术年会暨国家肉牛牦牛/奶牛产业技术体系第3届全国牛病防治学术研讨会论文集,1
中国畜牧兽医学会2003年学术年会论文集,2
2003北京国际养猪研讨会暨展览会论文集,5
湖北省农业科学院经济作物研究所,1
河北农业大学学报,3
南京农业大学学报,9
黑龙江畜牧科技,7
福建农业科技,2
东北农学院学报,7
陕西石羊集团蒲城畜牧发展有限公司;澄城县澄石种猪有限公司,1
广西大学;广西壮族自治区畜禽品种改良站,3
武汉大学,2
中国生物工程杂志,2
中国畜牧兽医学会养猪学分会2009年学术年会“回盛生物”杯全国养猪技术论文大赛论文集,11
中国科学C辑:生命科学,2
暨南大学,1
第十届全国生殖生物学学术研讨会论文摘要集,2
动物生理生化学分会第八次学术会议暨全国反刍动物营养生理生化第三次学术研讨会论文摘要汇编,1
东北农业大学学报,12
动物学研究,3
畜牧兽医科技,6
山东农业大学,55
第三届规模化养猪新技术国际研讨会论文集,2
甘肃农业,1
山西农业科学,4
江西农业科技,11
经济动物学报,5
国外医学.妇产科学分册,3
世界科学,1
农业现代化研究,3
江西科学,1
青海省家畜改良中心;,2
湟中县门旦峡养殖专业合作社,2
安徽易刚信息技术有限公司;,1
中国医药导报,1
北京农业职业学院学报,6
南方农业,2
玉林师范学院,2
彭水县畜牧技术推广站,2
2013年饲料毒理学术报告会暨饲料毒理学专业委员会第五届全国代表大会材料集,1
“生泰尔”杯全国养猪技术征文大赛——中国畜牧兽医学会养猪学分会五届三次理事会暨生猪产业科技创新发展论坛论文集,10
中国畜牧兽医学会动物解剖学及组织胚胎学分会第十七次学术研讨会论文集（下）,1
西北农业学报,6
中国解剖学会2011年年会论文文摘汇编,1
中国畜牧兽医学会动物解剖学及组织胚胎学分会第十六次学术研讨会论文集,2
上海农业学报,6
中国比较医学杂志,3
亚洲实验动物学会联合会（AFLAS）第三次会议暨中国实验动物学会（CALAS）第八届学术年会论文集,2
中国奶业协会年会论文集2008（上册）,1
实验动物与比较医学,4
扬州大学学报(农业与生命科学版),1
中国科学(C辑:生命科学),1
扬州大学学报,2
中国实验动物学会第七届学术年会论文集,3
中国实验动物学报,3
农民文摘,4
中共乐山市委党校学报,1
动物科学与动物医学,6
专业户,4
上海农学院学报,3
天津畜牧兽医,6
四川畜禽,5
世界农业,1
广西师范大学学报(自然科学版),1
华北农学报,7
毛皮动物饲养,1
遗传学报,2
畜牧业环境,6
青海大学学报,2
饲料工业,22
第十五届中国实验动物科学年会论文集,1
农村.农业.农民(B版),3
重庆医科大学,2
婚姻与家庭(婚姻情感版),1
齐齐哈尔医学院;齐齐哈尔市第二医院,1
山西省农业科学院畜牧兽医研究所;,3
大理大学学报,2
草业学报,6
广东省农业科学院动物卫生研究所;,2
中国蚕学会第九届青年学术研讨会论文集（摘要汇编）,1
第十三届中国实验动物科学年会论文集,3
中国生理学会生殖科学专业委员会—中国动物学会生殖生物学分会第二次联合学术年会暨“生殖科学专业委员会第二次学术交流会”和“生殖生物学分会第十六次学术年会”论文集,1
2017年生殖毒理药理学理论与技术及科技产品研发学术交流会论文集,1
,1
延安聚丰农业科技有限公司,2
延安职业技术学院;陕西省畜牧技术推广总站;延安市畜牧技术推广站,5
第六届云南省科协学术年会暨红河流域发展论坛论文集——专题一：红河流域特色产业转型升级,3
第七届中国畜牧科技论坛论文集,5
山东大学,8
昆明理工大学,2
山东省动物疫病预防与控制中心;中国动物卫生与流行病学中心;中国农业科学院兰州兽医研究所;潍坊诺达药业有限公司,1
中国医药指南,1
浙江农业学报,6
黑龙江科学,1
中华医学杂志,2
农技服务,25
第四届全球猪业论坛暨第十三届（2015）中国猪业发展大会论文汇编,5
四川农业大学;通威股份有限公司;广西商大科技有限公司,1
河北医科大学,2
农业开发与装备,7
全国动物生理生化第七届全国代表大会暨第十三次学术交流会论文摘要汇编,1
家庭中医药,1
广西医科大学,4
中国畜牧兽医学会2013年学术年会论文集,3
2013年（第三届）中国药物毒理学年会暨药物非临床安全性评价研究论坛论文摘要,1
中国药理学与毒理学杂志,1
中国妇幼保健,3
湖北省荆州市第三人民医院,1
第十届（2012）中国猪业发展大会会刊,5
安康市龙泰养殖有限公司,2
天津市中敖饲料有限公司;中国农业大学,1
饲料广角,8
山地农业生物学报,6
宜昌市动物疫病预防控制中心;宜昌市动物疫病预防控制中心;夷陵区动物疫病预防控制中心,1
郑州大学,3
特种经济动植物,3
福建农林大学学报(自然科学版),1
中华临床感染病杂志,1
华中农业大学;武汉中粮肉食品有限公司,2
中国畜牧兽医学会养猪学分会第五次全国会员代表大会暨养猪业创新发展论坛论文集,7
第十二次全国畜禽遗传标记研讨会论文集,4
第六次全国饲料营养学术研讨会论文集,3
全国中西医结合血液学学术会议论文汇编,1
《2010中国猪业进展》论文集,1
东北养猪研究会2010学术年会论文专集,4
全国动物生理生化第十一次学术交流会论文摘要汇编,2
滨州市畜牧工作站,1
中国继续医学教育,1
上海市上海农场,4
黑龙江农业职业技术学院,1
中国动物遗传育种研究进展——第十五次全国动物遗传育种学术讨论会论文集,4
“基因、进化与生理功能多样性”海内外学术研讨会暨中国生理学会第七届比较生理学学术会议论文摘要,1
今日科苑,1
中国畜牧兽医学会动物营养学分会第十次学术研讨会论文集,1
工会博览(社会版),1
上海市闵行区畜禽种场;上海市动物疫病预防控制中心;上海市闵行区动物疾控中心,1
农业装备技术,2
山西医科大学,1
中国畜牧兽医学会动物营养学分会——第九届学术研讨会论文集,1
天津医科大学总医院,1
后基因组时代的基因功能研究——青年科学家论坛第八十次活动论文集,1
丹东市种畜场,1
中国农业科学院畜牧研究所,1
宁波农业科技,1
第四届中国畜牧兽医青年科技工作者学术研讨会论文集,2
中国兽药杂志,2
长江文艺,1
华南农业大学学报,3
铁道医学,2
内蒙古兽医,1
兽医科技信息,2
国外医学(寄生虫病分册),1
医学物理,2
国外医学.内分泌学分册,1
湖南农学院学报,5
农村实用工程技术(农业工程),1
国外医学(消化系疾病分册),1
上海医学,2
商场现代化,1
畜牧兽医简讯,10
沈阳农业大学学报,4
青海省畜牧兽医科学院;青海省互助八眉猪保种场;青海省互助八眉猪育繁场;西北农林科技大学,1
青海省畜牧兽医科学院;民和县荆兴特色养殖有限公司,3
天津市宁河县原种猪场;天津市畜牧兽医研究所,2
商丘市畜牧工作站;商丘森牧种禽场,1
湖南饲料,4
河北征宇制药有限公司,2
黄梅县强立畜牧有限公司;黄梅县强立畜牧有限公司;华中农业大学,1
器官移植,1
广西南宁强微农牧科技有限公司,1
德宏州长丰农牧业发展有限转让公司,1
天津市华园种猪养殖有限公司,3
佳木斯市家畜繁育指导站,12
云南邦格农业集团有限公司,3
“杰隆杯”第二届（2015）规模化养猪新技术国际研讨会论文集,1
广西神龙王农牧食品集团有限公司,6
重庆市涪陵区畜牧技术推广站;重庆南方金山谷农牧有限公司,2
绍兴市畜牧兽医局;上虞市嵊花种猪有限公司,6
四川普升农业发展有限公司,1
山西农业大学;山西省畜禽繁育工作站;大同市种猪场,1
贵州省畜牧兽医研究所;贵州省农业科学院草业研究所;贵州大学动物科学院,5
云南邦格农业集团有限公司;云南省畜牧兽医科学院,2
广元市昭化区畜牧食品局,2
吉林省农业科学院;公主岭国家农业科技以园区伯仲生态牧业科技有限责任公司,3
长江大学,1
绍兴市唐皇种猪有限公司;绍兴市畜牧兽医局,2
第九届中国实验动物科学年会（2010新疆）论文集,1
福建农凯畜牧实业有限公司,1
牡丹江市家畜繁育指导站;牡丹江市大湾种猪场;牡丹江市金源种猪场;海林市畜牧局,1
2008年中国猪业进展,4
山西省农业科学院畜牧兽医研究所,1
第十次全国畜禽遗传标记研讨会论文集,3
中国畜牧兽医学会2006学术年会论文集（上册）,2
第一军医大学,1
中国畜牧兽医学会2004学术年会暨第五届全国畜牧兽医青年科技工作者学术研讨会论文集（上册）,1
玉田县畜牧水产局,1
武汉市畜牧兽医科学研究所,1
海南养猪研究所;海口市罗牛山种猪场,1
姜堰市种猪场,2
重庆市畜牧科学研究院,2
北京市北郊农场,2
哲里木畜牧学院学报,1
青海畜牧兽医学院学报,1
天津农业科学,3
东北养猪,3
新疆农垦科技,6
河南农学院学报,3
农业工程学报,2
临沂市生猪产销协会;山东希牛农牧饲料发展有限公司;临沂市畜牧站,4
