2017年中国作物学会学术年会摘要集,1
西北农林科技大学,350
山东农业大学,160
四川农业大学,47
科学通报,3
草食家畜,234
农家致富,50
新农村,10
农村新技术,50
重庆市畜牧科学院;重庆金泰牧业有限公司,4
农村科学实验,60
中央民族大学,1
河北医科大学,7
当代畜牧,251
农家参谋,60
农村.农业.农民(B版),13
科学种养,34
德宏州畜牧站;芒市畜牧兽医局;陇川县畜牧兽医局;盈江县畜牧兽医局;梁河县畜牧兽医局;瑞丽市畜牧兽医局,10
现代农村科技,14
黑龙江动物繁殖,267
山东畜牧兽医,107
北京农业,37
重庆市畜牧科学院,10
吉林畜牧兽医,86
养殖技术顾问,206
农村养殖技术,111
西北农业学报,42
科技信息(科学教研),4
湖北畜牧兽医,62
现代畜牧兽医,77
中国草食动物,424
养殖与饲料,145
农民致富之友,71
专业户,39
农村科技,108
农村科技开发,10
河南科技,4
中国畜牧杂志,361
农村天地,10
科技致富向导,39
农家顾问,39
农村经济与科技,36
农村实用科技信息,59
农业科技与信息,29
江西畜牧兽医杂志,28
畜牧兽医学报,117
国外兽医学.畜禽疾病,17
畜牧兽医科学(电子版),32
阜阳师范学院,3
北京协和医学院,2
黑龙江畜牧兽医,328
2017年全国养羊生产与学术研讨会暨养羊学分会第七次全国会员代表大会论文集,35
植物医生,14
中国畜牧兽医学会兽医寄生虫学分会第十三次学术研讨会论文集,3
江苏农业学报,16
中国农业科学,50
《2011中国羊业进展》论文集,39
南方医科大学,22
广西畜牧兽医,26
安徽农业大学,55
全国养羊生产与学术研讨会议论文集（2007-2008）,31
河北农业大学学报,27
农家之友,17
中国农业文摘(畜牧),5
四川草原,53
中国畜牧兽医,103
国外畜牧学(草食家畜),146
畜牧兽医杂志,283
农业科技通讯,32
云南畜牧兽医,74
中国畜牧兽医学会动物繁殖学分会第十八届学术研讨会暨中日韩第四届动物繁殖学术交流会论文集,17
聊城大学,6
中国畜牧兽医文摘,210
芒市畜牧站;勐戛镇畜牧兽医站;风平镇畜牧兽医站;轩岗乡畜牧兽医站,8
当代畜禽养殖业,211
中国农业大学,36
辽宁畜牧兽医,111
核农学报,12
郑州牧业工程高等专科学校学报,19
延边大学,19
中国人民解放军空军军医大学,2
畜牧与饲料科学,163
吉林农业大学,50
中国畜牧兽医学会养羊学分会2014年全国养羊生产与学术研讨会议论文集,31
中国草食动物科学,259
中国农学通报,56
草业科学,38
中国畜牧兽医学会养羊学分会2012年全国养羊生产与学术研讨会议论文集,45
畜禽业,120
西南大学,88
中国畜牧兽医学会养羊学分会全国养羊生产与学术研讨会议论文集,63
中国农业大学学报,12
动物学杂志,14
中国畜牧兽医学会家畜生态学分会第七届全国代表大会暨学术研讨会论文集,10
激光生物学报,4
中华男科学杂志,1
中国实验动物学报,6
全国畜禽遗传资源保护与利用学术研讨会论文集,18
甘肃农业大学学报,34
内蒙古农业大学,120
上海畜牧兽医通讯,68
2018年全国养羊生产与学术研讨会论文集,14
广西壮族自治区百朋种畜场;,8
家畜生态学报,73
沈阳农业大学,8
首届（2015）中国驴业发展大会高层论坛论文汇编,2
畜牧与兽医,216
2015年全国养羊生产与学术研讨会论文集,23
内蒙古大学,47
第七届中国饲料营养学术研讨会论文集,2
中国畜牧兽医学会家禽生态学分会学术研讨会论文集,3
河北农业大学,68
德昌富原农牧科技有限责任公司;德昌县生产力促进中心,2
河北省畜牧兽医研究所;河北农业大学,13
西南大学学报(自然科学版),10
四川畜牧兽医,122
华中农业大学,28
中国畜牧兽医学会2008年学术年会暨第六届全国畜牧兽医青年科技工作者学术研讨会论文集,4
河南省畜牧兽医学会第七届理事会第二次会议暨2008年学术研讨会论文集,4
湖北农业科学,27
山西农业大学,78
第三军医大学,12
中国农业科学院畜牧研究所,15
家畜生态,26
中国农业科学院兰州畜牧与兽医研究所,3
国外畜牧科技,40
四川农业大学;四川省波尔山羊种羊场,2
动物医学进展,28
安徽农业,7
甘肃畜牧兽医,193
宁夏农林科技,34
中国兽医杂志,31
中国畜牧兽医学会动物繁殖学分会第十五届学术研讨会论文集（下册）,23
西南农业学报,13
2005中国羊业进展——第二届中国羊业发展大会会刊,23
南京农业大学学报,18
江苏农业科学,59
国外畜牧科技资料,21
中国农村小康科技,18
今日畜牧兽医,50
柳河县动物疫病预防控制中心,8
南方农业学报,8
陕西农业科学,20
安徽农业大学;合肥博大牧业科技开发有限责任公司;阜阳师范学院;安徽省牛羊产业协会;安徽银河山羊繁育有限公司;安徽安欣(涡阳)牧业发展有限公司;安徽省田丰牧业科技有限公司;太湖沙湖农业发展有限公司;安徽康桥农业开发有限公司;泗县天虹现代牧业有限公司,6
第五届云南省科协学术年会暨乌蒙山片区发展论坛论文集,1
中国畜禽种业,252
甘肃省畜牧兽医研究所,2
河南农业大学,50
中国畜牧业,34
上海农业学报,4
内蒙古民族大学学报(自然科学版),1
生物技术通报,5
青海畜牧兽医杂志,183
井冈山学院学报,1
江苏省农业科学院;南京农业大学;江苏省畜牧总站,19
甘肃联合大学学报(自然科学版),2
中国医科大学,10
中国畜牧兽医学会2006学术年会论文集（上册）,4
华北农学报,8
河南农业科学,18
甘肃农业大学,227
中国畜牧兽医学会2004学术年会暨第五届全国畜牧兽医青年科技工作者学术研讨会论文集（上册）,2
生物工程学报,2
南京师范大学,12
畜牧兽医科技信息,211
激光杂志,2
中国激光,2
生殖与避孕,3
新疆农垦科学院畜牧兽医研究所;新疆生产建设兵团农业局;新疆维吾尔自治区畜禽繁育改良站;新疆生产建设兵同农八师农业局;新疆生产建设兵团农七师农业局,3
中国兽医学报,47
饲料博览,26
河南科技学院学报(自然科学版),2
农技服务,38
现代农业科技,32
农业知识,47
中国农业科学院北京畜牧兽医研究所,5
扬州大学,35
中国农业科学院,64
龙口市物华养殖专业合作社,10
农业技术与装备,28
草业与畜牧,19
第四届中国羊业发展大会论文集,19
致富天地,33
四川农业大学学报,12
中国养羊,90
河南农业,15
扬州大学学报(农业与生命科学版),2
安徽农业大学学报,6
黑龙江农业科学,16
广西大学,13
山西省农业科学院畜牧兽医研究所,23
西南大学;大足县畜牧兽医局;大足联诚黑山羊生物技术有限公司,5
江苏农学院学报,12
湖南农学院学报,5
中国血吸虫病防治杂志,1
中国畜牧兽医学会兽医产科学分会第十三次学术研讨会论文集,6
应用与环境生物学报,1
遗传,12
中国人民解放军军事医学科学院,4
实验生物学报,2
东北农业大学,59
农业生物技术学报,29
农村百事通,86
中国畜牧兽医学会动物解剖学及组织胚胎学分会第十四次学术研讨会论文集,2
国外医学.妇产科学分册,2
世界科学,1
福建农业科技,4
北京农业科学,1
农业与技术,12
福建农业学报,7
福建省畜牧兽医学会2017年学术年会论文集,6
南京农业大学,77
廊坊职业技术学院,6
西南民族大学学报(自然科学版),13
中国畜牧兽医学会兽医病理学分会第二十一次学术研讨会暨中国病理生理学会动物病理生理专业委员会第二十次学术研讨会论文集,4
中国兽医科学,11
山东农业大学学报(自然科学版),2
湖南农业科学,3
2010中国羊业进展,27
中国畜牧兽医学会动物解剖学及组织胚胎学分会第十六次学术研讨会论文集,12
吉林农业大学;辽宁省辽宁绒山羊育种中心;延边大学,2
西北农林科技大学学报(自然科学版),48
辽宁省辽宁绒山羊育种中心;吉林农业大学;辽宁省畜牧科学研究院;辽宁省辽宁绒山羊原种场有限公司,2
吉林省畜牧兽医学会2007学术年会论文集,13
吉林农业大学学报,15
全国养羊生产与学术研讨会议论文集（2003～2004）,16
河北省畜牧兽医学会2004年学术年会论文集,5
北方牧业,51
湖南农业,15
黄牛杂志,2
贵州畜牧兽医,50
中国动物保健,38
山东农业科学,23
西部大开发 科教先行与可持续发展——中国科协2000年学术年会文集,3
中国牧业通讯,21
上海实验动物科学,2
西南民族学院学报(自然科学版),16
西北农业大学学报,4
核农学通报,2
西南民族学院学报(畜牧兽医版),13
新疆农业科学,133
京津冀畜牧兽医科技创新交流会暨新思想、新观点、新方法论坛论文集,15
山西大学,1
宁夏农林科学院动物科学研究所;宁夏大学农学院;宁夏回族自治区盐池滩羊选育场,15
动物营养学报,21
内蒙古自治区农牧业科学院;,18
吉林大学,39
广西壮族自治区水牛研究所,1
饲料工业,20
新农业,55
新疆农业大学,68
现代畜牧科技,130
安徽农业科学,96
乡村科技,27
中国乳品工业,6
浙江大学,24
辽宁省辽宁绒山羊原种场有限公司;辽宁省辽宁绒山羊原种场有限公司;辽宁省畜牧科学研究院;盖州市绒山羊种羊繁育有限公司;宽甸县麒祥牧业发展有限公司;新宾县绒山羊种羊场,2
中国畜牧兽医学会动物营养学分会第十一次全国动物营养学术研讨会论文集,4
东北农业大学学报,2
郑州大学,14
全国动物生理生化第十一次学术交流会论文摘要汇编,2
中山大学学报(医学科学版),2
山西医科大学,4
云南农业大学学报,8
中国生化药物杂志,1
营养学报,2
卫生研究,1
免疫学杂志,1
中国畜牧兽医学会动物营养学分会——第九届学术研讨会论文集,1
北京农业职业学院学报,12
中国兽医科技,38
中国农村科技,16
山东农业大学学报,4
四川畜禽,5
厦门大学学报(自然科学版),1
农机具之友,3
国外医学(寄生虫病分册),3
致富之友,17
国外医学.流行病学传染病学分册,1
地方病译丛,2
中国应用生理学杂志,2
中兽医医药杂志,17
中国半细毛羊,8
浙江畜牧兽医,26
山东大学,20
辽宁省辽宁绒山羊原种场有限公司;辽宁省辽宁绒山羊育种中心;辽宁省畜牧科学研究院;辽阳祺祥牧业有限公司;抚顺市和牧农业综合开发有限公司,6
中国畜牧兽医学会动物繁殖学分会第十五届学术研讨会论文集（上册）,9
苏州大学学报(医学版),3
江西农业大学学报,6
生殖医学杂志,3
天津德丰畜牧有限责任公司;天津农学院,3
畜牧市场,5
新疆畜牧业,121
天津农学院学报,10
作物学报,1
天津农业科学,11
今日农村,2
中国奶牛,9
世界农业,3
吉林省亚亨农牧科技发展有限公司;吉林农业大学,10
昆明市西山区畜牧兽医站;昆明易兴恒科技有限责任公司,8
酉阳县生产力促进中心;重庆金泰牧业有限公司,6
山西省农业科学院畜牧兽医研究所;辽宁省畜牧科学研究院;中国农科院北京畜牧兽医研究所,6
佳木斯市家畜繁育指导站,2
辽宁省辽宁绒山羊育种中心,3
辽宁师范大学;瓦房店市动物疫病防控中心,4
昆明市畜牧兽医站;昆明易兴恒畜牧科技有限责任公司,6
内蒙古白绒山羊种羊场,8
河北农业大学;河北省畜牧兽医研究所,6
湖北波尔羊业有限公司,4
辽宁省畜牧兽医科学研究所;辽宁省辽宁绒山羊原种场;盖州市绒山羊育种站;宽甸县绒山羊育种站;本溪县畜牧技术推广中心,4
中国羊业进展——首届中国羊业发展大会会刊,11
河北农业大学;河北省畜牧良种服务中心;河北省承德市畜牧研究所,4
湖北省草地工作站;宜都市畜牧局;长阳土家族自治县畜牧局;湖北省种羊场,4
洛阳市农业科学研究所,2
承德市畜牧研究所,2
安徽技术师范学院学报,5
河南省农业科学院生物技术研究所;河南农业大学;河南吕氏实业有限公司,4
睢宁县种羊场,4
辽宁省畜牧技术推广站,6
济南市畜禽良种繁育中心,4
句容市畜牧兽医站,4
内蒙古畜牧科学,53
贵州大学,18
榆林科技,6
第七届中国奶业大会论文集,8
山西佳源生态农业研究院;山西省农业科学院饲料兽药研究所,4
青岛农业大学学报(自然科学版),1
生物技术进展,1
西南民族大学;四川省畜牧科学研究院;成都伍田食品有限公司;四川红原遛遛牛食品有限公司;四川键宇生物技术有限公司,2
湖南畜牧兽医,14
洛阳市农业科学研究院;河南省洛阳市白马寺种公牛站;偃师市动物疫病预防控制中心,2
西藏自治区农牧科学院畜牧兽医研究所;西南民族大学生命科学院;阿里地区日土县农牧局绒山羊原种场;那曲地区尼玛县农牧局白绒山羊原种场;阿里地区农牧局畜牧技术推广站;阿里地区科技局,5
2006中国羊业进展——第三届中国羊业发展大会论文集,16
内蒙古加牛科技有限公司;中国农业大学,1
陕西省布尔羊良种繁育中心;西北农林科技大学,2
长江大学学报(自科版),3
长江大学学报(自科版)农学卷,2
丰县合作种羊场,4
安徽皖陵珍稀动物养殖有限责任公司,2
西南农业大学学报(自然科学版),3
河南省家禽育种中心;商丘市畜牧改良站;平顶山市动物疫病控制中心,9
山西农业科学,20
中国畜牧兽医学会兽医影像技术学分会第九次学术研讨会论文集,2
全国首届动物生物技术学术研讨会论文集,5
周口职业技术学院,6
迁西县畜牧水产局,2
河南畜牧兽医,5
西南师范大学,2
动物科学与动物医学,15
白城市畜牧科学研究院;吉林省亚亨农牧科技发展有限公司,6
中国乳业,3
第十五届（2018）中国羊业发展大会论文集,10
西藏阿里地区生产力促进中心;日土县白绒山羊原种场,4
内蒙古自治区农牧业科学院,9
贵州省畜禽遗传资源管理站;贵州省畜牧兽医研究所;遵义市畜牧站;铜仁市畜牧技术推广站;毕节市畜禽遗传资源管理站,2
辽宁省辽宁绒山羊育种中心;辽宁省辽宁绒山羊原种场有限公司;本溪大正牧业有限公司;抚顺和牧农业综合开发有限公司;盖州市天顺祥绒山羊育种中心;吉林省亚亨农牧业科技发展有限公司;岫岩满族自治县万都养殖场,2
农业科技与装备,2
河北农业大学;河北省牛羊胚胎工程技术研究中心;河北省畜牧良种工作站,2
《2009中国羊业进展》论文集,7
河南畜牧兽医(综合版),23
百色市饲料牧草改良技术指导站,4
南宁巿武鸣县锣圩镇农业服务中心,2
甘肃农业大学畜牧系统工程研究所;甘肃省永昌肉用种羊场,3
西北农林科技大学动物科技学院,9
河北农业大学;河北省牛羊胚胎工程技术研究中心,6
安徽科技学院,4
合肥博大牧业科技开发有限责任公司;安徽农业大学动物科技学院;安徽博大动物胚胎工程工限公司,2
成都大业胚胎生物工程有限责任公司;成都市双流县科技局;成都市双流县畜牧食品局,2
西北农林科技大学;宝鸡市农业局;陕西省布尔羊良种繁育中心,2
滨州市畜牧工作站,1
濮阳市畜牧兽医工作站,3
内蒙古家畜改良工作站;赤峰市克旗家畜胚胎移植中心,3
济南市长清区孝里畜牧兽医站,2
河北畜牧兽医,25
扬州大学;徐州市家畜良种站,2
福建农业,9
遗传学报,5
党的建设,1
山西农业,8
内蒙古大学生命科学学院,2
江苏省农业科学院兽医研究所;南京农业大学实验牧场;江苏省中医院,1
黑龙江畜牧科技,28
中国畜牧兽医杂志,2
兽医导刊,20
肉类研究,2
第十六届（2019）中国羊业发展大会暨庆阳农耕文化节论文集,12
内蒙古自治区农牧业科学院;鄂托克前旗北极神绒牧业研究所;中国农业科学院兰州兽医研究所;新疆畜牧科学院;中国农业科学院北京畜牧兽医研究所;西北农林科技大学;内蒙古农业大学;甘肃农业大学;鄂托克旗家畜改良站;阿拉善白绒山羊种羊场;阿拉善盟畜牧研究所;伊金霍洛旗敏盖绒山羊研究中心,1
草学,7
农业开发与装备,9
特种经济动植物,4
山西农经,2
南方农业,2
中国农业信息,4
华南农业大学学报,6
云南省农业科学院热区生态农业研究所,2
中兽医学杂志,33
文物天地,3
曲靖市饲草饲料工作站,9
农村实用技术,15
福建农林大学,1
湖南生物机电职业技术学院;浏阳市畜牧兽医水产局;醴陵市畜牧水产局;湖南省微生物研究所,6
郧西县马头羊种羊场;郧西县畜牧技术推广站;郧西县天源名特畜产品开发中心,2
麻城市黑山羊种羊场;湖北省农业科学院畜牧兽医研究所;长江大学;麻城市畜牧兽医学会;麻城市木子店镇畜牧兽医技术服务中心;麻城市顺河集镇畜牧兽医技术服务中心;麻城市夫子河镇畜牧兽医技术服务中心,2
赤峰博恩药业有限公司;石河子大学动物科技学院,2
福建畜牧兽医,14
福建省科协第十一届学术年会畜牧兽医分会论文集,1
攀枝花市农林科学研究院;攀枝花市盐边县生产力促进中心,2
崇明县动物疫病预防控制中心;上海市动物疫病预防控制中心;上海市农科院畜牧兽医研究所;崇明县动物卫生监督所,2
上海市农业科学院;同济大学;上海杰隆生物工程股份有限公司;崇明县动物疫病控制中心,1
农家科技,13
农家女,5
云南农业科技,7
中国畜牧兽医学会2009学术年会论文集（下册）,4
中国农业科学院兰州畜牧与兽药研究所,14
湖南农业大学,10
中国农业大学;辽宁省绒山羊育种中心;内蒙古白绒山羊种羊场,2
农民文摘,4
《2008中国羊业进展》论文集,5
西南民族大学;四川省畜禽繁育改良总站;成都市动物防疫监督总站,2
南江县畜牧食品局,4
大足县科学技术委员会,5
甘肃农业,7
动物营养与饲料研究——第五届全国饲料营养学术研讨会论文集,2
枣庄市山亭区畜牧局,5
山西省畜禽繁育工作站;山西波尔山羊繁育基地;浮山县畜牧中心;乡宁县畜牧中心;襄汾县畜牧中心;黎城县畜牧中心,4
四川大学,2
江西富方农业发展有限公司,2
河北农业科技,19
沈阳农业大学;沈阳市东陵区科技局;沈阳市饲料兽药监督所;辽宁省动物防疫监督检验所;沈阳市东陵区畜牧技术推广站;沈阳市康平县畜牧局,2
深圳市农业科学研究中心畜牧兽医技术应用研究所;深圳市神农庄农业科技有限公司,2
中国羊业高峰会暨中国畜牧业协会羊业分会成立大会会刊,4
建设小康与高技术产业化——中国科协2003年学术年会第35分会场论文集,2
吉林农业,13
中国实验动物学杂志,2
成武县畜牧局,2
中国生物工程学会第三次全国会员代表大会暨学术讨论会论文摘要集,4
贵州省草业科学研究所,3
农村.农业.农民,16
饲料研究,34
榆林高专学报,2
沈阳农业大学学报,1
贵州畜牧兽医科技,4
河南职技师院学报,1
农村实用工程技术(农业工程),3
贵州农业科学,12
四川解剖学杂志,2
四川农业科技,4
皮革科技动态,2
生物学通报,6
畜牧业环境,5
湖南林业科技,1
綦江县安稳山羊养殖专业合作社;,2
四川农业大学;巴中市南江黄羊科学研究所;四川省简阳大哥大牧业有限公司;成都蜀新黑山羊产业发展有限责任公司;成都市西岭雪农业开发有限公司,2
湖北省农业科学院畜牧兽医研究所;,2
汉中市动物疾病预防控制中心,4
种子,1
白城市畜牧科学研究院,7
云南省农业科学院花卉研究所;昆明电器科学研究所;玉溪云星生物科技有限公司;昆明煜辉花卉园艺有限公司;云南云科花卉有限公司,1
发明与创新(中学生),3
乐清市华鑫生态养殖有限公司;温州市动物疫病预防控制中心,2
河南牧业经济学院,3
丰都县金山子养殖专业合作社,4
重庆市綦江区畜牧站,2
兵团工运,5
广西农学报,1
福建热作科技,1
毕节市畜牧兽医科学研究所,4
巫山县畜牧生产站,1
泸州医学院,2
石柱土家族自治县畜牧技术推广站,2
巫山县科技情报研究所,2
山西省农业科学院现代农业研究中心;山西省农业科学院畜牧兽医研究所;山西省农业科学院农业科技信息研究所,2
湖北省农业科学院畜牧兽医研究所;麻城市畜牧兽医局,2
永靖县动物疫病预防控制中心;甘肃省动物疫病预防控制中心;中国农业科学院兰州畜牧与兽药研究所,3
金堂县畜牧站;金堂黑山羊原种场;西南民族大学,4
草原与草坪,4
塔里木大学学报,3
榆林市陕北白绒山羊研究所;横山县亨利饲料有限责任公司;横山县畜牧兽医技术推广站,2
广西壮族自治区畜牧研究所;灵川县科学技术局,2
大足县畜牧兽医局;西南大学;重庆市大足县质量技术监督局,6
张掖市林业科学研究院;高台县三益渠林场,2
贵州省毕节地区畜牧兽医科学研究所,6
广东畜牧兽医科技,5
海南省农业科学研究院畜牧兽医研究所,2
张掖市畜牧兽医局;肃南县农牧局;张掖市动物疫病预防控制中心;张掖市草原工作站,3
中国奶业协会第24次繁殖学术年会暨国家奶牛/肉牛产业技术体系第一届全国牛病防治学术研讨会论文集,3
广西民族大学学报(自然科学版),3
中国奶业协会年会论文集2009（上册）,3
华中科技大学,4
新疆维吾尔自治区畜牧科学院;内蒙古草原工作站;特克斯县畜牧局;阿勒泰科技局,1
广西畜牧研究所,2
甘南藏族自治州畜牧兽医科学研究所,5
上海市儿童医院;上海医学遗传研究所,2
江西饲料,8
