2017年中国作物学会学术年会摘要集,1
山西省林业厅;北京林业大学,1
福建省农业科学院畜牧兽医研究所;福建省农业科学院农业生态研究所;顺昌县畜牧兽医技术服务中心,3
承德医学院,2
自然科学史研究,2
巴中市维春南江黄羊产业化研究中心;四川省畜牧科学研究院;南江县南江黄羊科学研究所;巴中市实用技术研究所;中国农业大学动物科技学院,1
阿坝科技,1
巴彦淖尔市富川畜牧兽医实用技术研究所,3
青岛大学,4
内蒙古自治区畜牧科学院,2
山东中医药大学,2
成都市动物园;西华师范大学,1
陕西省畜牧兽医总站;陕西省陕北白绒山羊繁育中心,1
青岛市畜牧兽医研究所,3
金秀县农牧水产养殖局;金秀县科技局,1
太原科技,1
现代种业,4
湖北农学院,2
生物化学与生物物理进展,5
农民科技培训,3
山西省畜禽繁育工作站,3
南京理工大学,1
山地农业生物学报,2
兴安盟牧业科研所,1
四川省畜牧兽医研究所,1
广东农业科学院饲料研究所,2
蓝田县科技局,1
中国兽医寄生虫病,2
内蒙古家畜改良工作站,1
四川畜牧兽医学院学报,4
内蒙古农牧学院学报,4
中国动物检疫,4
民族团结,1
天津畜牧兽医,1
洛阳农专学报,5
中山大学学报论丛,1
现代农业,15
浙江农业大学学报,1
河南农业大学学报,2
中国农业科学院哈尔滨兽医研究所,5
草与畜杂志,30
中国牦牛,3
河南农林科技,1
兽医科技杂志,7
农业现代化研究,2
中国农垦,30
甘肃农业大学;环县惠农绒山羊繁育有限责任公司;环县畜禽改良站,4
中国畜牧兽医学会2013年学术年会论文集,10
中国畜牧兽医学会兽医公共卫生学分会第三次学术研讨会论文集,3
中国畜牧兽医学会养牛学分会2011年学术研讨会论文集,3
甘肃省动物疫病预防控制中心,4
中国科学院动物研究所,1
巴彦淖尔市兽医工作站,2
巴盟兽医站兽药厂,2
腐植酸,2
内蒙古兽医,1
动物检疫,3
中国畜禽传染病,2
兰州大学,14
苏州大学,6
西南医科大学,1
安徽医科大学,5
中国矫形外科杂志,1
石河子大学,92
第四军医大学,1
河南医科大学学报,1
农业科学实验,4
山区开发,5
云南农业大学学报(自然科学),3
山西省畜禽繁育工作站;左权县新世纪农业科技有限责任公司;山西省农业科学院饲料兽药研究所,3
第三届河北省畜牧兽医科技发展大会论文集（下册）,3
福建省农业科学院畜牧兽医研究所,2
长阳永兴生态牧业科技有限公司,2
江西省聚盛畜牧有限公司;赣州市畜牧研究所,2
农产品市场周刊,3
新疆维吾尔自治区畜牧科学院;新疆农业大学;新疆巩乃斯种羊场;新疆阿克苏山羊研究中心;新疆科创畜牧繁育中心,3
安康市畜牧兽医中心,2
西南民族大学;四川省简阳大哥大牧业有限公司;四川省畜牧科学研究院;四川农业大学;简阳市畜牧食品局;四川省畜牧总站,2
西北农林科技大学;陕西师范大学,2
河北省动物疫病预防控制中心,3
安塞县畜牧技术推广站;安塞县牧草工作站,2
本溪满族自治县万顺达牛羊养殖基地,2
新疆维吾尔自治区畜牧科学院;新疆维吾尔自治区畜牧科学院畜牧科学研究所;内蒙古自治区农牧业科学院;吉林省农业科学院;中国农业科学院兰州畜牧与兽药研究所;甘肃农业大学;中国农业科学院北京畜牧兽医研究所;沈阳农业大学;中国农业大学;新疆农业大学,2
西南民族大学,4
上海交通大学学报(农业科学版),2
重庆大学,6
延安市畜牧技术推广站;陕西省吴起县畜牧技术推广站;陕西省志丹县畜牧技术推广站;陕西省宝塔区畜牧技术推广站;陕西省延川县畜牧技术推广站;陕西省子长县畜种改良站;陕西省甘泉县畜牧技术推广站;陕西省安塞县畜牧产业开发服务中心;陕西省延长县畜牧技术推广站,2
四川动物,5
简阳大哥大牧业有限公司;四川农业大学;简阳市畜牧食品局;成都大学;简阳市科学创业中心,2
生物技术,2
云南省畜牧兽医科学研究所;云南省种羊场;昆明市畜牧兽医站;楚雄市畜牧兽医站,3
云南中科胚胎工程生物技术有限公司,3
浙江农业科学,1
河北省畜牧兽医站,2
福建省科协第六届学术年会卫星会议“增强科技创新能力，促进优质畜牧业发展”研讨会论文集,2
榆林市畜牧局;横山县畜牧兽医工作站,2
四川省南江县畜牧局;四川省畜牧兽医研究所;四川省畜禽繁育改良总站;南江县北极种畜场;南江县元顶子牧场;南江县黄羊育种科学研究所;达县地区畜禽繁育改良站,2
云南省畜牧兽医科学研究所;云南省种羊场;巍山彝族回族自治县畜牧事业局;马龙县畜牧局;师宗县人民政府畜牧局;龙陵县农业局,2
饲料与畜牧,6
杨凌职业技术学院学报,2
福建超大现代农业科技研究所;福建超大畜牧业有限公司,2
邯郸市畜牧兽医研究所,1
阿克苏地区山羊研究中心,2
南京农专学报,2
杭锦旗农牧业局;内蒙古畜牧科学院;内蒙古家畜改良工作站;鄂尔多斯市畜牧业局;鄂尔多斯改良站,2
成都市科学技术情报研究所,2
中国农业科学院兰州畜牧研究所,3
河北省畜牧兽医研究所,9
湖北农学院学报,1
济南市畜牧兽医研究所,2
内蒙古大学学报(自然科学版),10
农村实用技术与信息,6
延边农学院学报,2
广西农业科学,1
东北农学院学报,2
包头医学,1
中国医药指南,5
中国优生与遗传杂志,1
青海医药杂志,1
中国医学影像技术,2
临床放射学杂志,1
中国矿业大学,1
时尚育儿,4
中华医学超声杂志(电子版),2
青海农牧业,6
广西社会科学,1
太原学院学报(社会科学版),1
宁夏医科大学,1
甘肃省畜牧兽医研究所;定西市安定区畜牧技术推广站,12
河南大学,1
华东师范大学,2
家庭医学,3
开封教育学院学报,1
医药与保健,1
家庭中医药,1
会宁康之源养殖有限公司,5
2012中国羊业进展论文集,6
2012年中国狂犬病年会论文集,1
四川川野食品有限公司;德阳食用菌专家大院,1
婚育与健康,2
爱情婚姻家庭(生活纪实),1
生意通,1
技术与市场,3
内蒙古农业科技,6
北京中科前方生物技术研究所,3
人人健康,2
四川党的建设(农村版),1
第二次全国中西医结合男科学术会议论文集,1
黑龙江大学,1
适用技术市场,1
中小企业科技,1
国际医药卫生导报,1
吉林蔬菜,1
农村实用工程技术,9
科学之友,3
适用技术之窗,1
国外畜牧学(饲料),5
中国食用菌,2
医学文选,1
宁夏农学院学报,4
新疆农垦科技,54
石河子农学院学报,14
上海农业科技,6
新疆农业科技,6
中医杂志,1
税收与社会,1
黑龙江省农业科学院畜牧兽医分院;吉林省农业科学院,2
海南大学,5
甘南藏族自治州畜牧科学研究所;合作市卡加道乡畜牧兽医工作站,2
青岛农业大学;东阿阿胶股份有限公司,3
第三届中国畜牧基因组产业转化高峰论坛论文摘要集,4
塔里木大学,28
青海省畜牧兽医科学院;青海省湖东种羊场,7
辉县市祥和牧业有限公司,2
内蒙古农牧场科学技术推广站,3
中国农业科学院饲料研究所;北京精准动物营养研究中心,2
生态学杂志,4
河北农业大学;衡水志豪畜牧科技有限公司,3
第十二届（2015）中国羊业发展大会论文汇编,7
山东省滨州畜牧兽医研究院;山东省滨州洼地绵羊研究开发推广中心;山东绿都生物科技有限公司,4
巴彦淖尔市家畜改良工作站,6
青海大学,19
山西农业大学;吉林大学,3
黑龙江省农业科学院畜牧研究所,3
热带海洋学报,1
兽类学报,3
湖北省农业科学院畜牧兽医研究所,3
农牧产品开发,4
中国公共卫生,1
解放军医学杂志,2
2013中国羊业进展,10
青海省家畜改良中心,9
2016年第六届全国药物毒理学年会论文集,1
中国毒理学会中药与天然药物毒理专业委员会第一次（2016年）学术交流大会论文集,1
河南科技大学,6
中国畜牧兽医学会兽医产科学分会第五届全体会议第十次学术研讨会论文集,2
解放军预防医学杂志,1
复旦大学,10
黑龙江省畜牧研究所,11
中国猪业,1
偏关县祥农饲料有限公司;山西农业大学,6
草地学报,4
中国农业大学动物科技学院,2
饲料营养研究进展（2010）,2
陕西师范大学,3
北京农学院学报,1
人天科学研究,2
中国动物营养学报,1
精细化工信息,2
西北民族学院学报,4
西北民族大学学报(哲学社会科学版),4
新疆八一农学院学报,3
畜牧兽医科技通讯,20
金秋,1
世界最新医学信息文摘,5
新中医,1
环球中医药,2
环境与健康杂志,1
全国人畜共患病学术研讨会论文集,2
南方农机,2
第九届药物毒理学年会——新时代·新技术·新策略·新健康论文集,1
上海海洋大学,2
猪业科学,1
安徽农业大学;合肥博大牧业科技开发有限责任公司;安徽省牛羊产业协会;安徽银河山羊繁育有限公司;安徽安欣(涡阳)牧业发展有限公司;安徽省田丰农牧业科技有限公司;太湖沙湖农业发展有限公司;安徽康桥农业开发有限公司;泗县天虹现代牧业有限公司;铜陵县成贵养殖专业合作社,5
东北林业大学,6
中国畜牧兽医学会动物繁殖学分会第十六届学术研讨会论文集,6
石河子大学学报(自然科学版),7
南京医科大学,2
河南科技大学;郑州铁路职业技术学院;平顶山市畜牧局;平顶山市畜牧技术推广站;濮阳县动物检疫站;鹤壁市畜禽改良站;郏县畜牧局;宝丰县畜牧局;延津县畜牧局;平顶山市饲草饲料管理站;平顶山市兽医工作站,2
华北民兵,2
重庆市畜牧兽医科学研究所,1
兵器工业卫生研究所,1
江西中医药,1
草业学报,9
内蒙古蒙源肉羊种业;国家肉羊产业技术体系;内蒙古自治区畜牧工作站;内蒙古自治区农牧场科学技术推广站;包头市农牧业科学研究院;包头市家畜改良工作站,9
中国畜牧兽医学会动物解剖及组织胚胎学分会第十九次学术研讨会论文集,2
金华职业技术学院学报,3
中国畜牧兽医学会动物解剖学及组织胚胎学分会第十七次学术研讨会论文集（下）,3
内蒙古自治区农牧业科学院;乌拉特中旗农区畜牧业专项推进办公室,2
定边县畜牧技术推广站;神木县畜牧技术推广站;靖边县畜牧技术推广站;定边县白泥井镇世锦农牧有限责任公司;定边县白泥井镇改利养殖专业合作社,4
陕西石羊集团蒲城畜牧发展有限公司;澄城县澄石种猪有限公司,1
中国临床康复,2
动物学研究,7
国外医学(计划生育分册),2
山东农业大学学报(社会科学版),1
大连理工大学,1
自然与科技,1
第二军医大学,6
浙江农业学报,1
天津奥群牧业有限公司;,6
青海省家畜改良中心;,1
天津市畜牧总站,2
第十四届（2017）中国羊业发展大会论文集,13
全国动物生理生化第十二次学术交流会论文摘要汇编,1
中国畜牧兽医学会动物解剖学及组织胚胎学分会第十五次学术研讨会论文集,7
全国动物生理生化第十次学术交流会论文摘要汇编,1
中国畜牧兽医学会养犬学分会第十二次全国养犬学术研讨会论文集,1
河北农业,5
医学食疗与健康,1
中国计划生育和妇产科,3
糖尿病新世界,4
中国妇幼保健,16
国际生殖健康/计划生育杂志,3
云南医药,1
中国医学工程,1
延安大学,3
西安医学院,2
麻醉安全与质控,1
中华妇产科杂志,5
中华围产医学杂志,7
中国妇产科临床杂志,1
中国临床医生杂志,3
中国现代药物应用,3
发育医学电子杂志,2
实用临床护理学电子杂志,1
现代医学与健康研究电子杂志,1
河北医药,3
护理实践与研究,1
中国医药科学,2
实用妇科内分泌电子杂志,4
中国计划生育学杂志,2
山西医药杂志,2
第十五届中国实验动物科学年会论文集,3
中国毒理学会第九次全国毒理学大会论文集,2
浙江医学,1
影像技术,1
中外医疗,2
临床医药文献电子杂志,1
重庆医科大学,3
深圳中西医结合杂志,1
航空航天医学杂志,1
现代医药卫生,2
重庆医学,1
新乡医学院,1
中华妇幼临床医学杂志(电子版),5
大连医科大学,5
中国卫生标准管理,1
甘肃农业大学;兰州大学;甘肃兰天同和农业有限公司;永昌县肉用种羊繁育技术推广站;临洮平长现代农牧科技有限公司,4
河南医学研究,1
青海省乌兰县畜牧兽医工作站;乌兰县吉仁生态农牧业有限公司;青海藏源食品公司,3
高原医学杂志,1
甘肃省草原技术推广总站;天祝县草原工作站;玛曲县草原工作站;合作市草原工作站;碌曲县草原工作站;夏河县草原工作站,3
临床军医杂志,1
四川大学学报(医学版),2
宁夏大学;吴忠市红寺堡区天源农牧业科技开发有限公司;宁夏回族自治区水产推广站;宁夏回族自治区农牧厅畜牧站,1
解放军医学院学报,1
现代实用医学,2
中国妇幼卫生杂志,1
柳州市妇幼保健院;,1
北京医学,2
当代医药论丛,4
江苏大学,2
新疆医科大学,1
中国实用医药,4
海南医学,5
中国心血管杂志,2
实用医学杂志,1
中国超声医学工程学会第七届全国妇产科超声医学学术会议论文汇编,1
现代中西医结合杂志,1
川北医学院学报,1
中国临床新医学,2
中国实用妇科与产科杂志,2
中国妇幼健康研究,6
大医生,1
中国心血管病研究,2
中国健康心理学杂志,1
中国初级卫生保健,1
当代护士(下旬刊),1
河北北方学院,3
实用妇产科杂志,2
中华实用儿科临床杂志,1
中国处方药,1
河北省儿童医院;河北省妇幼保健中心,1
广州医药,1
中国继续医学教育,2
现代医学,1
首都食品与医药,1
陕西医学杂志,2
罗定市人民医院,1
中国医药导报,1
实用糖尿病杂志,1
临床和实验医学杂志,2
实用中医药杂志,1
福建医科大学,2
天津护理,1
华南国防医学杂志,1
临床医学研究与实践,1
上海市第一妇婴保健院,2
临床医学工程,3
中国超声医学杂志,3
国际妇产科学杂志,2
基层医学论坛,3
中国畜牧兽医学会动物营养学分会第十二次动物营养学术研讨会论文集,3
中国医刊,1
世界中医药,1
实用妇科内分泌杂志(电子版),1
崂山区动物疫病预防与控制中心;山东农业大学;青岛市饲料兽药检测站;青岛博联饲料有限公司,1
第十三届江浙沪儿科学术会议暨2016年浙江省医学会儿科学学术年会论文汇编,1
大家健康(学术版),4
河北工程大学,7
中国民间疗法,1
首都医科大学,1
实用医技杂志,1
广西壮族自治区妇幼保健院,1
中华医院感染学杂志,2
济南市妇幼保健院,1
南京医科大学学报(自然科学版),1
齐齐哈尔医学院学报,1
陕西中医,1
医疗装备,1
中国现代医生,1
吉林医学,5
现代妇产科进展,1
中国医师杂志,2
2015年泛长三角围产医学学术年会暨浙江省围产医学学术年会论文汇编,1
东南大学,1
河北医科大学学报,2
山西科技,1
临床医学,1
石家庄市第一医院,1
2014浙江省妇产科学、围产医学学术年会暨妇产科常见疾病规范化治疗新进展、围产医学现状与进展专题学术论坛论文汇编,2
中国现代医药杂志,2
中国超声医学工程学会成立30周年暨第十二届全国超声医学学术大会论文汇编,2
新乡市中心医院,3
广西医科大学,2
中国优生优育,1
浙江中西医结合杂志,1
中国卫生产业,2
临床儿科杂志,1
江西省上饶市第二人民医院,1
中国医科大学学报,1
山东省立医院,2
求医问药(下半月),1
医学理论与实践,1
现代预防医学,2
实用医院临床杂志,1
遵义医学院,2
新疆农业大学学报,6
山西职工医学院学报,1
中国医疗前沿,1
中华全科医学,1
当代医学,1
中华医学会第十次全国妇产科学术会议产科会场（产科学组、妊高症学组）论文汇编,2
湖北科技学院学报(医学版),1
中国实用医刊,2
江苏医药,1
齐鲁护理杂志,1
临床合理用药杂志,2
饲料广角,3
中外医学研究,1
中国社区医师(医学专业),1
内蒙古中医药,1
包头医学院学报,1
中华结核和呼吸杂志,1
中国医学创新,1
哈尔滨医药,1
杭州师范大学附属医院,1
医学信息(上旬刊),1
唐山市妇幼保健院;开滦集团有限责任公司医院;河北联合大学附属医院,1
生物医学工程学进展,1
广州医学院,1
“细胞活动 生命活力”——中国细胞生物学学会全体会员代表大会暨第十二次学术大会论文摘要集,1
第十二次全国畜禽遗传标记研讨会论文集,13
南京中医药大学,1
河北征宇制药有限公司;,1
广西壮族自治区武宣种畜场,2
中国水产科学研究院黄海水产研究所,1
江西省永新县水产站,1
山东大学齐鲁医院;枣庄市立三院,1
青海省畜牧兽医科学院,17
西北民族大学;甘肃临洮县华加牧业有限公司;永登明鑫良种肉羊繁育场,2
中国科学院海洋研究所,2
第一届中华医学会生殖医学分会、中国动物学会生殖生物学分会联合年会论文汇编,1
畜牧与饲料科学(奶牛版),1
中国青年农业科学学术年报,1
第一军医大学,1
吉林农业科学,15
水利渔业,1
动物学报,3
青海畜牧兽医学院学报,3
宁夏农业科技,9
甘肃省畜牧业产业管理局;陇西盛源养殖场;甘肃育耕牧业科技有限公司;通渭县兴达农牧有限公司;甘肃省景泰农牧业良种场,2
余姚市金贝湖羊养殖场;浙江省农业科学院,4
第五届中国畜牧科技论坛论文集,4
遗传学与社会可持续发展——2010中国青年遗传学家论坛论文摘要汇编,4
天津农学院,2
中国畜牧学杂志,15
甘肃省畜牧业产业管理局;张掖金利万头种羊养殖有限公司;甘肃省畜牧业协会,8
内蒙古自治区农牧业科学院;内蒙古自治区农牧业科学院,3
河南科技大学;洛宁农本畜牧科技开发有限公司;河南省肉羊繁育工程技术研究中心,4
辽宁鑫枫牧业股份有限公司;朝阳市朝牧种畜场;沈阳市伟业肉羊养殖场,2
新疆农垦科学院畜牧兽医研究所;新疆生产建设兵团第四师畜牧局;新疆生产建设兵团第五师畜牧局;新疆西部牧业股份有限公司;新疆生产建设兵团第八师紫泥泉种羊场,4
遵化市畜牧水产局,2
吉林省农业科学院;双辽市畜牧兽医局;吉林省光明现代农牧业发展有限公司;长岭县十四号种畜场;吉林省中和牧业生物技术有限公司,2
辽宁省辽宁绒山羊育种中心;辽宁省辽宁绒山羊原种场;宽甸满族自治县绒山羊育种站;本溪满族自治县畜牧技术推广中心;辽阳市畜牧技术推广站;新宾满族自治县种畜禽和草原监理站;岫岩满族自治县畜牧技术推广站;辽宁省畜牧业协会绒山羊业分会;辽宁省辽宁绒山羊育种中心科技示范场,2
西昌农业高等专科学校学报,3
青海大学学报(自然科学版),3
毛皮动物饲养,3
制冷学报,2
中国牛业科学,1
江西农业学报,4
临夏州畜牧技术推广站;甘肃省畜牧业产业管理局;临夏县畜牧技术推广中心;临夏市畜牧推广站;东乡县畜牧技术推广站,5
甘肃省畜牧兽医研究所;华池县畜牧兽医局;平凉市崆峒区畜牧技术服务中心;环县畜牧技术推广中心,3
内蒙古大学;志远升科(北京)科技有限公司;内蒙古乐科生物技术有限公司,3
仲恺农业工程学院,3
甘肃农业科技,3
甘肃省畜牧兽医研究所;平凉市崆峒区畜牧技术服务中心;环县畜禽改良站,7
西北民族大学;甘肃农业大学;甘肃省动物疫病预防控制中心;榆中县动物疫病预防控制中心,4
青海大学;民和金茂养殖科技有限公司,4
内蒙古赛诺草原羊业有限公司;四子王旗赛诺牧业科技有限责任公司,3
中国农业科学院兰州畜牧与兽药研究所;甘肃省红光园艺场;永昌县农牧局;白银市农牧局,3
山西佳源生态农业研究院;山西省农业科学院畜牧兽医研究所;山西省农业科学院现代农业研究中心;山西省农科院饲料科技研究中心;山西农业大学太原畜牧兽医学院,3
广东农业科学,1
甘肃广播电视大学学报,1
中国兽药杂志,3
兽医药品学——2010第三届中国兽药大会论文集,2
玛纳斯新澳畜牧有限责任公司;玛纳斯县动物疾病预防控制中心,3
甘肃省农科院畜草与绿色农业研究所;甘肃省畜牧工程职业技术学院;古浪红叶绿色农业生态园林有限公司种羊场;定西市安定区青岚乡大坪种羊场,3
天津市中意畜牧科技发展有限公司,1
甘肃农业大学动物医学院,1
中国农业科学院特产研究所,2
青海省黄南州畜牧兽医科学研究所;青海省畜牧兽医科学研究院,2
北京市顺义金鑫现代农业发展有限公司,2
广西农业生物科学,2
吉林省农业科学院畜牧分院;长岭县种羊场,1
沈阳市牛羊繁育中心,3
嘉兴市中法农业科技发展有限公司,1
中国农业科技导报,1
青海大学农牧学院,4
邢台市畜牧站,3
青海省畜牧兽医科学院;青海省气象科学研究所;海北藏族自治州畜牧兽医科学研究所;海北藏族自治州草原工作站,1
第十八届中国科协年会——分14 西北地区农牧结合发展草牧业研讨会论文集,2
华中农业大学学报,2
甘肃省皇城绵羊育种试验场;兰州大学草地农业科技学院,1
农业工程技术,2
内蒙古草原金峰畜牧有限公司,1
江西农业,2
新疆畜牧科学院生物技术研究所,2
甘肃省畜牧兽医研究所;甘肃省绵羊繁育技术推广站;肃南县农牧业委员会;天祝县畜牧兽医局,2
朝阳市朝牧种畜场;辽宁鑫枫牧业股份有限公司;沈阳市伟业肉羊养殖场;彰武县天丰养殖场,1
黑龙江省农业科学院畜牧研究所;黑龙江省爱地盛源农业发展有限公司,1
内蒙古自治区锡林郭勒盟农牧业局;内蒙古锡林郭勒盟畜牧工作站;内蒙古锡林郭勒盟镶黄旗畜牧工作站;内蒙古锡林郭勒盟正镶白旗畜牧工作站;内蒙古锡林郭勒盟正蓝旗畜牧工作站;内蒙古自治区家畜改良工作站,4
科技传播,1
