2017年中国作物学会学术年会摘要集,1
山西农业大学;新疆畜牧科学院;澳皮王(宣化)皮业有限公司;青岛农业大学,4
山西农业大学;吉林大学;太原市阳曲县七峰山种养殖有限公司,2
菏泽市畜禽良种推广中心;菏泽市畜牧站;定陶县畜牧局,2
青海省海北藏族自治州畜牧兽医科学研究所,2
枣庄市农业技术推广中心,2
滕州市动物疫病预防控制中心,2
甘肃农业大学;甘肃省天祝县松山畜牧站;甘肃省肃北县畜牧兽医局;甘肃省肃南县畜牧技术推广站,1
青海省畜牧总站;祁连县畜牧兽医站;天峻县畜牧兽医站;玛多县畜牧兽医站;兴海县畜牧兽医站;河南县畜牧兽医站;曲麻莱县畜牧兽医站,1
新疆农业大学;塔城地区畜牧科技推广研究中心;裕民县巴什拜羊繁育中心;裕民县科技局;裕民县畜牧局,4
内蒙古农牧业科学院,4
西藏自治区农牧科学院畜牧兽医研究所;内蒙古农科院畜牧兽医研究所;云南中科胚胎工程生物技术有限公司,2
甘南藏族自治州畜牧兽医科学研究所;甘南藏族自治州大水种畜场,6
黑龙江省畜牧研究所;东北农业大学;黑龙江省家畜繁育指导站,6
青海省海北州畜牧兽医科学研究所,11
灵武市力德牧原有限公司,3
青岛畜牧科技示范园管理委员会,1
新疆农垦科学院畜牧兽医研究所,6
农家之友(理论版),7
河北北方学院;张家口市畜牧技术推广站,1
内蒙古大学;日本农林水产省畜产试验场;美国密苏里哥伦比亚大学,1
青海省畜牧兽医总站;乐都畜牧兽医中心;大通县畜牧兽医站;贵德县畜牧兽医站,3
湟源县良种肉羊养殖营销协会,1
山西农业大学;山西省农业厅,2
黑龙江省畜牧研究所;黑龙江省大山种羊场;龙江县畜牧水产局,1
辽宁省农业科学院阜新分院,1
上海生物化学制药厂,2
黑龙江省家畜繁育指导站;黑龙江省大山种羊场;牡丹江市家畜繁育指导站;佳木斯市家畜繁育指导站,1
青海省畜牧兽医总站;青海省民和县畜牧兽医站;青海省贵德县畜牧兽医站,2
台州牧光畜禽研究所,1
滨州家禽胚胎研究开发中心,1
湖北省农业科学院,1
杨凌科元克隆股份有限公司,1
陕西省靖边县新桥农场,1
牡丹江龙大股份有限公司,2
吉林省农业科学院;山东省莱阳农学院,1
吉林省农业科学院畜牧分院;白城市家畜繁育工作指导站;查干花种畜场;镇南种羊场;洮南市畜牧局;前郭县牧业管理局,1
东营市畜牧兽医工作站,1
呼伦贝尔市畜牧工作站,3
张家口市农业高等专科学校,1
林业科技通讯,2
上海奶牛,1
山西农机,5
张家口农专学报,1
陕西农业科技,2
贡嘎山(汉文版),1
宁夏农林科学院动物科学研究所;,4
内蒙古自治区农牧业科学院;乌拉特中旗农牧和科技局;内蒙古农业大学;内蒙古?牛科技有限公司,2
青海省畜牧兽医科学院;青海省海北藏族自治州畜牧兽医科学研究所;中国农业科学院兰州畜牧与兽药研究所;山东省农业科学院畜牧兽医研究所,1
江西省畜牧技术推广站;,2
国外畜牧学(猪与禽),2
浙江省农业科学院;杭州庞大农业开发有限公司,2
四川双金多肽生物技术有限责任公司;四川大学;四川省兽药监察所;成都合拓创展生物科技有限公司,1
浙江师范大学,2
新疆维吾尔自治区畜牧科学院;新疆农垦科学院;青岛农业大学;吉林省农业科学院;新疆农业大学;新疆巩乃斯种羊场有限公司;新疆西部牧业股份有限公司紫泥泉种羊场;新疆拜城县种羊场;新疆科创畜牧繁育中心;内蒙古自治区赤峰市敖汉种羊场;吉林省前郭县查干花种畜场,2
巴彦淖尔市农牧业科学研究院;乌拉特中旗农区畜牧业专项推进办公室,1
山丹县元亨养殖专业合作社;山丹县动物疫病预防控制中心,2
岁月,1
甘肃省农业科学院畜草与绿色农业研究所,1
黑龙江科技信息,2
宁夏农林科学院草畜工程技术研究中心,1
山东省农业科学院畜牧兽医研究所,6
中国农业科学院兰州畜牧与兽药研究所;甘肃省绵羊繁育技术推广站;肃南裕固族自治县皇城绵羊育种场;金昌市绵羊繁育技术推广站;肃南县裕固族自治县高山细毛羊专业合作社;肃南裕固族自治县农牧业委员会;天祝藏族自治县畜牧技术推广站,2
安阳韩亿牧业有限公司,2
甘肃田艺农牧科技有限公司,2
青海省畜牧兽医科学院;祁连县祁连山半野生鹿野基地有限公司,1
民勤中天羊业有限公司;兰州大学;甘肃农业大学,2
新疆农垦经济,1
四川省草原科学研究院,3
宁夏农林科学院草畜工程技术研究中心;盐池县畜牧技术推广服务中心;宁夏朔牧盐池滩羊繁育有限公司,2
“创新技术与管理，迎接畜牧业面临新挑战”论文集,1
新疆维吾尔自治区畜牧科学院中国-澳大利亚绵羊育种研究中心,4
中南林业科技大学,1
“科技支撑高产、优质、高效、生态、安全现代畜牧业”论文集,2
南开大学,1
宁夏农林科学院草畜工程技术研究中心;宁夏农林科学院畜牧兽医研究所(有限公司);盐池县滩羊肉产品质量监检验站;宁夏畜牧工作站;宁夏职业技术学院;宁夏大学农学院,1
宁夏农林科学院畜牧兽医研究所,1
赤峰市家畜改良工作站;内蒙古草原金峰集团有限公司;内蒙古好鲁库德美羊业有限公司;巴林右旗得利海种羊场;克什克腾旗家畜改良工作站;阿鲁科尔沁旗家畜改良工作站;巴林右旗家畜改良工作站;翁牛特旗家畜改良站,1
科协论坛,1
乌兰察布市小尾寒羊技术服务指导工作站,1
中国科学院东北地理与农业生态研究所,2
甘肃省畜牧技术推广总站,2
跨世纪(时文博览),2
内蒙古巴彦淖尔市农牧业局;乌拉特前旗农牧业局;乌拉特中旗农牧业局;五原县农牧业局;巴彦淖尔市临河区农牧业局,1
内蒙古农牧业科学院;呼和浩特市家畜改良站;呼和浩特市和林县科技局;呼和浩特市清水和县科技局;呼和浩特市武川县科技局;赤峰市家畜改良站,1
包头市草原工作站,2
海北牧业气象试验站,1
第十届全国家畜环境科学讨论会论文集,1
广西师范大学,1
甘肃兴隆山国家级自然保护区管理局;甘肃农业大学动物医学系,1
新疆兵团农业局;紫泥泉种羊场;北京农业大学;新疆兵团农业建设第八师;新疆兵团农业建设第七师,2
解放军军事兽医研究所;中国医学科学院药用植物开发研究所,1
第十届全国生殖生物学学术研讨会论文摘要集,1
青岛畜牧科技示范园管理委员会;山东信康农业开发有限公司,1
北京新潮园农业技术开发中心,1
会宁博亚羊业科技发展有限公司,1
第九届全国家畜环境科学讨论会论文集,1
新疆兵团农九师一六六团,2
天津市东丽区畜牧水产局;天津市北辰区畜牧水产局;武清区畜牧水产局;蓟县畜牧水产局;静海县畜牧水产局,1
山西老年,1
滨州市畜牧兽医研究所,3
阿拉善左旗兽医工作站;西北农林科技大学动物医学院;内蒙古自治区额济纳旗畜牧兽医工作站;青海大学农牧学院动物医学系,1
第四届全国饲料营养学术研讨会论文集,1
山西农业大学学报(自然科学版),3
山东省嘉祥种羊场,2
山西农业大学学报,5
应用生态学报,1
滨州市畜牧兽医研究所;山东省滨州地区畜牧站,3
内蒙古科技与经济,1
经济动物学报,1
现代营销,1
家畜传染病,1
华中农学院学报,1
甘肃农大学报,1
财经研究,1
山西政报,1
大连海洋大学学报,1
亚热带植物科学,1
成都医学院,1
当代兵团,1
水利科技与经济,1
新型建筑材料,1
山西林业,1
园艺与种苗,1
北京林业大学,7
中国科学院大学(中国科学院烟台海岸带研究所),1
青海大学;青海万通新能源技术开发股份有限公司,1
西北林学院学报,2
广州大学,1
河北省海洋与水产科学研究院;河北省农林科学院滨海农业研究所;河北师范大学;河北省地矿局第八地质大队,1
北方园艺,1
花卉,1
兰州大学;甘肃农业大学;甘肃省农业科学院畜草与绿色农业研究所;甘肃兰天同和农业有限公司;甘肃润牧生物工程有限责任公司;民勤县德福农业科技有限公司;武威市畜牧兽医科学研究院,2
兰州大学;甘肃农业大学;甘肃省农业科学院畜草与绿色农业研究所;甘肃润牧生物工程有限责任公司;甘肃兰天同和农业有限公司;民勤县德福农业科技有限公司;民勤中天羊业有限公司;武威市畜牧兽医科学研究院,1
黑龙江省兽医科学研究所,1
兰州欣泽生态农业有限公司;甘肃省畜牧业产业管理局;永登县畜牧兽医局,1
现代化农业,1
甘肃省畜牧业产业管理局;安定区畜牧技术推广站;陇西县畜牧兽医技术服务中心;临洮县畜牧兽医技术服务中心;榆中县畜牧水产技术推广中心,1
甘肃省畜牧业产业管理局;岷县畜牧技术推广站,2
宁夏回族自治区动物疾病预防控制中心;中国农业科学院兰州兽医研究所;中国农业科学院哈尔滨兽医研究所;中国动物卫生与流行病学中心,1
台州市农业科学研究院;台州市农业技术推广总站;台州市黄岩区种子管理站,2
中国林副特产,1
西藏自治区阿里地区良种场,2
东北师范大学,4
热带农业科学,1
内蒙古农业大学;内蒙古自治区苏里格经济开发区,1
华南农业大学;广东省龙眼洞林场;广东省惠州市惠阳区林业局,1
林业勘察设计,1
凉山州畜牧站;四川省畜牧科学研究院;四川农业大学;凉山彝族自治州畜牧兽医科学研究所,2
中国农资,1
环境科学导刊,1
甘肃长达路业有限责任公司;甘肃省环境科学设计研究院;兰州大学;甘肃省交通规划勘察设计院有限责任公司,1
四川农业大学;,2
济宁市经济林管理站,1
兰州大学;甘肃农业大学;甘肃中天羊业股份有限公司;天祝藏族自治县畜牧技术推广站;民勤县动物疫病预防控制中心;永昌县肉用种羊繁育技术推广站,1
甘肃农业大学;甘南藏族自治州畜牧科学研究所;甘肃省夏河县畜牧工作站,2
热带林业,1
铜仁学院学报,1
东北农业科学,3
安徽德昌苗木有限公司;,1
惠州学院学报,1
水产学报,1
贺州学院;贺州市生产力促进中心;贺州市平桂管理区鹅塘镇塘面马蹄协会,1
北京化工大学,1
华南农业大学,4
林业科技,1
甘南藏族自治州畜牧工作站,1
内蒙古农业大学学报(自然科学版),2
巴彦淖尔市林业科学研究所;乌拉特后旗林业局,1
乌拉特后旗林业局;巴彦淖尔市林业科学研究所,3
安徽省畜牧技术推广总站;安徽农业大学;安徽省农科院畜牧兽医研究所;安徽科技学院,1
林业与环境科学,1
森林工程,1
甘肃省畜牧业产业管理局;甘肃育耕牧业科技有限公司;甘肃省景泰农牧业良种场;天祝县畜牧站;民勤县畜牧站;永昌县畜牧站;古浪县畜牧站;安定区畜牧站,2
中草药,1
湖北生态工程职业技术学院;湖北生态工程职业技术学院;随县林业局;十堰市林业科学研究所,1
海西州畜牧兽医工作站,1
广西壮族自治区林业科学研究院,1
西藏科技,1
依法监管、科学防控、 有效保障畜牧业健康发展——第48届三省区七市盟兽医联防协作论文集,2
林业科技开发,1
江西农业大学,3
“转型升级、提质增效、粪污处理、环保生态”科技论文集,1
中国城市林业,1
农业部甘蔗品质监督检验测试中心,2
甘孜藏族自治州林业科学研究所;四川农业大学风景园林学院,1
巫溪县人川农业开发有限公司,1
陕西林业科技,1
海东市畜牧兽医站;海东国家农业科技园区;互助县海清肉羊养殖专业合作社,1
临沂大学;临沂市农业科学院,1
甘肃省畜牧兽医研究所;平凉市崆峒区畜牧技术服务中心;庆阳市畜牧技术推广中心;灵台县畜牧兽医局;镇原县畜牧兽医局;环县畜禽改良站,2
哈尔滨市园林科学研究所;东北林业大学林学院,1
甘肃省林业科学研究院,1
农学学报,1
石河子科技,3
甘泉县蔬菜技术服务中心,1
广东林业科技,1
马铃薯产业与小康社会建设,1
菏泽市畜牧工作站;菏泽市动物卫生监督所;菏泽市动物疫病预防控制中心,1
菏泽市动物卫生监督所,1
“创新驱动、生态养殖、转型发展”论文集,1
北京林业大学;云南省林业科学院;山西省林业科学研究院,1
中国果树,1
缙云县林业技术推广站;中国林科院亚热带林业研究所;缙云县林业局;缙云县山里人家农产品开发有限公司,1
雅安市畜牧发展中心;雅安市雨城区畜牧发展中心;雅安市名山区畜牧发展中心;芦山县畜牧发展中心;天全县畜牧发展中心;荥经县畜牧发展中心;汉源县畜牧发展中心;石棉县畜牧发展中心;宝兴县畜牧发展中心,1
泰山医学院,2
甘肃省白龙江林业管理局林业科学研究所,1
兰州大学;甘肃省草原技术推广总站,1
青海省动物疫病预防控制中心;海晏县动物疫控中心;贵南县动物疫控中心;祁连县动物疫控中心;果洛州动物疫控中心;海北州动物疫控中心;海南州动物疫控中心;达日县动物疫控中心;玛沁县动物疫控中心;共和县江西沟乡兽医站,1
昭通金牛绿色产业有限公司,1
蚕业科学,1
河北省塞罕坝机械林场总场,1
内蒙古林业,1
吉林省农业科学院;吉林省光明现代农牧业发展有限公司,1
中国马铃薯,1
西部林业科学,2
中国海洋大学,1
江苏省农业科学院;江苏省农业环境监测与保护站;海门市兴农畜牧机械制造有限公司;南京宁粮生物工程有限公司,1
林业实用技术,2
辽宁师范大学,1
生物技术通讯,1
致富时代,1
甘南藏族自治州畜牧科学研究所,2
内蒙古金利源种业有限公司,1
科技创新与经济结构调整——第七届内蒙古自治区自然科学学术年会优秀论文集,1
青海大学;青海河湟青牧饲料科技开发有限公司,1
淳安县新安江开发总公司;浙江省林业科学研究院,1
林业调查规划,1
中国水土保持,1
三峡大学,1
天津市农业资源与环境研究所;天津海林园艺环保科技工程有限公司;天津泰达园林建设有限公司;天津市园林绿化研究所,1
湛江师范学院,1
科学咨询(科技·管理),1
华东理工大学,1
广东省梅州市人民医院,1
甘肃省畜牧管理总站;甘肃省农牧业良种场;金塔县畜牧业服务中心;靖远县畜牧技术推广站;玉门市畜牧技术推广站;景泰县畜牧技术推广站;会宁县畜牧技术推广站,2
天津市北大港水库管理处;南开大学,1
甘南州河曲马场;甘肃农业大学,2
丹东市水产技术推广总站;东港市新有生态水产养殖有限公司;东港市恩达水产有限公司;东港市百旭水产养殖有限公司;东港市北井子镇守正水产养殖场,1
青海省渔业环境监测站,2
河南省农业科学院畜牧兽医研究所,1
中国园艺文摘,1
阿拉善盟畜牧兽医工作站,1
中国水土保持科学,2
第四届（2011）中国苜蓿发展大会论文集,1
中国地质大学（北京）,1
山东和康源集团有限公司,1
陕西省神木县畜牧兽医工作站,2
河北康利动物药业有限公司,1
新疆农垦科学院畜牧兽医研究所;石河子大学;农八师西部牧业股份有限公司;兵团畜牧兽医总站;新疆生产建设兵团农四师农业局;新疆生产建设兵团农五师农业局,4
昌黎县计划生育技术服务站,1
中国科学院生态环境研究中心,1
滕州市森林植物检疫站,1
贵州化工,1
四川省若尔盖县林业局;阿坝州科学技术研究院林科所,1
东北大学,1
甘肃省畜牧管理总站;酒泉市肃州区畜牧技术服务中心;临泽县畜牧工作站;金塔县畜牧技术服务中心;张掖市甘州区畜牧管理站;永昌县畜牧工作站;民乐县畜牧工作站;高台县畜牧工作站;玉门市畜牧技术服务中心,1
河南省动物疫病预防控制中心;中国动物疫病预防控制中心;河南省郑州种畜场;鲁山县动物疫病预防控制中心;郑州市动物疫病预防控制中心;河南省动物卫生监督所,1
中国农业科学院兰州兽医研究所,2
庆祝中国园艺学会创建80周年暨第11次全国会员代表大会论文摘要集,1
医学动物防制,1
防护林科技,1
呼伦贝尔市兽医工作站,1
新疆畜牧科学院草业研究所;新疆农业大学;中国科学院新疆生态与地理研究所,2
中国农业科学院饲料研究所,1
今日新疆,1
河北省农林科学院滨海农业研究所,1
2017年生殖毒理药理学理论与技术及科技产品研发学术交流会论文集,1
牡丹江市妇女儿童医院,1
甘肃省动物疫病预防控制中心;中国农业科学院兰州畜牧与兽药研究所;白银市动物疫病预防控制中心;庆阳市动物疫病预防控制中心;张掖市动物疫病预防控制中心;武威市动物疫病预防控制中心;平凉市动物疫病预防控制中心;碌曲县动物疫病预防控制中心,1
甘肃省动物疫病预防控制中心;中国农业科学院兰州畜牧与兽药研究所;甘南州动物疫病预防控制中心;合作市动物疫病预防控制中心;碌曲县动物疫病预防控制中心;夏河县动物疫病预防控制中心;玛曲县动物疫病预防控制中心,1
中国药物与临床,1
天津市动物疫病预防控制中心;天津市畜牧兽医研究所,1
鹤岗市妇幼保健院,1
中国畜牧兽医学会兽医影像技术学会分会第十一次学术研讨会论文集,1
辽宁省疾病预防控制中心,1
上海第二医科大学学报,1
大理医学院学报,1
中国地方病防治杂志,1
兽医科技信息,1
食用菌学报,1
西华师范大学,1
生物加工过程,1
湖南中医药大学,1
曲阜师范大学,1
食品与发酵工业,1
中华风湿病学杂志,1
中华老年医学杂志,1
中国畜牧兽医学会家畜寄生虫学分会第五次代表大会暨第八次学术研讨会论文集,1
中国人民解放军军医进修学院,1
贵州医药,1
广州中医药大学,1
中国草地科学进展：第四届第二次年会暨学术讨论会文集,1
基因组学与应用生物学,1
兰州市畜牧兽医研究所,2
山西省科学技术协会;晋中奇尔畜牧科技有限公司,1
塔里木农垦大学学报,2
中国家禽,1
热带农业工程,1
中国农业大学动物医学院,1
湖北省医药工业研究院有限公司,1
国外医学(医学分子生物学分册),1
兽医科技资料,1
福建农林大学学报(自然科学版),1
上海交通大学,1
内蒙古自治区农牧业科学院;内蒙古农业大学;内蒙古友联农牧业科技创业有限公司;内蒙古?牛科技有限公司,2
浙江农林大学,2
经济,1
中国农业大学;,1
基层农技推广,2
吉林省农业科学院,3
甘肃元生农牧科技有限公司;金昌市畜牧技术推广服务中心,1
宁夏大学;宁夏九盛牧业科技研究院(有限公司);宁夏盐池滩羊选育场,2
宁夏大学,3
甘肃省畜牧管理总站;甘肃省农牧业良种场;甘肃省定西市安定区畜牧站;镇原县畜牧站;肃南县畜牧站;天祝县畜牧站,1
河南科技大学;洛阳市畜牧局;新乡市畜牧局,2
东营市绿洲农业生产力促进中心有限公司,2
吉林省农业科学院;吉林省农业科学院;东北农业大学;辽宁省种畜禽监督管理站;吉林省乾安县种羊场,2
甘肃农业大学;天祝藏族自治县畜牧局;天水绿野生物科技有限公司景泰分公司,2
甘肃农业大学;临洮县华加牧业科技有限责任公司,1
河南科技大学;河南省畜产品质量检验检测中心;洛阳市农业科学研究院;三门峡市湖滨区畜牧局;三门峡市渑池县畜牧局;新安县畜牧局,1
天津市银祥肉羊原种场,1
金堂县畜牧食品产业推进办公室;成都市动物防疫监督总站,1
青海草业,2
云南农业,1
农业科学研究,1
东北地区绵羊育种委员会;辽宁省锦州市小东种畜场;辽宁省畜牧兽医研究所;吉林省双辽县种羊场;吉林省农业科学院畜牧研究所;黑龙江省红色草原牧场;黑龙江省畜牧科学研究所,1
黑龙江八一农垦大学学报,1
白银市畜牧局;靖远县畜牧中心;景泰县畜牧中心,1
横山县瑞丰农业科技开发有限责任公司,1
云南省畜牧兽医科学研究所;云南省永善县畜牧局;云南省巧家县农业局;云南省昭通市畜牧兽医站;天津市畜牧兽医研究所;云南省富源县畜牧局,1
中国草学会第六届二次会议暨国际学术研讨会论文集,1
内蒙古肉羊繁育开发工程中心,1
十堰市畜牧局;十堰市技术监督局,1
内蒙古家畜改良工作站;锡林郭勒盟畜牧工作站,1
山东省泰安市小尾寒羊研究所,2
新疆畜牧科学院畜牧研究所,1
甘肃省畜牧管理总站;景泰县畜牧荼站;景泰县世行办,1
东营市河口区畜牧局,2
天津市畜牧局;天津农学院;天津市畜牧兽医站;北辰区畜牧水产局;武清区畜牧水产局;东丽区畜牧水产局;天津市瑞金种羊场,1
乌兰察布市家畜改良站,1
四川省凉山彝族自治州畜牧局,2
呼伦贝尔市畜牧兽医科学研究所,1
牡丹江市畜牧局,1
贵州省畜牧兽医科学研究所,1
山东农业,1
中国土特产,1
八一农学院学报,4
中国科学技术大学,1
健康天地,1
畜牧兽医科技,2
中国草原,2
生物物理学报,1
激光生物学,2
应用激光,3
应用化学,2
山西省家禽冷冻精液中心;山西农业大学,2
生物学杂志,1
光电子.激光,1
天津市畜牧兽医研究所,1
台州学院学报,1
科学新闻,1
中国畜牧兽医学会兽医病理学分会第二十五次学术交流会、中国病理生理学会动物病理学专业委员会第二十四次学术研讨会、中国实验动物学会实验病理学专业委员会第四次学术研讨会、中国兽医病理学家第四次研讨会论文集,1
山东师范大学,1
新疆农垦科学院畜牧兽医研究所;石河子大学,2
中国疾病预防控制中心,1
今日养猪业,1
中国人兽共患病学报,1
中国畜牧兽医学会兽医病理学分会第十六次学术研讨会、中国病理生理学会动物病理生理专业委员会第十五次学术研讨会论文集,1
自然科学进展,1
实验动物与比较医学,1
食品科学,1
兽医大学学报,2
中国药学杂志,1
国外医学(卫生学分册),1
地方病通讯,1
国外医学参考资料(内科学分册),1
西北民族大学,2
乌盟畜牧科研所,2
锦州宏祥畜牧发展中心,1
中国民族,1
邯郸农业高等专科学校学报,1
技术经济与管理,1
西北民族大学;,1
江苏省遗传学会2017年学术研讨会——“技术创新与遗传学发展”论文摘要集,1
第二军医大学学报,1
2005年寄生虫学国际学术研讨会暨中国动物学会寄生虫专业委员会第十次学术研讨会论文摘要汇编,1
中国沙漠,1
中国寄生虫病防治杂志,1
北京有色金属研究总院,1
湖南农业大学;邵阳市政府绵羊办公室,1
内蒙古气象科学研究所,1
甘肃气象,2
上海农学院学报,1
甘肃科学学报,1
内蒙古草业,1
国外医学.输血及血液学分册,1
化工新型材料,1
温州医科大学;,1
齐齐哈尔医学院,1
河北医科大学第二医院,1
内蒙古科技大学,1
天然产物研究与开发,1
中国临床药理学杂志,1
中国药理学通报,1
中国生物化学与分子生物学报,1
微生物学报,1
中国老年学杂志,1
人参研究,1
国外畜牧学.草原与牧草,1
