马克思主义与现实,1
全国首届动物生物技术学术研讨会论文集,1
西北农林科技大学学报(自然科学版),2
中国农业科技导报,1
雅安市畜牧局,3
西北大学学报(自然科学版),1
福建农业大学学报,3
湖北畜牧兽医,7
吉林农业大学学报,2
黑龙江省农垦科学院哈尔滨特产研究所;哈尔滨博蒙生物科技有限公司;黑龙江普惠特产有限公司,1
河北农业大学,4
黑龙江省农垦科学院哈尔滨特产研究所,5
大理白族自治州畜牧工作站,2
中国畜牧兽医学会动物繁殖学分会第十八届学术研讨会暨中日韩第四届动物繁殖学术交流会论文集,1
四川畜牧兽医,4
武宣亿博牧业有限公司,1
农村.农业.农民(B版),2
2015年全国养羊生产与学术研讨会论文集,1
福建农业,3
德保县畜牧技术推广站,3
湖南畜牧兽医,2
忠县畜牧生产技术推广站;重庆市飞腾肉类有限公司,1
吉林农业科技学院,2
2011中国鹿业进展,2
中国牧业通讯,1
农业科技与装备,1
第三届中国奶牛发展大会论文集,1
上海生物化学制药厂,1
麻栗坡县畜牧兽医工作站;麻栗坡县科学技术局,1
山东省农业科学院畜牧兽医研究所,1
党员之友,1
解放军兰州军区联勤部马场管理局;兰州军区联勤部军事医学研究所,1
东北林业大学野生动物资源学院,1
江苏省农业科学院兽医研究所;南京农业大学实验牧场;江苏省中医院,1
农村.农业.农民,3
山西农业,1
赤峰市巴林左旗乌兰坝林场,2
西北农业学报,2
山东农业大学学报,1
中国农业文摘.兽医,1
毛皮动物饲养,3
山西农业科学,6
农业科学实验,3
郑州牧业工程高等专科学校学报,1
中兽医科技资料,3
新疆农业科技,4
陕西农业科学,4
陕西农业科技,2
山东农业科学,4
畜牧兽医科技通讯,4
甘肃畜牧兽医简讯,2
华北农学报,2
中国畜牧兽医杂志,4
中国牛业健康发展与科技创新——中国畜牧兽医学会第七届养牛学分会2009年学术研讨会论文集,1
大理白族自治州畜牧工作站;加拿大先马士(SEMEX ALLIANCE)联盟;云南欧亚乳业有限公司;云南新希望邓川蝶泉乳业有限公司;大理大学农学与生物科学学院,1
中国畜牧兽医学会信息技术分会第十二届学术研讨会论文集,2
农家之友,1
象山新洹园艺专业合作社,1
科技视界,1
广东省农业科学院植物保护研究所;,1
中国药师,2
四川农业大学,4
南宁浚豪野生动物科技开发有限公司,1
河北师范大学,2
迭部县森林植物病虫防治检疫站;甘肃省森林病虫害防治站;甘南州林木病虫防治检疫站,1
赤峰博恩药业有限公司;石河子大学动物科技学院,1
南京林业大学,3
甘肃农业大学;张掖市畜牧局;肃南县神鹿鹿业有限公司;甘肃省祁连山野生动物开发研究中心;甘肃天祝华藏养鹿场;甘肃省草食动物生物技术重点实验室,1
甘肃祁连山生物科技开发有限责任公司;肃南县皇城绵羊育种场,1
云南农业科技,2
粮食安全与植保科技创新,1
中国畜牧兽医学会2009学术年会论文集（下册）,2
计算机工程,1
中国病原生物学杂志,1
农业科技与信息,2
湖南农业大学,3
中国奶业协会年会论文集2008（上册）,1
北京林业大学,12
动物营养与饲料研究——第五届全国饲料营养学术研讨会论文集,2
甘肃兴隆山国家级自然保护区管理局;甘肃农业大学动物医学系,2
黑龙江垦区野宝药业有限公司,2
杂文选刊(上半月版),1
草业学报,2
饲料与畜牧,2
阿拉善左旗兽医工作站;西北农林科技大学动物医学院;内蒙古自治区额济纳旗畜牧兽医工作站;青海大学农牧学院动物医学系,1
天津市北辰区泰明养鹿厂,1
山东食品发酵,1
南京星火养殖科技开发中心,1
中国养兔,1
贵州省草业科学研究所,2
小学自然教学,2
全国生物防治学术讨论会论文摘要集,1
上海实验动物科学,2
西南民族学院学报(畜牧兽医版),2
中兽医学杂志,2
华中农学院学报,1
第十四届国际草地会议论文集（上册）,1
四川农业科技,2
植物保护,2
内蒙古大学学报(自然科学版),1
现代农业科技,5
环境科学,1
林业科技通讯,10
亚热带植物科学,1
花卉,2
山东林业科技,5
农业科学研究,1
安徽农学通报,3
五莲县林业技术推广服务中心;,1
2019年中国作物学会学术年会论文摘要集,1
草原与草坪,1
生物学杂志,1
园艺与种苗,2
四川林业科技,6
热带林业,2
广东海洋大学学报,2
云南水力发电,1
中国医疗美容,1
养殖与饲料,2
居舍,1
江苏林业科技,2
医学信息,1
宁夏大学,2
西北民族大学;,1
中国稻米,1
农学学报,1
兵团工运,4
梅州市林业科学研究所;,1
中国水稻科学,1
白山市林业科学研究院;,1
大舞台,1
山西农业大学,4
环境与发展,1
武夷科学,1
农家参谋,1
生态科学,1
教学月刊·中学版(政治教学),1
贵州师范大学,2
天津市水产研究所;天津市武清区金锁淡水养殖专业合作社;天津市益多利来水产养殖有限公司,1
重庆师范大学学报(自然科学版),1
山东师范大学,2
南宁市良庆区那马镇水产畜牧兽医站;,1
中国人民解放军医学院,1
中国农学通报,6
农药市场信息,1
北京协和医学院,2
华南农业大学;中国热带农业科学院南亚热带作物研究所;广东省阳西县荔枝龙眼协会,1
山东农药信息,1
林业勘查设计,1
青海省林业技术推广总站;青海省农林科学院;青海省水利水电科学研究所;青海诺木洪农场;青海金泰商贸有限公司;青海康普生物科技股份有限公司;青海芊芊农牧科技开发有限公司,1
宁夏农林科学院固原分院;六盘山林业局挂马沟林场,1
北方园艺,1
平煤神马医疗集团总医院;,1
渔业致富指南,2
南京林业大学学报(自然科学版),3
黄山市林业科学研究所;安徽农业大学,1
甘肃省林业科技推广总站,2
天津市畜牧兽医研究所;中国农业大学;哈尔滨兽医研究所,1
2017年中国水产学会学术年会论文摘要集,1
中南林业科技大学,3
重庆市农业科学院,1
广东省农业科学院茶叶研究所;广东龙岗马山茶业股份有限公司,1
蚕桑茶叶通讯,13
浙江省林业科学研究院;福建农林大学;松阳县象溪镇林业工作中心站;衢州市森林病虫害防治检疫站,1
临沧市林业技术推广站,1
中南林业科技大学学报,2
东莞市农业科学研究中心;华南农业大学,1
贵州大学,3
中国医学创新,1
农业工程技术,1
山西医科大学,2
生态学杂志,1
山东省滨州畜牧兽医研究院;山东绿都生物科技有限公司,1
种子,1
广西壮族自治区亚热带作物研究所,1
西宁山雨种养殖有限责任公司;青海畜牧兽医科学院;青海大学农牧学院,1
农业研究与应用,1
南方农业学报,3
中国医药指南,3
水产养殖,2
现代农机,1
分子植物育种,1
天津田生源林业科技发展有限公司;天津市林业果树研究所,1
现代园艺,2
海南师范大学,1
东北师范大学,2
上海大学,1
贵州科学,1
河北省农林科学院昌黎果树研究所,1
宁夏回族自治区水利科学研究院;宁夏农村科技发展中心;宁夏回族自治区农林科学院;宁夏大学;宁夏回族自治区农林科学院固原分院,1
吉林农业科技学院;吉林省双阳鹿业良种繁育有限公司,1
浙江农林大学,2
华东森林经理,2
茶世界,1
庐江大寅薄壳山核桃科技种植专业合作社;安徽农业大学;安徽省庐江县大寅园林花木有限公司,1
内蒙古绰尔林业局,1
植物生理学报,1
防护林科技,6
西北园艺(果树),1
涟源市祥兴农林科技开发有限公司;湖南省林科院经济林研究所;湖南省农业工程咨询中心,1
广西壮族自治区水产科学研究院,2
舟山市水产研究所;浙江华兴水产科技有限公司,1
河南林业科技,1
落叶果树,2
中国林业科学研究院,3
甘孜藏族自治州林业科学研究所;四川农业大学风景园林学院,1
眉县林业工作站,1
渔业科学进展,1
集美大学,1
河北渔业,2
江苏省林业科学研究院,1
广西正五海洋产业股份有限公司,1
青海农技推广,1
广西壮族自治区林业科学研究院,1
金融经济,1
西宁市北山林场,1
海南省林业科学研究所,2
长春市林业科学研究院,1
东北林业大学;哈尔滨市双环环境园林有限责任公司,1
热带作物学报,2
黑龙江省牡丹江林业科学研究所,1
浙江农林大学;USDA ARS Pecan Breeding &Genetics;浙江省林业科学研究院;建德市莲花汉威山核桃专业合作社;杭州浙林天则山核桃科技开发有限公司;新昌县永林山核桃繁育基地,1
北京林业大学;云南省林业科学院;山西省林业科学研究院,1
长安大学,1
甘肃省祁连山水源涵养林研究院,1
吉林农业大学,1
河北科技大学,1
天津市林业果树研究所,1
兰州大学学报(医学版),1
云南省玉溪市林业科技推广站;玉溪市林学会,1
安阳市林业技术推广站,1
广东天海参威科技开发有限公司;湛江天利海参新技术开发有限公司;广东省农业科学院农业经济与农村发展研究所,1
衢州市柯城区林业技术推广中心,1
青海省农林科学院;青海省林木种苗站,1
中国水产科学研究院东海水产研究所;舟山市水产研究所;上海海洋大学,1
伊犁哈萨克自治州林业科学研究院;,1
果树实用技术与信息,1
沈阳农业大学;辽宁省动物疫病预防控制中心,1
湘西土家族苗族自治州柑桔科学研究所;湖南农业大学园艺学院,1
农业与技术,2
江西林业科技,1
中国城市林业,1
钦州市钦北区动物疫病预防控制中心,1
国土绿化,1
福建林学院学报,1
西北林学院学报,3
西部林业科学,1
林业实用技术,3
林业与生态,1
北方果树,2
经济林研究,2
林业调查规划,1
三明学院;福建中医药大学,1
广东粤海饲料集团股份有限公司,1
黑龙江省科学院自然资源研究所,2
四川省川草工程咨询招标有限责任公司;四川省草原科学研究院,1
湖南省森林植物园,1
天门林业局,1
农业工程技术(温室园艺),1
西南大学学报(自然科学版),1
北京大学第三医院,1
农业知识,2
天津农学院学报,1
淳安县新安江开发总公司;浙江省林业科学研究院,1
黑龙江科技信息,1
天津农学院,1
中国水土保持,3
竹山县茶叶研究所;湖北圣水茶场有限责任公司,1
科学咨询(科技·管理),1
中国药物与临床,1
华东理工大学,2
广东省天宝生物制药有限公司,1
中成药,1
沈阳农业大学学报,1
海洋湖沼通报,2
河北医药,1
甘肃省林业科学研究院;徽县林业工作站;徽县雅龙银杏开发公司,1
河北省农林科学院滨海农业研究所,1
现代实用医学,1
大庆市红岗区红坊邨优良种马繁育基地;哈尔滨市动物卫生防疫站;杜尔伯特县胡吉吐莫镇畜牧中心;齐齐哈尔市种畜禽指导站;黑龙江省和平牧场,1
福建果树,1
沈阳农业大学,1
河北康利动物药业有限公司,1
Agricultural Science & Technology,1
农技服务,1
广西壮族自治区水产研究所;广东海洋大学;中国水产科学研究院南海水产研究所;广西壮族自治区海洋研究所;北海市营盘珍珠实业公司;海南省福瑞珠宝有限公司,1
广东海洋大学;广东岸华集团有限公司;湛江龙之珍珠有限公司,1
中国科学院南海海洋研究所,4
上海种业,1
酒泉市农业技术推广服务中心;甘肃省玉门市农业技术推广中心;甘肃省肃州区农业技术推广中心;甘肃省瓜州县农业技术推广中心,1
宁夏林业通讯,1
甘肃省林业科学研究院;甘肃省徽县林业局,1
东北林业大学学报,1
中国畜牧兽医学会养猪学分会第五次全国会员代表大会暨养猪业创新发展论坛论文集,1
湖南大学,1
重庆市涪陵区经济作物技术推广站;重庆市涪陵区蔺市镇农业服务中心,1
全科医学临床与教育,1
甘肃林业,1
厦门市农业机械监理所,1
第二届全国水土保持生态修复学术研讨会论文集,1
中国观赏园艺研究进展（2010）,1
浙江林学院学报,1
广州环境科学,1
河北农业大学;武安市林业局,1
景宁畲族自治县经济作物总站;丽水市农科院;景宁县香雨有机茶有限公司;景宁县鹤溪镇农技站,1
辽宁省林业技术推广站;阜新市林业科学研究所,1
河南省细胞生物学学会第二届会员代表大会暨学术研讨会论文摘要集,1
中国林业科学研究院资源昆虫研究所,3
山东省立医院;,1
云南省热带作物科学研究所,1
林业勘察设计,2
南方农业,1
林业经济,1
广东省林业科学研究院;北京林业大学;中国林科院热带林业研究所,1
中国花卉盆景,8
植物研究,1
贵州科学院,1
浙江省农业科学院,1
山东省林业科学院,1
福建林业科技,2
中粮君顶酒庄有限公司,1
云南思农蔬菜种业发展有限责任公司;云南省农业科学院热生态农业研究所,1
青岛市畜牧兽医研究所,1
安康学院;安康市蚕桑技术推广站;安康市蚕桑技术研究所;汉滨区蚕茶果技术推广站,1
遵义医药高等专科学校;四川大学材料学院,1
中国观赏园艺研究进展2008——中国园艺学会观赏园艺专业委员会2008年学术年会论文集,1
吉林省兽医科学研究所,1
奉节县林业局,1
水土保持应用技术,1
广西医科大学,1
中国科学院广西植物研究所,1
农家科技,1
西南林学院,3
水土保持通报,1
中国现代医学杂志,1
今日畜牧兽医,1
广西热带农业,1
湖南省农业科学院,1
新乡市百泉特色种植科普示范基地;河南科技学院;辉县市农业局;辉县市科技局;辉县市林业局,1
青海农林科技,2
中国海洋学会2007年学术年会论文集（下册）,2
东莞市德能化工有限公司,1
中国蚕业,1
上海市计划生育科学研究所;复旦大学;上海市实验动物质量监督检验站;上海海圣水族设备厂,1
林业科学研究,5
西北植物学报,1
兽药与饲料添加剂,1
中国林业科学研究院热带林业实验中心,1
中国林业科学研究院亚热带林业研究所;云南楚雄州林科所;云南省富源县林业局,1
中国畜牧兽医学会2006学术年会论文集（上册）,1
家禽科学,1
广西师范大学,2
郑州市骨科医院,1
北京翎羽禽病防治技术开发有限公司;北京市农林科学院畜牧兽医研究所,1
莱阳农学院,1
中国农业科学院特产研究所;黑龙江省农垦科学院哈尔滨特产研究所;吉林省四平市种鹿场;辽宁省新宾县朝阳林场;吉林省延边朝鲜族自治州敦化鹿场,1
中国果菜,1
中国科学院微生物研究所;河北省农业科学院昌黎果树研究所,1
河北林业,3
海洋水产研究,1
第二届全国植物组织培养、脱毒快繁及工厂化生产学术研讨会论文集,1
中国农业文摘(畜牧),1
天津市生机生物技术有限公司,1
四川省林业科学研究院,1
河北省农林科学院植物保护研究所,1
林业科学,2
北海市珍源海洋生物有限公司,1
甘肃科技纵横,1
中国兽医寄生虫病,1
广西林业科学,3
源流,1
中国林副特产,1
北京市农林科学院畜牧兽医研究所;北京翎羽禽病防治技术开发有限公司,1
云南热作科技,1
中国西南石山地区第四次生态建设与扶贫开发研讨会专辑,1
“加入WTO和科学技术与吉林经济发展——机遇·挑战·责任”吉林省第二届科学技术学术年会论文集（下）,1
烟台果树,4
江苏蚕业,2
中国林业科学研究院热带林业研究所,3
承德市林果研究所;河北省承德县南甲山林场,1
新疆天山马鹿实业有限公司,1
山西林业科技,1
河南林业,2
中国林业科学研究院资源昆虫研究所;云南林业工程造林项目咨询服务站;怒江傈僳族自治州林业局;泸水县林业局;南涧彝族自治县林业局;云县林业局;云龙县林业局;建水县林业局,1
大连水产学院学报,1
昆虫知识,1
山东省林业科学研究院,1
花木盆景(花卉园艺),4
中国动物学会第六届全国青年寄生虫学工作者学术讨论会论文摘要集,1
中国鸟类学研究——第四届海峡两岸鸟类学术研讨会文集,1
湛江海洋大学学报,2
华夏星火,1
面向21世纪的矿区土地复垦与生态重建——北京国际土地复垦学术研讨会论文集,1
广西科学院应用物理研究所;北海市珍珠公司,1
内蒙古自治区草原工作站;阿盟草原工作站,1
江苏政协,1
园林科技信息,1
黄梅戏艺术,1
林业与社会,1
辽宁林业科技,2
齐鲁渔业,1
山西大学学报(自然科学版),2
山区开发,1
安徽新戏,1
安徽林业科技,1
中国林业,1
河北果树,2
广西林业,2
世界热带农业信息,1
湖南林业科技,1
广西农业科学,1
绿化与生活,2
中小企业科技信息,1
中国修复重建外科杂志,1
甘肃农业科技,3
云南林业科技,3
河南畜牧兽医,1
农业科技信息,1
化工建设工程,1
湖南农业,1
宁波农业科技,1
实用护理杂志,1
中国蔬菜,1
陕西蚕业,1
陕西林业科技,4
兽医导刊,3
山西果树,1
国外农学(果树),1
林业科技开发,1
生物防治通报,1
中国柑桔,1
湖南水产,1
兽医大学学报,3
甘肃林业科技,1
广东林业科技,2
四川马尔康养獐;四川养麝研究所;四川养麝场,2
耕作与栽培,1
蚕学通讯,1
农业经济丛刊,1
植物杂志,2
淡水渔业,1
中药通报,1
农业现代化研究,1
新疆林业,1
青海社会科学,1
广东蚕丝通讯,1
国外畜牧科技资料,1
科技简报,1
蚕桑通报,2
黄河建设,1
大理学院附属医院,1
重庆医科大学,1
铅山县河口镇防保站,1
中国畜牧兽医学会养牛学分会2011年学术研讨会论文集,1
延安大学学报(医学科学版),1
中国畜牧兽医学会家畜传染病学分会第六届全国会员代表大会暨第11次学术研讨会论文集,1
生物化学与生物物理进展,1
陕西中医学院学报,1
新医学,1
中国农业科学院哈尔滨兽医研究所,1
中西医结合心脑血管病杂志,1
中国毒理学会第九次全国毒理学大会论文集,1
浙江医学,1
中南药学,1
中国实验血液学杂志,2
现代免疫学,1
现代生物医学进展,1
南京财经大学,1
应用昆虫学报,1
2018第八届药物毒理学年会——创新技术、评估风险、保障安全论文集,1
河北医科大学,4
重庆大学,1
现代食品科技,1
细胞与分子免疫学杂志,1
南京中医药大学学报,1
南昌大学,2
东南大学,2
贵州医科大学,2
广西中医药大学,1
北京工业大学,1
南京中医药大学,5
神经解剖学杂志,1
第十一届全国免疫学学术大会摘要汇编,1
中药药理与临床,1
中国药理学通报,2
辽宁中医药大学,1
河北农业科学,1
世界最新医学信息文摘,1
北京理工大学,1
中国生物防治学报,1
口腔医学研究,1
天然产物研究与开发,2
中医药信息,2
2014年中国植物保护学会学术年会论文集,1
第四届全国血液肿瘤学术大会暨第七届全国淋巴肿瘤诊治进展研讨会论文汇编,1
中国医药导报,1
江西科技师范大学,1
新疆医科大学,1
达能营养中心青年科学工作者论坛优秀论文集2014年第1期,1
中国西部动物学学术研讨会论文摘要汇编,1
数学物理学报,1
河南科技大学,2
现代肿瘤医学,1
中国实验诊断学,1
中草药,1
曲阜师范大学学报(自然科学版),1
中华皮肤科杂志,1
癌症,1
中华风湿病学杂志,1
肿瘤,1
2007中华医学会第二次医学真菌学术会议暨医学真菌实验室研究技术新进展学习班论文汇编,1
右江医学,1
中国医学科学院学报,1
新作文(高考在线),1
原子核物理评论,1
中国临床康复,1
中国疼痛医学杂志,1
江西医学院,1
中国药理学与毒理学杂志,1
安徽中医学院学报,1
广西植物,1
华东昆虫学报,1
经济学动态,1
乡村科技,2
海燕,1
宁波立华植物提取技术有限公司;浙江大学宁波理工学院,1
南宁市泽威尔饲料有限责任公司,1
西安交通大学学报(医学版),1
饲料广角,1
